LAMMPS data file for polymer chains
258 9 1 0.000 4.384 0.464
259 9 1 0.000 4.384 0.928
260 9 1 0.000 4.384 1.391
261 9 1 0.000 4.384 1.855
262 9 1 0.000 4.384 2.319
263 9 1 0.000 4.384 2.783
264 9 1 0.000 4.384 3.246
265 9 1 0.000 4.384 3.710
266 9 1 0.000 4.384 4.174
267 9 1 0.000 4.384 4.638
268 9 1 0.000 4.384 5.101
269 9 1 0.000 4.384 5.565
270 9 1 0.000 4.384 6.029
271 9 1 0.000 4.384 6.493
272 9 1 0.000 4.384 6.957
273 9 1 0.000 4.384 7.420
274 9 1 0.000 4.384 7.884
275 9 1 0.000 4.384 8.348
276 9 1 0.000 4.384 8.812
277 9 1 0.000 4.384 9.275
278 9 1 0.000 4.384 9.739
279 9 1 0.000 4.384 10.203
280 9 1 0.000 4.384 10.667
281 9 1 0.000 4.384 11.130
282 9 1 0.000 4.384 11.594
283 9 1 0.000 4.384 12.058
284 9 1 0.000 4.384 12.522
285 9 1 0.000 4.384 12.986
286 9 1 0.000 4.384 13.449
287 9 1 0.000 4.384 13.913
288 9 1 0.000 4.384 14.377
289 10 1 3.855 4.384 0.000
290 10 1 3.855 4.384 0.464
291 10 1 3.855 4.384 0.928
292 10 1 3.855 4.384 1.391
293 10 1 3.855 4.384 1.855
294 10 1 3.855 4.384 2.319
295 10 1 3.855 4.384 2.783
296 10 1 3.855 4.384 3.246
297 10 1 3.855 4.384 3.710
298 10 1 3.855 4.384 4.174
299 10 1 3.855 4.384 4.638
300 10 1 3.855 4.384 5.101
301 10 1 3.855 4.384 5.565
302 10 1 3.855 4.384 6.029
303 10 1 3.855 4.384 6.493
304 10 1 3.855 4.384 6.957
305 10 1 3.855 4.384 7.420
306 10 1 3.855 4.384 7.884
307 10 1 3.855 4.384 8.348
308 10 1 3.855 4.384 8.812
309 10 1 3.855 4.384 9.275
310 10 1 3.855 4.384 9.739
311 10 1 3.855 4.384 10.203
312 10 1 3.855 4.384 10.667
313 10 1 3.855 4.384 11.130
314 10 1 3.855 4.384 11.594
315 10 1 3.855 4.384 12.058
316 10 1 3.855 4.384 12.522
317 10 1 3.855 4.384 12.986
318 10 1 3.855 4.384 13.449
319 10 1 3.855 4.384 13.913
320 10 1 3.855 4.384 14.377
321 11 1 7.711 4.384 0.000
322 11 1 7.711 4.384 0.464
323 11 1 7.711 4.384 0.928
324 11 1 7.711 4.384 1.391
325 11 1 7.711 4.384 1.855
326 11 1 7.711 4.384 2.319
327 11 1 7.711 4.384 2.783
328 11 1 7.711 4.384 3.246
329 11 1 7.711 4.384 3.710
330 11 1 7.711 4.384 4.174
331 11 1 7.711 4.384 4.638
332 11 1 7.711 4.384 5.101
333 11 1 7.711 4.384 5.565
334 11 1 7.711 4.384 6.029
335 11 1 7.711 4.384 6.493
336 11 1 7.711 4.384 6.957
337 11 1 7.711 4.384 7.420
338 11 1 7.711 4.384 7.884
339 11 1 7.711 4.384 8.348
340 11 1 7.711 4.384 8.812
341 11 1 7.711 4.384 9.275
342 11 1 7.711 4.384 9.739
343 11 1 7.711 4.384 10.203
344 11 1 7.711 4.384 10.667
345 11 1 7.711 4.384 11.130
346 11 1 7.711 4.384 11.594
347 11 1 7.711 4.384 12.058
348 11 1 7.711 4.384 12.522
349 11 1 7.711 4.384 12.986
350 11 1 7.711 4.384 13.449
351 11 1 7.711 4.384 13.913
352 11 1 7.711 4.384 14.377
353 12 1 11.566 4.384 0.000
354 12 1 11.566 4.384 0.464
355 12 1 11.566 4.384 0.928
356 12 1 11.566 4.384 1.391
357 12 1 11.566 4.384 1.855
358 12 1 11.566 4.384 2.319
359 12 1 11.566 4.384 2.783
360 12 1 11.566 4.384 3.246
361 12 1 11.566 4.384 3.710
362 12 1 11.566 4.384 4.174
363 12 1 11.566 4.384 4.638
364 12 1 11.566 4.384 5.101
365 12 1 11.566 4.384 5.565
366 12 1 11.566 4.384 6.029
367 12 1 11.566 4.384 6.493
368 12 1 11.566 4.384 6.957
369 12 1 11.566 4.384 7.420
370 12 1 11.566 4.384 7.884
371 12 1 11.566 4.384 8.348
372 12 1 11.566 4.384 8.812
373 12 1 11.566 4.384 9.275
374 12 1 11.566 4.384 9.739
375 12 1 11.566 4.384 10.203
376 12 1 11.566 4.384 10.667
377 12 1 11.566 4.384 11.130
378 12 1 11.566 4.384 11.594
379 12 1 11.566 4.384 12.058
380 12 1 11.566 4.384 12.522
381 12 1 11.566 4.384 12.986
382 12 1 11.566 4.384 13.449
383 12 1 11.566 4.384 13.913
384 12 1 11.566 4.384 14.377
385 13 1 15.422 4.384 0.000
386 13 1 15.422 4.384 0.464
387 13 1 15.422 4.384 0.928
388 13 1 15.422 4.384 1.391
389 13 1 15.422 4.384 1.855
390 13 1 15.422 4.384 2.319
391 13 1 15.422 4.384 2.783
392 13 1 15.422 4.384 3.246
393 13 1 15.422 4.384 3.710
394 13 1 15.422 4.384 4.174
395 13 1 15.422 4.384 4.638
396 13 1 15.422 4.384 5.101
397 13 1 15.422 4.384 5.565
398 13 1 15.422 4.384 6.029
399 13 1 15.422 4.384 6.493
400 13 1 15.422 4.384 6.957
401 13 1 15.422 4.384 7.420
402 13 1 15.422 4.384 7.884
403 13 1 15.422 4.384 8.348
404 13 1 15.422 4.384 8.812
405 13 1 15.422 4.384 9.275
406 13 1 15.422 4.384 9.739
407 13 1 15.422 4.384 10.203
408 13 1 15.422 4.384 10.667
409 13 1 15.422 4.384 11.130
410 13 1 15.422 4.384 11.594
411 13 1 15.422 4.384 12.058
412 13 1 15.422 4.384 12.522
413 13 1 15.422 4.384 12.986
414 13 1 15.422 4.384 13.449
415 13 1 15.422 4.384 13.913
416 13 1 15.422 4.384 14.377
417 14 1 19.277 4.384 0.000
418 14 1 19.277 4.384 0.464
419 14 1 19.277 4.384 0.928
420 14 1 19.277 4.384 1.391
421 14 1 19.277 4.384 1.855
422 14 1 19.277 4.384 2.319
423 14 1 19.277 4.384 2.783
424 14 1 19.277 4.384 3.246
425 14 1 19.277 4.384 3.710
426 14 1 19.277 4.384 4.174
427 14 1 19.277 4.384 4.638
428 14 1 19.277 4.384 5.101
429 14 1 19.277 4.384 5.565
430 14 1 19.277 4.384 6.029
431 14 1 19.277 4.384 6.493
432 14 1 19.277 4.384 6.957
433 14 1 19.277 4.384 7.420
434 14 1 19.277 4.384 7.884
435 14 1 19.277 4.384 8.348
436 14 1 19.277 4.384 8.812
437 14 1 19.277 4.384 9.275
438 14 1 19.277 4.384 9.739
439 14 1 19.277 4.384 10.203
440 14 1 19.277 4.384 10.667
441 14 1 19.277 4.384 11.130
442 14 1 19.277 4.384 11.594
443 14 1 19.277 4.384 12.058
444 14 1 19.277 4.384 12.522
445 14 1 19.277 4.384 12.986
446 14 1 19.277 4.384 13.449
447 14 1 19.277 4.384 13.913
448 14 1 19.277 4.384 14.377
449 15 1 23.133 4.384 0.000
450 15 1 23.133 4.384 0.464
451 15 1 23.133 4.384 0.928
452 15 1 23.133 4.384 1.391
453 15 1 23.133 4.384 1.855
454 15 1 23.133 4.384 2.319
455 15 1 23.133 4.384 2.783
456 15 1 23.133 4.384 3.246
457 15 1 23.133 4.384 3.710
458 15 1 23.133 4.384 4.174
459 15 1 23.133 4.384 4.638
460 15 1 23.133 4.384 5.101
461 15 1 23.133 4.384 5.565
462 15 1 23.133 4.384 6.029
463 15 1 23.133 4.384 6.493
464 15 1 23.133 4.384 6.957
465 15 1 23.133 4.384 7.420
466 15 1 23.133 4.384 7.884
467 15 1 23.133 4.384 8.348
468 15 1 23.133 4.384 8.812
469 15 1 23.133 4.384 9.275
470 15 1 23.133 4.384 9.739
471 15 1 23.133 4.384 10.203
472 15 1 23.133 4.384 10.667
473 15 1 23.133 4.384 11.130
474 15 1 23.133 4.384 11.594
475 15 1 23.133 4.384 12.058
476 15 1 23.133 4.384 12.522
477 15 1 23.133 4.384 12.986
478 15 1 23.133 4.384 13.449
479 15 1 23.133 4.384 13.913
480 15 1 23.133 4.384 14.377
481 16 1 26.988 4.384 0.000
482 16 1 26.988 4.384 0.464
483 16 1 26.988 4.384 0.928
484 16 1 26.988 4.384 1.391
485 16 1 26.988 4.384 1.855
486 16 1 26.988 4.384 2.319
487 16 1 26.988 4.384 2.783
488 16 1 26.988 4.384 3.246
489 16 1 26.988 4.384 3.710
490 16 1 26.988 4.384 4.174
491 16 1 26.988 4.384 4.638
492 16 1 26.988 4.384 5.101
493 16 1 26.988 4.384 5.565
494 16 1 26.988 4.384 6.029
495 16 1 26.988 4.384 6.493
496 16 1 26.988 4.384 6.957
497 16 1 26.988 4.384 7.420
498 16 1 26.988 4.384 7.884
499 16 1 26.988 4.384 8.348
500 16 1 26.988 4.384 8.812
501 16 1 26.988 4.384 9.275
502 16 1 26.988 4.384 9.739
503 16 1 26.988 4.384 10.203
504 16 1 26.988 4.384 10.667
505 16 1 26.988 4.384 11.130
506 16 1 26.988 4.384 11.594
507 16 1 26.988 4.384 12.058
508 16 1 26.988 4.384 12.522
509 16 1 26.988 4.384 12.986
510 16 1 26.988 4.384 13.449
511 16 1 26.988 4.384 13.913
512 16 1 26.988 4.384 14.377
513 17 1 0.000 8.767 0.000
514 17 1 0.000 8.767 0.464
515 17 1 0.000 8.767 0.928
516 17 1 0.000 8.767 1.391
517 17 1 0.000 8.767 1.855
518 17 1 0.000 8.767 2.319
519 17 1 0.000 8.767 2.783
520 17 1 0.000 8.767 3.246
521 17 1 0.000 8.767 3.710
522 17 1 0.000 8.767 4.174
523 17 1 0.000 8.767 4.638
524 17 1 0.000 8.767 5.101
525 17 1 0.000 8.767 5.565
526 17 1 0.000 8.767 6.029
527 17 1 0.000 8.767 6.493
528 17 1 0.000 8.767 6.957
529 17 1 0.000 8.767 7.420
530 17 1 0.000 8.767 7.884
531 17 1 0.000 8.767 8.348
532 17 1 0.000 8.767 8.812
533 17 1 0.000 8.767 9.275
534 17 1 0.000 8.767 9.739
535 17 1 0.000 8.767 10.203
536 17 1 0.000 8.767 10.667
537 17 1 0.000 8.767 11.130
538 17 1 0.000 8.767 11.594
539 17 1 0.000 8.767 12.058
540 17 1 0.000 8.767 12.522
541 17 1 0.000 8.767 12.986
542 17 1 0.000 8.767 13.449
543 17 1 0.000 8.767 13.913
544 17 1 0.000 8.767 14.377
545 18 1 3.855 8.767 0.000
546 18 1 3.855 8.767 0.464
547 18 1 3.855 8.767 0.928
548 18 1 3.855 8.767 1.391
549 18 1 3.855 8.767 1.855
550 18 1 3.855 8.767 2.319
551 18 1 3.855 8.767 2.783
552 18 1 3.855 8.767 3.246
553 18 1 3.855 8.767 3.710
554 18 1 3.855 8.767 4.174
555 18 1 3.855 8.767 4.638
556 18 1 3.855 8.767 5.101
557 18 1 3.855 8.767 5.565
558 18 1 3.855 8.767 6.029
559 18 1 3.855 8.767 6.493
560 18 1 3.855 8.767 6.957
561 18 1 3.855 8.767 7.420
562 18 1 3.855 8.767 7.884
563 18 1 3.855 8.767 8.348
564 18 1 3.855 8.767 8.812
565 18 1 3.855 8.767 9.275
566 18 1 3.855 8.767 9.739
567 18 1 3.855 8.767 10.203
568 18 1 3.855 8.767 10.667
569 18 1 3.855 8.767 11.130
570 18 1 3.855 8.767 11.594
571 18 1 3.855 8.767 12.058
572 18 1 3.855 8.767 12.522
573 18 1 3.855 8.767 12.986
574 18 1 3.855 8.767 13.449
575 18 1 3.855 8.767 13.913
576 18 1 3.855 8.767 14.377
577 19 1 7.711 8.767 0.000
578 19 1 7.711 8.767 0.464
579 19 1 7.711 8.767 0.928
580 19 1 7.711 8.767 1.391
581 19 1 7.711 8.767 1.855
582 19 1 7.711 8.767 2.319
583 19 1 7.711 8.767 2.783
584 19 1 7.711 8.767 3.246
585 19 1 7.711 8.767 3.710
586 19 1 7.711 8.767 4.174
587 19 1 7.711 8.767 4.638
588 19 1 7.711 8.767 5.101
589 19 1 7.711 8.767 5.565
590 19 1 7.711 8.767 6.029
591 19 1 7.711 8.767 6.493
592 19 1 7.711 8.767 6.957
593 19 1 7.711 8.767 7.420
594 19 1 7.711 8.767 7.884
595 19 1 7.711 8.767 8.348
596 19 1 7.711 8.767 8.812
597 19 1 7.711 8.767 9.275
598 19 1 7.711 8.767 9.739
599 19 1 7.711 8.767 10.203
600 19 1 7.711 8.767 10.667
601 19 1 7.711 8.767 11.130
602 19 1 7.711 8.767 11.594
603 19 1 7.711 8.767 12.058
604 19 1 7.711 8.767 12.522
605 19 1 7.711 8.767 12.986
606 19 1 7.711 8.767 13.449
607 19 1 7.711 8.767 13.913
608 19 1 7.711 8.767 14.377
609 20 1 11.566 8.767 0.000
610 20 1 11.566 8.767 0.464
611 20 1 11.566 8.767 0.928
612 20 1 11.566 8.767 1.391
613 20 1 11.566 8.767 1.855
614 20 1 11.566 8.767 2.319
615 20 1 11.566 8.767 2.783
616 20 1 11.566 8.767 3.246
617 20 1 11.566 8.767 3.710
618 20 1 11.566 8.767 4.174
619 20 1 11.566 8.767 4.638
620 20 1 11.566 8.767 5.101
621 20 1 11.566 8.767 5.565
622 20 1 11.566 8.767 6.029
623 20 1 11.566 8.767 6.493
624 20 1 11.566 8.767 6.957
625 20 1 11.566 8.767 7.420
626 20 1 11.566 8.767 7.884
627 20 1 11.566 8.767 8.348
628 20 1 11.566 8.767 8.812
629 20 1 11.566 8.767 9.275
630 20 1 11.566 8.767 9.739
631 20 1 11.566 8.767 10.203
632 20 1 11.566 8.767 10.667
633 20 1 11.566 8.767 11.130
634 20 1 11.566 8.767 11.594
635 20 1 11.566 8.767 12.058
636 20 1 11.566 8.767 12.522
637 20 1 11.566 8.767 12.986
638 20 1 11.566 8.767 13.449
639 20 1 11.566 8.767 13.913
640 20 1 11.566 8.767 14.377
641 21 1 15.422 8.767 0.000
642 21 1 15.422 8.767 0.464
643 21 1 15.422 8.767 0.928
644 21 1 15.422 8.767 1.391
645 21 1 15.422 8.767 1.855
646 21 1 15.422 8.767 2.319
647 21 1 15.422 8.767 2.783
648 21 1 15.422 8.767 3.246
649 21 1 15.422 8.767 3.710
650 21 1 15.422 8.767 4.174
651 21 1 15.422 8.767 4.638
652 21 1 15.422 8.767 5.101
653 21 1 15.422 8.767 5.565
654 21 1 15.422 8.767 6.029
655 21 1 15.422 8.767 6.493
656 21 1 15.422 8.767 6.957
657 21 1 15.422 8.767 7.420
658 21 1 15.422 8.767 7.884
659 21 1 15.422 8.767 8.348
660 21 1 15.422 8.767 8.812
661 21 1 15.422 8.767 9.275
662 21 1 15.422 8.767 9.739
663 21 1 15.422 8.767 10.203
664 21 1 15.422 8.767 10.667
665 21 1 15.422 8.767 11.130
666 21 1 15.422 8.767 11.594
667 21 1 15.422 8.767 12.058
668 21 1 15.422 8.767 12.522
669 21 1 15.422 8.767 12.986
670 21 1 15.422 8.767 13.449
671 21 1 15.422 8.767 13.913
672 21 1 15.422 8.767 14.377
673 22 1 19.277 8.767 0.000
674 22 1 19.277 8.767 0.464
675 22 1 19.277 8.767 0.928
676 22 1 19.277 8.767 1.391
677 22 1 19.277 8.767 1.855
678 22 1 19.277 8.767 2.319
679 22 1 19.277 8.767 2.783
680 22 1 19.277 8.767 3.246
681 22 1 19.277 8.767 3.710
682 22 1 19.277 8.767 4.174
683 22 1 19.277 8.767 4.638
684 22 1 19.277 8.767 5.101
685 22 1 19.277 8.767 5.565
686 22 1 19.277 8.767 6.029
687 22 1 19.277 8.767 6.493
688 22 1 19.277 8.767 6.957
689 22 1 19.277 8.767 7.420
690 22 1 19.277 8.767 7.884
691 22 1 19.277 8.767 8.348
692 22 1 19.277 8.767 8.812
693 22 1 19.277 8.767 9.275
694 22 1 19.277 8.767 9.739
695 22 1 19.277 8.767 10.203
696 22 1 19.277 8.767 10.667
697 22 1 19.277 8.767 11.130
698 22 1 19.277 8.767 11.594
699 22 1 19.277 8.767 12.058
700 22 1 19.277 8.767 12.522
701 22 1 19.277 8.767 12.986
702 22 1 19.277 8.767 13.449
703 22 1 19.277 8.767 13.913
704 22 1 19.277 8.767 14.377
705 23 1 23.133 8.767 0.000
706 23 1 23.133 8.767 0.464
707 23 1 23.133 8.767 0.928
708 23 1 23.133 8.767 1.391
709 23 1 23.133 8.767 1.855
710 23 1 23.133 8.767 2.319
711 23 1 23.133 8.767 2.783
712 23 1 23.133 8.767 3.246
713 23 1 23.133 8.767 3.710
714 23 1 23.133 8.767 4.174
715 23 1 23.133 8.767 4.638
716 23 1 23.133 8.767 5.101
717 23 1 23.133 8.767 5.565
718 23 1 23.133 8.767 6.029
719 23 1 23.133 8.767 6.493
720 23 1 23.133 8.767 6.957
721 23 1 23.133 8.767 7.420
722 23 1 23.133 8.767 7.884
723 23 1 23.133 8.767 8.348
724 23 1 23.133 8.767 8.812
725 23 1 23.133 8.767 9.275
726 23 1 23.133 8.767 9.739
727 23 1 23.133 8.767 10.203
728 23 1 23.133 8.767 10.667
729 23 1 23.133 8.767 11.130
730 23 1 23.133 8.767 11.594
731 23 1 23.133 8.767 12.058
732 23 1 23.133 8.767 12.522
733 23 1 23.133 8.767 12.986
734 23 1 23.133 8.767 13.449
735 23 1 23.133 8.767 13.913
736 23 1 23.133 8.767 14.377
737 24 1 26.988 8.767 0.000
738 24 1 26.988 8.767 0.464
739 24 1 26.988 8.767 0.928
740 24 1 26.988 8.767 1.391
741 24 1 26.988 8.767 1.855
742 24 1 26.988 8.767 2.319
743 24 1 26.988 8.767 2.783
744 24 1 26.988 8.767 3.246
745 24 1 26.988 8.767 3.710
746 24 1 26.988 8.767 4.174
747 24 1 26.988 8.767 4.638
748 24 1 26.988 8.767 5.101
749 24 1 26.988 8.767 5.565
750 24 1 26.988 8.767 6.029
751 24 1 26.988 8.767 6.493
752 24 1 26.988 8.767 6.957
753 24 1 26.988 8.767 7.420
754 24 1 26.988 8.767 7.884
755 24 1 26.988 8.767 8.348
756 24 1 26.988 8.767 8.812
757 24 1 26.988 8.767 9.275
758 24 1 26.988 8.767 9.739
759 24 1 26.988 8.767 10.203
760 24 1 26.988 8.767 10.667
761 24 1 26.988 8.767 11.130
762 24 1 26.988 8.767 11.594
763 24 1 26.988 8.767 12.058
764 24 1 26.988 8.767 12.522
765 24 1 26.988 8.767 12.986
766 24 1 26.988 8.767 13.449
767 24 1 26.988 8.767 13.913
768 24 1 26.988 8.767 14.377
769 25 1 0.000 13.151 0.000
