LAMMPS data file for polymer chains
137 12 1 23.007 0.000 4.414
138 12 1 23.007 0.000 5.517
139 12 1 23.007 0.000 6.621
140 12 1 23.007 0.000 7.724
141 12 1 23.007 0.000 8.828
142 12 1 23.007 0.000 9.931
143 12 1 23.007 0.000 11.034
144 12 1 23.007 0.000 12.138
145 13 1 25.098 0.000 0.000
146 13 1 25.098 0.000 1.103
147 13 1 25.098 0.000 2.207
148 13 1 25.098 0.000 3.310
149 13 1 25.098 0.000 4.414
150 13 1 25.098 0.000 5.517
151 13 1 25.098 0.000 6.621
152 13 1 25.098 0.000 7.724
153 13 1 25.098 0.000 8.828
154 13 1 25.098 0.000 9.931
155 13 1 25.098 0.000 11.034
156 13 1 25.098 0.000 12.138
157 14 1 27.190 0.000 0.000
158 14 1 27.190 0.000 1.103
159 14 1 27.190 0.000 2.207
160 14 1 27.190 0.000 3.310
161 14 1 27.190 0.000 4.414
162 14 1 27.190 0.000 5.517
163 14 1 27.190 0.000 6.621
164 14 1 27.190 0.000 7.724
165 14 1 27.190 0.000 8.828
166 14 1 27.190 0.000 9.931
167 14 1 27.190 0.000 11.034
168 14 1 27.190 0.000 12.138
169 15 1 29.281 0.000 0.000
170 15 1 29.281 0.000 1.103
171 15 1 29.281 0.000 2.207
172 15 1 29.281 0.000 3.310
173 15 1 29.281 0.000 4.414
174 15 1 29.281 0.000 5.517
175 15 1 29.281 0.000 6.621
176 15 1 29.281 0.000 7.724
177 15 1 29.281 0.000 8.828
178 15 1 29.281 0.000 9.931
179 15 1 29.281 0.000 11.034
180 15 1 29.281 0.000 12.138
181 16 1 0.000 2.238 0.000
182 16 1 0.000 2.238 1.103
183 16 1 0.000 2.238 2.207
184 16 1 0.000 2.238 3.310
185 16 1 0.000 2.238 4.414
186 16 1 0.000 2.238 5.517
187 16 1 0.000 2.238 6.621
188 16 1 0.000 2.238 7.724
189 16 1 0.000 2.238 8.828
190 16 1 0.000 2.238 9.931
191 16 1 0.000 2.238 11.034
192 16 1 0.000 2.238 12.138
193 17 1 2.092 2.238 0.000
194 17 1 2.092 2.238 1.103
195 17 1 2.092 2.238 2.207
196 17 1 2.092 2.238 3.310
197 17 1 2.092 2.238 4.414
198 17 1 2.092 2.238 5.517
199 17 1 2.092 2.238 6.621
200 17 1 2.092 2.238 7.724
201 17 1 2.092 2.238 8.828
202 17 1 2.092 2.238 9.931
203 17 1 2.092 2.238 11.034
204 17 1 2.092 2.238 12.138
205 18 1 4.183 2.238 0.000
206 18 1 4.183 2.238 1.103
207 18 1 4.183 2.238 2.207
208 18 1 4.183 2.238 3.310
209 18 1 4.183 2.238 4.414
210 18 1 4.183 2.238 5.517
211 18 1 4.183 2.238 6.621
212 18 1 4.183 2.238 7.724
213 18 1 4.183 2.238 8.828
214 18 1 4.183 2.238 9.931
215 18 1 4.183 2.238 11.034
216 18 1 4.183 2.238 12.138
217 19 1 6.275 2.238 0.000
218 19 1 6.275 2.238 1.103
219 19 1 6.275 2.238 2.207
220 19 1 6.275 2.238 3.310
221 19 1 6.275 2.238 4.414
222 19 1 6.275 2.238 5.517
223 19 1 6.275 2.238 6.621
224 19 1 6.275 2.238 7.724
225 19 1 6.275 2.238 8.828
226 19 1 6.275 2.238 9.931
227 19 1 6.275 2.238 11.034
228 19 1 6.275 2.238 12.138
229 20 1 8.366 2.238 0.000
230 20 1 8.366 2.238 1.103
231 20 1 8.366 2.238 2.207
232 20 1 8.366 2.238 3.310
233 20 1 8.366 2.238 4.414
234 20 1 8.366 2.238 5.517
235 20 1 8.366 2.238 6.621
236 20 1 8.366 2.238 7.724
237 20 1 8.366 2.238 8.828
238 20 1 8.366 2.238 9.931
239 20 1 8.366 2.238 11.034
240 20 1 8.366 2.238 12.138
241 21 1 10.458 2.238 0.000
242 21 1 10.458 2.238 1.103
243 21 1 10.458 2.238 2.207
244 21 1 10.458 2.238 3.310
245 21 1 10.458 2.238 4.414
246 21 1 10.458 2.238 5.517
247 21 1 10.458 2.238 6.621
248 21 1 10.458 2.238 7.724
249 21 1 10.458 2.238 8.828
250 21 1 10.458 2.238 9.931
251 21 1 10.458 2.238 11.034
252 21 1 10.458 2.238 12.138
253 22 1 12.549 2.238 0.000
254 22 1 12.549 2.238 1.103
255 22 1 12.549 2.238 2.207
256 22 1 12.549 2.238 3.310
257 22 1 12.549 2.238 4.414
258 22 1 12.549 2.238 5.517
259 22 1 12.549 2.238 6.621
260 22 1 12.549 2.238 7.724
261 22 1 12.549 2.238 8.828
262 22 1 12.549 2.238 9.931
263 22 1 12.549 2.238 11.034
264 22 1 12.549 2.238 12.138
265 23 1 14.641 2.238 0.000
266 23 1 14.641 2.238 1.103
267 23 1 14.641 2.238 2.207
268 23 1 14.641 2.238 3.310
269 23 1 14.641 2.238 4.414
270 23 1 14.641 2.238 5.517
271 23 1 14.641 2.238 6.621
272 23 1 14.641 2.238 7.724
273 23 1 14.641 2.238 8.828
274 23 1 14.641 2.238 9.931
275 23 1 14.641 2.238 11.034
276 23 1 14.641 2.238 12.138
277 24 1 16.732 2.238 0.000
278 24 1 16.732 2.238 1.103
279 24 1 16.732 2.238 2.207
280 24 1 16.732 2.238 3.310
281 24 1 16.732 2.238 4.414
282 24 1 16.732 2.238 5.517
283 24 1 16.732 2.238 6.621
284 24 1 16.732 2.238 7.724
285 24 1 16.732 2.238 8.828
286 24 1 16.732 2.238 9.931
287 24 1 16.732 2.238 11.034
288 24 1 16.732 2.238 12.138
289 25 1 18.824 2.238 0.000
290 25 1 18.824 2.238 1.103
291 25 1 18.824 2.238 2.207
292 25 1 18.824 2.238 3.310
293 25 1 18.824 2.238 4.414
294 25 1 18.824 2.238 5.517
295 25 1 18.824 2.238 6.621
296 25 1 18.824 2.238 7.724
297 25 1 18.824 2.238 8.828
298 25 1 18.824 2.238 9.931
299 25 1 18.824 2.238 11.034
300 25 1 18.824 2.238 12.138
301 26 1 20.915 2.238 0.000
302 26 1 20.915 2.238 1.103
303 26 1 20.915 2.238 2.207
304 26 1 20.915 2.238 3.310
305 26 1 20.915 2.238 4.414
306 26 1 20.915 2.238 5.517
307 26 1 20.915 2.238 6.621
308 26 1 20.915 2.238 7.724
309 26 1 20.915 2.238 8.828
310 26 1 20.915 2.238 9.931
311 26 1 20.915 2.238 11.034
312 26 1 20.915 2.238 12.138
313 27 1 23.007 2.238 0.000
314 27 1 23.007 2.238 1.103
315 27 1 23.007 2.238 2.207
316 27 1 23.007 2.238 3.310
317 27 1 23.007 2.238 4.414
318 27 1 23.007 2.238 5.517
319 27 1 23.007 2.238 6.621
320 27 1 23.007 2.238 7.724
321 27 1 23.007 2.238 8.828
322 27 1 23.007 2.238 9.931
323 27 1 23.007 2.238 11.034
324 27 1 23.007 2.238 12.138
325 28 1 25.098 2.238 0.000
326 28 1 25.098 2.238 1.103
327 28 1 25.098 2.238 2.207
328 28 1 25.098 2.238 3.310
329 28 1 25.098 2.238 4.414
330 28 1 25.098 2.238 5.517
331 28 1 25.098 2.238 6.621
332 28 1 25.098 2.238 7.724
333 28 1 25.098 2.238 8.828
334 28 1 25.098 2.238 9.931
335 28 1 25.098 2.238 11.034
336 28 1 25.098 2.238 12.138
337 29 1 27.190 2.238 0.000
338 29 1 27.190 2.238 1.103
339 29 1 27.190 2.238 2.207
340 29 1 27.190 2.238 3.310
341 29 1 27.190 2.238 4.414
342 29 1 27.190 2.238 5.517
343 29 1 27.190 2.238 6.621
344 29 1 27.190 2.238 7.724
345 29 1 27.190 2.238 8.828
346 29 1 27.190 2.238 9.931
347 29 1 27.190 2.238 11.034
348 29 1 27.190 2.238 12.138
349 30 1 29.281 2.238 0.000
350 30 1 29.281 2.238 1.103
351 30 1 29.281 2.238 2.207
352 30 1 29.281 2.238 3.310
353 30 1 29.281 2.238 4.414
354 30 1 29.281 2.238 5.517
355 30 1 29.281 2.238 6.621
356 30 1 29.281 2.238 7.724
357 30 1 29.281 2.238 8.828
358 30 1 29.281 2.238 9.931
359 30 1 29.281 2.238 11.034
360 30 1 29.281 2.238 12.138
361 31 1 0.000 4.476 0.000
362 31 1 0.000 4.476 1.103
363 31 1 0.000 4.476 2.207
364 31 1 0.000 4.476 3.310
365 31 1 0.000 4.476 4.414
366 31 1 0.000 4.476 5.517
367 31 1 0.000 4.476 6.621
368 31 1 0.000 4.476 7.724
369 31 1 0.000 4.476 8.828
370 31 1 0.000 4.476 9.931
371 31 1 0.000 4.476 11.034
372 31 1 0.000 4.476 12.138
373 32 1 2.092 4.476 0.000
374 32 1 2.092 4.476 1.103
375 32 1 2.092 4.476 2.207
376 32 1 2.092 4.476 3.310
377 32 1 2.092 4.476 4.414
378 32 1 2.092 4.476 5.517
379 32 1 2.092 4.476 6.621
380 32 1 2.092 4.476 7.724
381 32 1 2.092 4.476 8.828
382 32 1 2.092 4.476 9.931
383 32 1 2.092 4.476 11.034
384 32 1 2.092 4.476 12.138
385 33 1 4.183 4.476 0.000
386 33 1 4.183 4.476 1.103
387 33 1 4.183 4.476 2.207
388 33 1 4.183 4.476 3.310
389 33 1 4.183 4.476 4.414
390 33 1 4.183 4.476 5.517
391 33 1 4.183 4.476 6.621
392 33 1 4.183 4.476 7.724
393 33 1 4.183 4.476 8.828
394 33 1 4.183 4.476 9.931
395 33 1 4.183 4.476 11.034
396 33 1 4.183 4.476 12.138
397 34 1 6.275 4.476 0.000
398 34 1 6.275 4.476 1.103
399 34 1 6.275 4.476 2.207
400 34 1 6.275 4.476 3.310
401 34 1 6.275 4.476 4.414
402 34 1 6.275 4.476 5.517
403 34 1 6.275 4.476 6.621
404 34 1 6.275 4.476 7.724
405 34 1 6.275 4.476 8.828
406 34 1 6.275 4.476 9.931
407 34 1 6.275 4.476 11.034
408 34 1 6.275 4.476 12.138
409 35 1 8.366 4.476 0.000
410 35 1 8.366 4.476 1.103
411 35 1 8.366 4.476 2.207
412 35 1 8.366 4.476 3.310
413 35 1 8.366 4.476 4.414
414 35 1 8.366 4.476 5.517
415 35 1 8.366 4.476 6.621
416 35 1 8.366 4.476 7.724
417 35 1 8.366 4.476 8.828
418 35 1 8.366 4.476 9.931
419 35 1 8.366 4.476 11.034
420 35 1 8.366 4.476 12.138
421 36 1 10.458 4.476 0.000
422 36 1 10.458 4.476 1.103
423 36 1 10.458 4.476 2.207
424 36 1 10.458 4.476 3.310
425 36 1 10.458 4.476 4.414
426 36 1 10.458 4.476 5.517
427 36 1 10.458 4.476 6.621
428 36 1 10.458 4.476 7.724
429 36 1 10.458 4.476 8.828
430 36 1 10.458 4.476 9.931
431 36 1 10.458 4.476 11.034
432 36 1 10.458 4.476 12.138
433 37 1 12.549 4.476 0.000
434 37 1 12.549 4.476 1.103
435 37 1 12.549 4.476 2.207
436 37 1 12.549 4.476 3.310
437 37 1 12.549 4.476 4.414
438 37 1 12.549 4.476 5.517
439 37 1 12.549 4.476 6.621
440 37 1 12.549 4.476 7.724
441 37 1 12.549 4.476 8.828
442 37 1 12.549 4.476 9.931
443 37 1 12.549 4.476 11.034
444 37 1 12.549 4.476 12.138
445 38 1 14.641 4.476 0.000
446 38 1 14.641 4.476 1.103
447 38 1 14.641 4.476 2.207
448 38 1 14.641 4.476 3.310
449 38 1 14.641 4.476 4.414
450 38 1 14.641 4.476 5.517
451 38 1 14.641 4.476 6.621
452 38 1 14.641 4.476 7.724
453 38 1 14.641 4.476 8.828
454 38 1 14.641 4.476 9.931
455 38 1 14.641 4.476 11.034
456 38 1 14.641 4.476 12.138
457 39 1 16.732 4.476 0.000
458 39 1 16.732 4.476 1.103
459 39 1 16.732 4.476 2.207
460 39 1 16.732 4.476 3.310
461 39 1 16.732 4.476 4.414
462 39 1 16.732 4.476 5.517
463 39 1 16.732 4.476 6.621
464 39 1 16.732 4.476 7.724
465 39 1 16.732 4.476 8.828
466 39 1 16.732 4.476 9.931
467 39 1 16.732 4.476 11.034
468 39 1 16.732 4.476 12.138
469 40 1 18.824 4.476 0.000
470 40 1 18.824 4.476 1.103
471 40 1 18.824 4.476 2.207
472 40 1 18.824 4.476 3.310
473 40 1 18.824 4.476 4.414
474 40 1 18.824 4.476 5.517
475 40 1 18.824 4.476 6.621
476 40 1 18.824 4.476 7.724
477 40 1 18.824 4.476 8.828
478 40 1 18.824 4.476 9.931
479 40 1 18.824 4.476 11.034
480 40 1 18.824 4.476 12.138
481 41 1 20.915 4.476 0.000
482 41 1 20.915 4.476 1.103
483 41 1 20.915 4.476 2.207
484 41 1 20.915 4.476 3.310
485 41 1 20.915 4.476 4.414
486 41 1 20.915 4.476 5.517
487 41 1 20.915 4.476 6.621
488 41 1 20.915 4.476 7.724
489 41 1 20.915 4.476 8.828
490 41 1 20.915 4.476 9.931
491 41 1 20.915 4.476 11.034
492 41 1 20.915 4.476 12.138
493 42 1 23.007 4.476 0.000
494 42 1 23.007 4.476 1.103
495 42 1 23.007 4.476 2.207
496 42 1 23.007 4.476 3.310
497 42 1 23.007 4.476 4.414
498 42 1 23.007 4.476 5.517
499 42 1 23.007 4.476 6.621
500 42 1 23.007 4.476 7.724
501 42 1 23.007 4.476 8.828
502 42 1 23.007 4.476 9.931
503 42 1 23.007 4.476 11.034
504 42 1 23.007 4.476 12.138
505 43 1 25.098 4.476 0.000
506 43 1 25.098 4.476 1.103
507 43 1 25.098 4.476 2.207
508 43 1 25.098 4.476 3.310
509 43 1 25.098 4.476 4.414
510 43 1 25.098 4.476 5.517
511 43 1 25.098 4.476 6.621
512 43 1 25.098 4.476 7.724
513 43 1 25.098 4.476 8.828
514 43 1 25.098 4.476 9.931
515 43 1 25.098 4.476 11.034
516 43 1 25.098 4.476 12.138
517 44 1 27.190 4.476 0.000
518 44 1 27.190 4.476 1.103
519 44 1 27.190 4.476 2.207
520 44 1 27.190 4.476 3.310
521 44 1 27.190 4.476 4.414
522 44 1 27.190 4.476 5.517
523 44 1 27.190 4.476 6.621
524 44 1 27.190 4.476 7.724
525 44 1 27.190 4.476 8.828
526 44 1 27.190 4.476 9.931
527 44 1 27.190 4.476 11.034
528 44 1 27.190 4.476 12.138
529 45 1 29.281 4.476 0.000
530 45 1 29.281 4.476 1.103
531 45 1 29.281 4.476 2.207
532 45 1 29.281 4.476 3.310
533 45 1 29.281 4.476 4.414
534 45 1 29.281 4.476 5.517
535 45 1 29.281 4.476 6.621
536 45 1 29.281 4.476 7.724
537 45 1 29.281 4.476 8.828
538 45 1 29.281 4.476 9.931
539 45 1 29.281 4.476 11.034
540 45 1 29.281 4.476 12.138
541 46 1 0.000 6.713 0.000
542 46 1 0.000 6.713 1.103
543 46 1 0.000 6.713 2.207
544 46 1 0.000 6.713 3.310
545 46 1 0.000 6.713 4.414
546 46 1 0.000 6.713 5.517
547 46 1 0.000 6.713 6.621
548 46 1 0.000 6.713 7.724
549 46 1 0.000 6.713 8.828
550 46 1 0.000 6.713 9.931
551 46 1 0.000 6.713 11.034
552 46 1 0.000 6.713 12.138
553 47 1 2.092 6.713 0.000
554 47 1 2.092 6.713 1.103
555 47 1 2.092 6.713 2.207
556 47 1 2.092 6.713 3.310
557 47 1 2.092 6.713 4.414
558 47 1 2.092 6.713 5.517
559 47 1 2.092 6.713 6.621
560 47 1 2.092 6.713 7.724
561 47 1 2.092 6.713 8.828
562 47 1 2.092 6.713 9.931
563 47 1 2.092 6.713 11.034
564 47 1 2.092 6.713 12.138
565 48 1 4.183 6.713 0.000
566 48 1 4.183 6.713 1.103
567 48 1 4.183 6.713 2.207
568 48 1 4.183 6.713 3.310
569 48 1 4.183 6.713 4.414
570 48 1 4.183 6.713 5.517
571 48 1 4.183 6.713 6.621
572 48 1 4.183 6.713 7.724
573 48 1 4.183 6.713 8.828
574 48 1 4.183 6.713 9.931
575 48 1 4.183 6.713 11.034
576 48 1 4.183 6.713 12.138
577 49 1 6.275 6.713 0.000
578 49 1 6.275 6.713 1.103
579 49 1 6.275 6.713 2.207
580 49 1 6.275 6.713 3.310
581 49 1 6.275 6.713 4.414
582 49 1 6.275 6.713 5.517
583 49 1 6.275 6.713 6.621
584 49 1 6.275 6.713 7.724
585 49 1 6.275 6.713 8.828
586 49 1 6.275 6.713 9.931
587 49 1 6.275 6.713 11.034
588 49 1 6.275 6.713 12.138
589 50 1 8.366 6.713 0.000
590 50 1 8.366 6.713 1.103
591 50 1 8.366 6.713 2.207
592 50 1 8.366 6.713 3.310
593 50 1 8.366 6.713 4.414
594 50 1 8.366 6.713 5.517
595 50 1 8.366 6.713 6.621
596 50 1 8.366 6.713 7.724
597 50 1 8.366 6.713 8.828
598 50 1 8.366 6.713 9.931
599 50 1 8.366 6.713 11.034
600 50 1 8.366 6.713 12.138
601 51 1 10.458 6.713 0.000
602 51 1 10.458 6.713 1.103
603 51 1 10.458 6.713 2.207
604 51 1 10.458 6.713 3.310
605 51 1 10.458 6.713 4.414
606 51 1 10.458 6.713 5.517
607 51 1 10.458 6.713 6.621
608 51 1 10.458 6.713 7.724
609 51 1 10.458 6.713 8.828
610 51 1 10.458 6.713 9.931
611 51 1 10.458 6.713 11.034
612 51 1 10.458 6.713 12.138
613 52 1 12.549 6.713 0.000
614 52 1 12.549 6.713 1.103
615 52 1 12.549 6.713 2.207
616 52 1 12.549 6.713 3.310
617 52 1 12.549 6.713 4.414
618 52 1 12.549 6.713 5.517
619 52 1 12.549 6.713 6.621
620 52 1 12.549 6.713 7.724
621 52 1 12.549 6.713 8.828
622 52 1 12.549 6.713 9.931
623 52 1 12.549 6.713 11.034
624 52 1 12.549 6.713 12.138
625 53 1 14.641 6.713 0.000
626 53 1 14.641 6.713 1.103
627 53 1 14.641 6.713 2.207
628 53 1 14.641 6.713 3.310
629 53 1 14.641 6.713 4.414
630 53 1 14.641 6.713 5.517
631 53 1 14.641 6.713 6.621
632 53 1 14.641 6.713 7.724
633 53 1 14.641 6.713 8.828
634 53 1 14.641 6.713 9.931
635 53 1 14.641 6.713 11.034
636 53 1 14.641 6.713 12.138
637 54 1 16.732 6.713 0.000
638 54 1 16.732 6.713 1.103
639 54 1 16.732 6.713 2.207
640 54 1 16.732 6.713 3.310
641 54 1 16.732 6.713 4.414
642 54 1 16.732 6.713 5.517
643 54 1 16.732 6.713 6.621
644 54 1 16.732 6.713 7.724
645 54 1 16.732 6.713 8.828
646 54 1 16.732 6.713 9.931
647 54 1 16.732 6.713 11.034
648 54 1 16.732 6.713 12.138
649 55 1 18.824 6.713 0.000
650 55 1 18.824 6.713 1.103
651 55 1 18.824 6.713 2.207
652 55 1 18.824 6.713 3.310
653 55 1 18.824 6.713 4.414
654 55 1 18.824 6.713 5.517
655 55 1 18.824 6.713 6.621
656 55 1 18.824 6.713 7.724
657 55 1 18.824 6.713 8.828
658 55 1 18.824 6.713 9.931
659 55 1 18.824 6.713 11.034
660 55 1 18.824 6.713 12.138
661 56 1 20.915 6.713 0.000
662 56 1 20.915 6.713 1.103
663 56 1 20.915 6.713 2.207
664 56 1 20.915 6.713 3.310
665 56 1 20.915 6.713 4.414
666 56 1 20.915 6.713 5.517
667 56 1 20.915 6.713 6.621
668 56 1 20.915 6.713 7.724
669 56 1 20.915 6.713 8.828
670 56 1 20.915 6.713 9.931
671 56 1 20.915 6.713 11.034
672 56 1 20.915 6.713 12.138
673 57 1 23.007 6.713 0.000
674 57 1 23.007 6.713 1.103
675 57 1 23.007 6.713 2.207
676 57 1 23.007 6.713 3.310
677 57 1 23.007 6.713 4.414
678 57 1 23.007 6.713 5.517
679 57 1 23.007 6.713 6.621
680 57 1 23.007 6.713 7.724
681 57 1 23.007 6.713 8.828
682 57 1 23.007 6.713 9.931
683 57 1 23.007 6.713 11.034
684 57 1 23.007 6.713 12.138
685 58 1 25.098 6.713 0.000
686 58 1 25.098 6.713 1.103
687 58 1 25.098 6.713 2.207
688 58 1 25.098 6.713 3.310
689 58 1 25.098 6.713 4.414
690 58 1 25.098 6.713 5.517
691 58 1 25.098 6.713 6.621
692 58 1 25.098 6.713 7.724
693 58 1 25.098 6.713 8.828
694 58 1 25.098 6.713 9.931
695 58 1 25.098 6.713 11.034
696 58 1 25.098 6.713 12.138
697 59 1 27.190 6.713 0.000
698 59 1 27.190 6.713 1.103
699 59 1 27.190 6.713 2.207
700 59 1 27.190 6.713 3.310
701 59 1 27.190 6.713 4.414
702 59 1 27.190 6.713 5.517
703 59 1 27.190 6.713 6.621
704 59 1 27.190 6.713 7.724
705 59 1 27.190 6.713 8.828
706 59 1 27.190 6.713 9.931
707 59 1 27.190 6.713 11.034
708 59 1 27.190 6.713 12.138
709 60 1 29.281 6.713 0.000
710 60 1 29.281 6.713 1.103
711 60 1 29.281 6.713 2.207
712 60 1 29.281 6.713 3.310
713 60 1 29.281 6.713 4.414
714 60 1 29.281 6.713 5.517
715 60 1 29.281 6.713 6.621
716 60 1 29.281 6.713 7.724
717 60 1 29.281 6.713 8.828
718 60 1 29.281 6.713 9.931
719 60 1 29.281 6.713 11.034
720 60 1 29.281 6.713 12.138
721 61 1 0.000 8.951 0.000
722 61 1 0.000 8.951 1.103
723 61 1 0.000 8.951 2.207
724 61 1 0.000 8.951 3.310
725 61 1 0.000 8.951 4.414
726 61 1 0.000 8.951 5.517
727 61 1 0.000 8.951 6.621
728 61 1 0.000 8.951 7.724
729 61 1 0.000 8.951 8.828
730 61 1 0.000 8.951 9.931
731 61 1 0.000 8.951 11.034
732 61 1 0.000 8.951 12.138
733 62 1 2.092 8.951 0.000
734 62 1 2.092 8.951 1.103
735 62 1 2.092 8.951 2.207
736 62 1 2.092 8.951 3.310
737 62 1 2.092 8.951 4.414
738 62 1 2.092 8.951 5.517
739 62 1 2.092 8.951 6.621
740 62 1 2.092 8.951 7.724
741 62 1 2.092 8.951 8.828
742 62 1 2.092 8.951 9.931
743 62 1 2.092 8.951 11.034
744 62 1 2.092 8.951 12.138
745 63 1 4.183 8.951 0.000
746 63 1 4.183 8.951 1.103
747 63 1 4.183 8.951 2.207
748 63 1 4.183 8.951 3.310
749 63 1 4.183 8.951 4.414
750 63 1 4.183 8.951 5.517
751 63 1 4.183 8.951 6.621
752 63 1 4.183 8.951 7.724
753 63 1 4.183 8.951 8.828
754 63 1 4.183 8.951 9.931
755 63 1 4.183 8.951 11.034
756 63 1 4.183 8.951 12.138
757 64 1 6.275 8.951 0.000
758 64 1 6.275 8.951 1.103
759 64 1 6.275 8.951 2.207
760 64 1 6.275 8.951 3.310
761 64 1 6.275 8.951 4.414
762 64 1 6.275 8.951 5.517
763 64 1 6.275 8.951 6.621
764 64 1 6.275 8.951 7.724
765 64 1 6.275 8.951 8.828
766 64 1 6.275 8.951 9.931
767 64 1 6.275 8.951 11.034
768 64 1 6.275 8.951 12.138
769 65 1 8.366 8.951 0.000
