LAMMPS data file for polymer chains
317 16 1 15.534 3.441 11.378
318 16 1 15.534 3.441 12.089
319 16 1 15.534 3.441 12.800
320 16 1 15.534 3.441 13.511
321 17 1 18.641 3.441 0.000
322 17 1 18.641 3.441 0.711
323 17 1 18.641 3.441 1.422
324 17 1 18.641 3.441 2.133
325 17 1 18.641 3.441 2.844
326 17 1 18.641 3.441 3.556
327 17 1 18.641 3.441 4.267
328 17 1 18.641 3.441 4.978
329 17 1 18.641 3.441 5.689
330 17 1 18.641 3.441 6.400
331 17 1 18.641 3.441 7.111
332 17 1 18.641 3.441 7.822
333 17 1 18.641 3.441 8.533
334 17 1 18.641 3.441 9.244
335 17 1 18.641 3.441 9.956
336 17 1 18.641 3.441 10.667
337 17 1 18.641 3.441 11.378
338 17 1 18.641 3.441 12.089
339 17 1 18.641 3.441 12.800
340 17 1 18.641 3.441 13.511
341 18 1 21.748 3.441 0.000
342 18 1 21.748 3.441 0.711
343 18 1 21.748 3.441 1.422
344 18 1 21.748 3.441 2.133
345 18 1 21.748 3.441 2.844
346 18 1 21.748 3.441 3.556
347 18 1 21.748 3.441 4.267
348 18 1 21.748 3.441 4.978
349 18 1 21.748 3.441 5.689
350 18 1 21.748 3.441 6.400
351 18 1 21.748 3.441 7.111
352 18 1 21.748 3.441 7.822
353 18 1 21.748 3.441 8.533
354 18 1 21.748 3.441 9.244
355 18 1 21.748 3.441 9.956
356 18 1 21.748 3.441 10.667
357 18 1 21.748 3.441 11.378
358 18 1 21.748 3.441 12.089
359 18 1 21.748 3.441 12.800
360 18 1 21.748 3.441 13.511
361 19 1 24.854 3.441 0.000
362 19 1 24.854 3.441 0.711
363 19 1 24.854 3.441 1.422
364 19 1 24.854 3.441 2.133
365 19 1 24.854 3.441 2.844
366 19 1 24.854 3.441 3.556
367 19 1 24.854 3.441 4.267
368 19 1 24.854 3.441 4.978
369 19 1 24.854 3.441 5.689
370 19 1 24.854 3.441 6.400
371 19 1 24.854 3.441 7.111
372 19 1 24.854 3.441 7.822
373 19 1 24.854 3.441 8.533
374 19 1 24.854 3.441 9.244
375 19 1 24.854 3.441 9.956
376 19 1 24.854 3.441 10.667
377 19 1 24.854 3.441 11.378
378 19 1 24.854 3.441 12.089
379 19 1 24.854 3.441 12.800
380 19 1 24.854 3.441 13.511
381 20 1 27.961 3.441 0.000
382 20 1 27.961 3.441 0.711
383 20 1 27.961 3.441 1.422
384 20 1 27.961 3.441 2.133
385 20 1 27.961 3.441 2.844
386 20 1 27.961 3.441 3.556
387 20 1 27.961 3.441 4.267
388 20 1 27.961 3.441 4.978
389 20 1 27.961 3.441 5.689
390 20 1 27.961 3.441 6.400
391 20 1 27.961 3.441 7.111
392 20 1 27.961 3.441 7.822
393 20 1 27.961 3.441 8.533
394 20 1 27.961 3.441 9.244
395 20 1 27.961 3.441 9.956
396 20 1 27.961 3.441 10.667
397 20 1 27.961 3.441 11.378
398 20 1 27.961 3.441 12.089
399 20 1 27.961 3.441 12.800
400 20 1 27.961 3.441 13.511
401 21 1 0.000 6.882 0.000
402 21 1 0.000 6.882 0.711
403 21 1 0.000 6.882 1.422
404 21 1 0.000 6.882 2.133
405 21 1 0.000 6.882 2.844
406 21 1 0.000 6.882 3.556
407 21 1 0.000 6.882 4.267
408 21 1 0.000 6.882 4.978
409 21 1 0.000 6.882 5.689
410 21 1 0.000 6.882 6.400
411 21 1 0.000 6.882 7.111
412 21 1 0.000 6.882 7.822
413 21 1 0.000 6.882 8.533
414 21 1 0.000 6.882 9.244
415 21 1 0.000 6.882 9.956
416 21 1 0.000 6.882 10.667
417 21 1 0.000 6.882 11.378
418 21 1 0.000 6.882 12.089
419 21 1 0.000 6.882 12.800
420 21 1 0.000 6.882 13.511
421 22 1 3.107 6.882 0.000
422 22 1 3.107 6.882 0.711
423 22 1 3.107 6.882 1.422
424 22 1 3.107 6.882 2.133
425 22 1 3.107 6.882 2.844
426 22 1 3.107 6.882 3.556
427 22 1 3.107 6.882 4.267
428 22 1 3.107 6.882 4.978
429 22 1 3.107 6.882 5.689
430 22 1 3.107 6.882 6.400
431 22 1 3.107 6.882 7.111
432 22 1 3.107 6.882 7.822
433 22 1 3.107 6.882 8.533
434 22 1 3.107 6.882 9.244
435 22 1 3.107 6.882 9.956
436 22 1 3.107 6.882 10.667
437 22 1 3.107 6.882 11.378
438 22 1 3.107 6.882 12.089
439 22 1 3.107 6.882 12.800
440 22 1 3.107 6.882 13.511
441 23 1 6.214 6.882 0.000
442 23 1 6.214 6.882 0.711
443 23 1 6.214 6.882 1.422
444 23 1 6.214 6.882 2.133
445 23 1 6.214 6.882 2.844
446 23 1 6.214 6.882 3.556
447 23 1 6.214 6.882 4.267
448 23 1 6.214 6.882 4.978
449 23 1 6.214 6.882 5.689
450 23 1 6.214 6.882 6.400
451 23 1 6.214 6.882 7.111
452 23 1 6.214 6.882 7.822
453 23 1 6.214 6.882 8.533
454 23 1 6.214 6.882 9.244
455 23 1 6.214 6.882 9.956
456 23 1 6.214 6.882 10.667
457 23 1 6.214 6.882 11.378
458 23 1 6.214 6.882 12.089
459 23 1 6.214 6.882 12.800
460 23 1 6.214 6.882 13.511
461 24 1 9.320 6.882 0.000
462 24 1 9.320 6.882 0.711
463 24 1 9.320 6.882 1.422
464 24 1 9.320 6.882 2.133
465 24 1 9.320 6.882 2.844
466 24 1 9.320 6.882 3.556
467 24 1 9.320 6.882 4.267
468 24 1 9.320 6.882 4.978
469 24 1 9.320 6.882 5.689
470 24 1 9.320 6.882 6.400
471 24 1 9.320 6.882 7.111
472 24 1 9.320 6.882 7.822
473 24 1 9.320 6.882 8.533
474 24 1 9.320 6.882 9.244
475 24 1 9.320 6.882 9.956
476 24 1 9.320 6.882 10.667
477 24 1 9.320 6.882 11.378
478 24 1 9.320 6.882 12.089
479 24 1 9.320 6.882 12.800
480 24 1 9.320 6.882 13.511
481 25 1 12.427 6.882 0.000
482 25 1 12.427 6.882 0.711
483 25 1 12.427 6.882 1.422
484 25 1 12.427 6.882 2.133
485 25 1 12.427 6.882 2.844
486 25 1 12.427 6.882 3.556
487 25 1 12.427 6.882 4.267
488 25 1 12.427 6.882 4.978
489 25 1 12.427 6.882 5.689
490 25 1 12.427 6.882 6.400
491 25 1 12.427 6.882 7.111
492 25 1 12.427 6.882 7.822
493 25 1 12.427 6.882 8.533
494 25 1 12.427 6.882 9.244
495 25 1 12.427 6.882 9.956
496 25 1 12.427 6.882 10.667
497 25 1 12.427 6.882 11.378
498 25 1 12.427 6.882 12.089
499 25 1 12.427 6.882 12.800
500 25 1 12.427 6.882 13.511
501 26 1 15.534 6.882 0.000
502 26 1 15.534 6.882 0.711
503 26 1 15.534 6.882 1.422
504 26 1 15.534 6.882 2.133
505 26 1 15.534 6.882 2.844
506 26 1 15.534 6.882 3.556
507 26 1 15.534 6.882 4.267
508 26 1 15.534 6.882 4.978
509 26 1 15.534 6.882 5.689
510 26 1 15.534 6.882 6.400
511 26 1 15.534 6.882 7.111
512 26 1 15.534 6.882 7.822
513 26 1 15.534 6.882 8.533
514 26 1 15.534 6.882 9.244
515 26 1 15.534 6.882 9.956
516 26 1 15.534 6.882 10.667
517 26 1 15.534 6.882 11.378
518 26 1 15.534 6.882 12.089
519 26 1 15.534 6.882 12.800
520 26 1 15.534 6.882 13.511
521 27 1 18.641 6.882 0.000
522 27 1 18.641 6.882 0.711
523 27 1 18.641 6.882 1.422
524 27 1 18.641 6.882 2.133
525 27 1 18.641 6.882 2.844
526 27 1 18.641 6.882 3.556
527 27 1 18.641 6.882 4.267
528 27 1 18.641 6.882 4.978
529 27 1 18.641 6.882 5.689
530 27 1 18.641 6.882 6.400
531 27 1 18.641 6.882 7.111
532 27 1 18.641 6.882 7.822
533 27 1 18.641 6.882 8.533
534 27 1 18.641 6.882 9.244
535 27 1 18.641 6.882 9.956
536 27 1 18.641 6.882 10.667
537 27 1 18.641 6.882 11.378
538 27 1 18.641 6.882 12.089
539 27 1 18.641 6.882 12.800
540 27 1 18.641 6.882 13.511
541 28 1 21.748 6.882 0.000
542 28 1 21.748 6.882 0.711
543 28 1 21.748 6.882 1.422
544 28 1 21.748 6.882 2.133
545 28 1 21.748 6.882 2.844
546 28 1 21.748 6.882 3.556
547 28 1 21.748 6.882 4.267
548 28 1 21.748 6.882 4.978
549 28 1 21.748 6.882 5.689
550 28 1 21.748 6.882 6.400
551 28 1 21.748 6.882 7.111
552 28 1 21.748 6.882 7.822
553 28 1 21.748 6.882 8.533
554 28 1 21.748 6.882 9.244
555 28 1 21.748 6.882 9.956
556 28 1 21.748 6.882 10.667
557 28 1 21.748 6.882 11.378
558 28 1 21.748 6.882 12.089
559 28 1 21.748 6.882 12.800
560 28 1 21.748 6.882 13.511
561 29 1 24.854 6.882 0.000
562 29 1 24.854 6.882 0.711
563 29 1 24.854 6.882 1.422
564 29 1 24.854 6.882 2.133
565 29 1 24.854 6.882 2.844
566 29 1 24.854 6.882 3.556
567 29 1 24.854 6.882 4.267
568 29 1 24.854 6.882 4.978
569 29 1 24.854 6.882 5.689
570 29 1 24.854 6.882 6.400
571 29 1 24.854 6.882 7.111
572 29 1 24.854 6.882 7.822
573 29 1 24.854 6.882 8.533
574 29 1 24.854 6.882 9.244
575 29 1 24.854 6.882 9.956
576 29 1 24.854 6.882 10.667
577 29 1 24.854 6.882 11.378
578 29 1 24.854 6.882 12.089
579 29 1 24.854 6.882 12.800
580 29 1 24.854 6.882 13.511
581 30 1 27.961 6.882 0.000
582 30 1 27.961 6.882 0.711
583 30 1 27.961 6.882 1.422
584 30 1 27.961 6.882 2.133
585 30 1 27.961 6.882 2.844
586 30 1 27.961 6.882 3.556
587 30 1 27.961 6.882 4.267
588 30 1 27.961 6.882 4.978
589 30 1 27.961 6.882 5.689
590 30 1 27.961 6.882 6.400
591 30 1 27.961 6.882 7.111
592 30 1 27.961 6.882 7.822
593 30 1 27.961 6.882 8.533
594 30 1 27.961 6.882 9.244
595 30 1 27.961 6.882 9.956
596 30 1 27.961 6.882 10.667
597 30 1 27.961 6.882 11.378
598 30 1 27.961 6.882 12.089
599 30 1 27.961 6.882 12.800
600 30 1 27.961 6.882 13.511
601 31 1 0.000 10.323 0.000
602 31 1 0.000 10.323 0.711
603 31 1 0.000 10.323 1.422
604 31 1 0.000 10.323 2.133
605 31 1 0.000 10.323 2.844
606 31 1 0.000 10.323 3.556
607 31 1 0.000 10.323 4.267
608 31 1 0.000 10.323 4.978
609 31 1 0.000 10.323 5.689
610 31 1 0.000 10.323 6.400
611 31 1 0.000 10.323 7.111
612 31 1 0.000 10.323 7.822
613 31 1 0.000 10.323 8.533
614 31 1 0.000 10.323 9.244
615 31 1 0.000 10.323 9.956
616 31 1 0.000 10.323 10.667
617 31 1 0.000 10.323 11.378
618 31 1 0.000 10.323 12.089
619 31 1 0.000 10.323 12.800
620 31 1 0.000 10.323 13.511
621 32 1 3.107 10.323 0.000
622 32 1 3.107 10.323 0.711
623 32 1 3.107 10.323 1.422
624 32 1 3.107 10.323 2.133
625 32 1 3.107 10.323 2.844
626 32 1 3.107 10.323 3.556
627 32 1 3.107 10.323 4.267
628 32 1 3.107 10.323 4.978
629 32 1 3.107 10.323 5.689
630 32 1 3.107 10.323 6.400
631 32 1 3.107 10.323 7.111
632 32 1 3.107 10.323 7.822
633 32 1 3.107 10.323 8.533
634 32 1 3.107 10.323 9.244
635 32 1 3.107 10.323 9.956
636 32 1 3.107 10.323 10.667
637 32 1 3.107 10.323 11.378
638 32 1 3.107 10.323 12.089
639 32 1 3.107 10.323 12.800
640 32 1 3.107 10.323 13.511
641 33 1 6.214 10.323 0.000
642 33 1 6.214 10.323 0.711
643 33 1 6.214 10.323 1.422
644 33 1 6.214 10.323 2.133
645 33 1 6.214 10.323 2.844
646 33 1 6.214 10.323 3.556
647 33 1 6.214 10.323 4.267
648 33 1 6.214 10.323 4.978
649 33 1 6.214 10.323 5.689
650 33 1 6.214 10.323 6.400
651 33 1 6.214 10.323 7.111
652 33 1 6.214 10.323 7.822
653 33 1 6.214 10.323 8.533
654 33 1 6.214 10.323 9.244
655 33 1 6.214 10.323 9.956
656 33 1 6.214 10.323 10.667
657 33 1 6.214 10.323 11.378
658 33 1 6.214 10.323 12.089
659 33 1 6.214 10.323 12.800
660 33 1 6.214 10.323 13.511
661 34 1 9.320 10.323 0.000
662 34 1 9.320 10.323 0.711
663 34 1 9.320 10.323 1.422
664 34 1 9.320 10.323 2.133
665 34 1 9.320 10.323 2.844
666 34 1 9.320 10.323 3.556
667 34 1 9.320 10.323 4.267
668 34 1 9.320 10.323 4.978
669 34 1 9.320 10.323 5.689
670 34 1 9.320 10.323 6.400
671 34 1 9.320 10.323 7.111
672 34 1 9.320 10.323 7.822
673 34 1 9.320 10.323 8.533
674 34 1 9.320 10.323 9.244
675 34 1 9.320 10.323 9.956
676 34 1 9.320 10.323 10.667
677 34 1 9.320 10.323 11.378
678 34 1 9.320 10.323 12.089
679 34 1 9.320 10.323 12.800
680 34 1 9.320 10.323 13.511
681 35 1 12.427 10.323 0.000
682 35 1 12.427 10.323 0.711
683 35 1 12.427 10.323 1.422
684 35 1 12.427 10.323 2.133
685 35 1 12.427 10.323 2.844
686 35 1 12.427 10.323 3.556
687 35 1 12.427 10.323 4.267
688 35 1 12.427 10.323 4.978
689 35 1 12.427 10.323 5.689
690 35 1 12.427 10.323 6.400
691 35 1 12.427 10.323 7.111
692 35 1 12.427 10.323 7.822
693 35 1 12.427 10.323 8.533
694 35 1 12.427 10.323 9.244
695 35 1 12.427 10.323 9.956
696 35 1 12.427 10.323 10.667
697 35 1 12.427 10.323 11.378
698 35 1 12.427 10.323 12.089
699 35 1 12.427 10.323 12.800
700 35 1 12.427 10.323 13.511
701 36 1 15.534 10.323 0.000
702 36 1 15.534 10.323 0.711
703 36 1 15.534 10.323 1.422
704 36 1 15.534 10.323 2.133
705 36 1 15.534 10.323 2.844
706 36 1 15.534 10.323 3.556
707 36 1 15.534 10.323 4.267
708 36 1 15.534 10.323 4.978
709 36 1 15.534 10.323 5.689
710 36 1 15.534 10.323 6.400
711 36 1 15.534 10.323 7.111
712 36 1 15.534 10.323 7.822
713 36 1 15.534 10.323 8.533
714 36 1 15.534 10.323 9.244
715 36 1 15.534 10.323 9.956
716 36 1 15.534 10.323 10.667
717 36 1 15.534 10.323 11.378
718 36 1 15.534 10.323 12.089
719 36 1 15.534 10.323 12.800
720 36 1 15.534 10.323 13.511
721 37 1 18.641 10.323 0.000
722 37 1 18.641 10.323 0.711
723 37 1 18.641 10.323 1.422
724 37 1 18.641 10.323 2.133
725 37 1 18.641 10.323 2.844
726 37 1 18.641 10.323 3.556
727 37 1 18.641 10.323 4.267
728 37 1 18.641 10.323 4.978
729 37 1 18.641 10.323 5.689
730 37 1 18.641 10.323 6.400
731 37 1 18.641 10.323 7.111
732 37 1 18.641 10.323 7.822
733 37 1 18.641 10.323 8.533
734 37 1 18.641 10.323 9.244
735 37 1 18.641 10.323 9.956
736 37 1 18.641 10.323 10.667
737 37 1 18.641 10.323 11.378
738 37 1 18.641 10.323 12.089
739 37 1 18.641 10.323 12.800
740 37 1 18.641 10.323 13.511
741 38 1 21.748 10.323 0.000
742 38 1 21.748 10.323 0.711
743 38 1 21.748 10.323 1.422
744 38 1 21.748 10.323 2.133
745 38 1 21.748 10.323 2.844
746 38 1 21.748 10.323 3.556
747 38 1 21.748 10.323 4.267
748 38 1 21.748 10.323 4.978
749 38 1 21.748 10.323 5.689
750 38 1 21.748 10.323 6.400
751 38 1 21.748 10.323 7.111
752 38 1 21.748 10.323 7.822
753 38 1 21.748 10.323 8.533
754 38 1 21.748 10.323 9.244
755 38 1 21.748 10.323 9.956
756 38 1 21.748 10.323 10.667
757 38 1 21.748 10.323 11.378
758 38 1 21.748 10.323 12.089
759 38 1 21.748 10.323 12.800
760 38 1 21.748 10.323 13.511
761 39 1 24.854 10.323 0.000
762 39 1 24.854 10.323 0.711
763 39 1 24.854 10.323 1.422
764 39 1 24.854 10.323 2.133
765 39 1 24.854 10.323 2.844
766 39 1 24.854 10.323 3.556
767 39 1 24.854 10.323 4.267
768 39 1 24.854 10.323 4.978
769 39 1 24.854 10.323 5.689
