LAMMPS data file for polymer chains
317 40 1 18.824 4.476 6.095
318 40 1 18.824 4.476 7.619
319 40 1 18.824 4.476 9.143
320 40 1 18.824 4.476 10.667
321 41 1 20.915 4.476 0.000
322 41 1 20.915 4.476 1.524
323 41 1 20.915 4.476 3.048
324 41 1 20.915 4.476 4.571
325 41 1 20.915 4.476 6.095
326 41 1 20.915 4.476 7.619
327 41 1 20.915 4.476 9.143
328 41 1 20.915 4.476 10.667
329 42 1 23.007 4.476 0.000
330 42 1 23.007 4.476 1.524
331 42 1 23.007 4.476 3.048
332 42 1 23.007 4.476 4.571
333 42 1 23.007 4.476 6.095
334 42 1 23.007 4.476 7.619
335 42 1 23.007 4.476 9.143
336 42 1 23.007 4.476 10.667
337 43 1 25.098 4.476 0.000
338 43 1 25.098 4.476 1.524
339 43 1 25.098 4.476 3.048
340 43 1 25.098 4.476 4.571
341 43 1 25.098 4.476 6.095
342 43 1 25.098 4.476 7.619
343 43 1 25.098 4.476 9.143
344 43 1 25.098 4.476 10.667
345 44 1 27.190 4.476 0.000
346 44 1 27.190 4.476 1.524
347 44 1 27.190 4.476 3.048
348 44 1 27.190 4.476 4.571
349 44 1 27.190 4.476 6.095
350 44 1 27.190 4.476 7.619
351 44 1 27.190 4.476 9.143
352 44 1 27.190 4.476 10.667
353 45 1 29.281 4.476 0.000
354 45 1 29.281 4.476 1.524
355 45 1 29.281 4.476 3.048
356 45 1 29.281 4.476 4.571
357 45 1 29.281 4.476 6.095
358 45 1 29.281 4.476 7.619
359 45 1 29.281 4.476 9.143
360 45 1 29.281 4.476 10.667
361 46 1 0.000 6.713 0.000
362 46 1 0.000 6.713 1.524
363 46 1 0.000 6.713 3.048
364 46 1 0.000 6.713 4.571
365 46 1 0.000 6.713 6.095
366 46 1 0.000 6.713 7.619
367 46 1 0.000 6.713 9.143
368 46 1 0.000 6.713 10.667
369 47 1 2.092 6.713 0.000
370 47 1 2.092 6.713 1.524
371 47 1 2.092 6.713 3.048
372 47 1 2.092 6.713 4.571
373 47 1 2.092 6.713 6.095
374 47 1 2.092 6.713 7.619
375 47 1 2.092 6.713 9.143
376 47 1 2.092 6.713 10.667
377 48 1 4.183 6.713 0.000
378 48 1 4.183 6.713 1.524
379 48 1 4.183 6.713 3.048
380 48 1 4.183 6.713 4.571
381 48 1 4.183 6.713 6.095
382 48 1 4.183 6.713 7.619
383 48 1 4.183 6.713 9.143
384 48 1 4.183 6.713 10.667
385 49 1 6.275 6.713 0.000
386 49 1 6.275 6.713 1.524
387 49 1 6.275 6.713 3.048
388 49 1 6.275 6.713 4.571
389 49 1 6.275 6.713 6.095
390 49 1 6.275 6.713 7.619
391 49 1 6.275 6.713 9.143
392 49 1 6.275 6.713 10.667
393 50 1 8.366 6.713 0.000
394 50 1 8.366 6.713 1.524
395 50 1 8.366 6.713 3.048
396 50 1 8.366 6.713 4.571
397 50 1 8.366 6.713 6.095
398 50 1 8.366 6.713 7.619
399 50 1 8.366 6.713 9.143
400 50 1 8.366 6.713 10.667
401 51 1 10.458 6.713 0.000
402 51 1 10.458 6.713 1.524
403 51 1 10.458 6.713 3.048
404 51 1 10.458 6.713 4.571
405 51 1 10.458 6.713 6.095
406 51 1 10.458 6.713 7.619
407 51 1 10.458 6.713 9.143
408 51 1 10.458 6.713 10.667
409 52 1 12.549 6.713 0.000
410 52 1 12.549 6.713 1.524
411 52 1 12.549 6.713 3.048
412 52 1 12.549 6.713 4.571
413 52 1 12.549 6.713 6.095
414 52 1 12.549 6.713 7.619
415 52 1 12.549 6.713 9.143
416 52 1 12.549 6.713 10.667
417 53 1 14.641 6.713 0.000
418 53 1 14.641 6.713 1.524
419 53 1 14.641 6.713 3.048
420 53 1 14.641 6.713 4.571
421 53 1 14.641 6.713 6.095
422 53 1 14.641 6.713 7.619
423 53 1 14.641 6.713 9.143
424 53 1 14.641 6.713 10.667
425 54 1 16.732 6.713 0.000
426 54 1 16.732 6.713 1.524
427 54 1 16.732 6.713 3.048
428 54 1 16.732 6.713 4.571
429 54 1 16.732 6.713 6.095
430 54 1 16.732 6.713 7.619
431 54 1 16.732 6.713 9.143
432 54 1 16.732 6.713 10.667
433 55 1 18.824 6.713 0.000
434 55 1 18.824 6.713 1.524
435 55 1 18.824 6.713 3.048
436 55 1 18.824 6.713 4.571
437 55 1 18.824 6.713 6.095
438 55 1 18.824 6.713 7.619
439 55 1 18.824 6.713 9.143
440 55 1 18.824 6.713 10.667
441 56 1 20.915 6.713 0.000
442 56 1 20.915 6.713 1.524
443 56 1 20.915 6.713 3.048
444 56 1 20.915 6.713 4.571
445 56 1 20.915 6.713 6.095
446 56 1 20.915 6.713 7.619
447 56 1 20.915 6.713 9.143
448 56 1 20.915 6.713 10.667
449 57 1 23.007 6.713 0.000
450 57 1 23.007 6.713 1.524
451 57 1 23.007 6.713 3.048
452 57 1 23.007 6.713 4.571
453 57 1 23.007 6.713 6.095
454 57 1 23.007 6.713 7.619
455 57 1 23.007 6.713 9.143
456 57 1 23.007 6.713 10.667
457 58 1 25.098 6.713 0.000
458 58 1 25.098 6.713 1.524
459 58 1 25.098 6.713 3.048
460 58 1 25.098 6.713 4.571
461 58 1 25.098 6.713 6.095
462 58 1 25.098 6.713 7.619
463 58 1 25.098 6.713 9.143
464 58 1 25.098 6.713 10.667
465 59 1 27.190 6.713 0.000
466 59 1 27.190 6.713 1.524
467 59 1 27.190 6.713 3.048
468 59 1 27.190 6.713 4.571
469 59 1 27.190 6.713 6.095
470 59 1 27.190 6.713 7.619
471 59 1 27.190 6.713 9.143
472 59 1 27.190 6.713 10.667
473 60 1 29.281 6.713 0.000
474 60 1 29.281 6.713 1.524
475 60 1 29.281 6.713 3.048
476 60 1 29.281 6.713 4.571
477 60 1 29.281 6.713 6.095
478 60 1 29.281 6.713 7.619
479 60 1 29.281 6.713 9.143
480 60 1 29.281 6.713 10.667
481 61 1 0.000 8.951 0.000
482 61 1 0.000 8.951 1.524
483 61 1 0.000 8.951 3.048
484 61 1 0.000 8.951 4.571
485 61 1 0.000 8.951 6.095
486 61 1 0.000 8.951 7.619
487 61 1 0.000 8.951 9.143
488 61 1 0.000 8.951 10.667
489 62 1 2.092 8.951 0.000
490 62 1 2.092 8.951 1.524
491 62 1 2.092 8.951 3.048
492 62 1 2.092 8.951 4.571
493 62 1 2.092 8.951 6.095
494 62 1 2.092 8.951 7.619
495 62 1 2.092 8.951 9.143
496 62 1 2.092 8.951 10.667
497 63 1 4.183 8.951 0.000
498 63 1 4.183 8.951 1.524
499 63 1 4.183 8.951 3.048
500 63 1 4.183 8.951 4.571
501 63 1 4.183 8.951 6.095
502 63 1 4.183 8.951 7.619
503 63 1 4.183 8.951 9.143
504 63 1 4.183 8.951 10.667
505 64 1 6.275 8.951 0.000
506 64 1 6.275 8.951 1.524
507 64 1 6.275 8.951 3.048
508 64 1 6.275 8.951 4.571
509 64 1 6.275 8.951 6.095
510 64 1 6.275 8.951 7.619
511 64 1 6.275 8.951 9.143
512 64 1 6.275 8.951 10.667
513 65 1 8.366 8.951 0.000
514 65 1 8.366 8.951 1.524
515 65 1 8.366 8.951 3.048
516 65 1 8.366 8.951 4.571
517 65 1 8.366 8.951 6.095
518 65 1 8.366 8.951 7.619
519 65 1 8.366 8.951 9.143
520 65 1 8.366 8.951 10.667
521 66 1 10.458 8.951 0.000
522 66 1 10.458 8.951 1.524
523 66 1 10.458 8.951 3.048
524 66 1 10.458 8.951 4.571
525 66 1 10.458 8.951 6.095
526 66 1 10.458 8.951 7.619
527 66 1 10.458 8.951 9.143
528 66 1 10.458 8.951 10.667
529 67 1 12.549 8.951 0.000
530 67 1 12.549 8.951 1.524
531 67 1 12.549 8.951 3.048
532 67 1 12.549 8.951 4.571
533 67 1 12.549 8.951 6.095
534 67 1 12.549 8.951 7.619
535 67 1 12.549 8.951 9.143
536 67 1 12.549 8.951 10.667
537 68 1 14.641 8.951 0.000
538 68 1 14.641 8.951 1.524
539 68 1 14.641 8.951 3.048
540 68 1 14.641 8.951 4.571
541 68 1 14.641 8.951 6.095
542 68 1 14.641 8.951 7.619
543 68 1 14.641 8.951 9.143
544 68 1 14.641 8.951 10.667
545 69 1 16.732 8.951 0.000
546 69 1 16.732 8.951 1.524
547 69 1 16.732 8.951 3.048
548 69 1 16.732 8.951 4.571
549 69 1 16.732 8.951 6.095
550 69 1 16.732 8.951 7.619
551 69 1 16.732 8.951 9.143
552 69 1 16.732 8.951 10.667
553 70 1 18.824 8.951 0.000
554 70 1 18.824 8.951 1.524
555 70 1 18.824 8.951 3.048
556 70 1 18.824 8.951 4.571
557 70 1 18.824 8.951 6.095
558 70 1 18.824 8.951 7.619
559 70 1 18.824 8.951 9.143
560 70 1 18.824 8.951 10.667
561 71 1 20.915 8.951 0.000
562 71 1 20.915 8.951 1.524
563 71 1 20.915 8.951 3.048
564 71 1 20.915 8.951 4.571
565 71 1 20.915 8.951 6.095
566 71 1 20.915 8.951 7.619
567 71 1 20.915 8.951 9.143
568 71 1 20.915 8.951 10.667
569 72 1 23.007 8.951 0.000
570 72 1 23.007 8.951 1.524
571 72 1 23.007 8.951 3.048
572 72 1 23.007 8.951 4.571
573 72 1 23.007 8.951 6.095
574 72 1 23.007 8.951 7.619
575 72 1 23.007 8.951 9.143
576 72 1 23.007 8.951 10.667
577 73 1 25.098 8.951 0.000
578 73 1 25.098 8.951 1.524
579 73 1 25.098 8.951 3.048
580 73 1 25.098 8.951 4.571
581 73 1 25.098 8.951 6.095
582 73 1 25.098 8.951 7.619
583 73 1 25.098 8.951 9.143
584 73 1 25.098 8.951 10.667
585 74 1 27.190 8.951 0.000
586 74 1 27.190 8.951 1.524
587 74 1 27.190 8.951 3.048
588 74 1 27.190 8.951 4.571
589 74 1 27.190 8.951 6.095
590 74 1 27.190 8.951 7.619
591 74 1 27.190 8.951 9.143
592 74 1 27.190 8.951 10.667
593 75 1 29.281 8.951 0.000
594 75 1 29.281 8.951 1.524
595 75 1 29.281 8.951 3.048
596 75 1 29.281 8.951 4.571
597 75 1 29.281 8.951 6.095
598 75 1 29.281 8.951 7.619
599 75 1 29.281 8.951 9.143
600 75 1 29.281 8.951 10.667
601 76 1 0.000 11.189 0.000
602 76 1 0.000 11.189 1.524
603 76 1 0.000 11.189 3.048
604 76 1 0.000 11.189 4.571
605 76 1 0.000 11.189 6.095
606 76 1 0.000 11.189 7.619
607 76 1 0.000 11.189 9.143
608 76 1 0.000 11.189 10.667
609 77 1 2.092 11.189 0.000
610 77 1 2.092 11.189 1.524
611 77 1 2.092 11.189 3.048
612 77 1 2.092 11.189 4.571
613 77 1 2.092 11.189 6.095
614 77 1 2.092 11.189 7.619
615 77 1 2.092 11.189 9.143
616 77 1 2.092 11.189 10.667
617 78 1 4.183 11.189 0.000
618 78 1 4.183 11.189 1.524
619 78 1 4.183 11.189 3.048
620 78 1 4.183 11.189 4.571
621 78 1 4.183 11.189 6.095
622 78 1 4.183 11.189 7.619
623 78 1 4.183 11.189 9.143
624 78 1 4.183 11.189 10.667
625 79 1 6.275 11.189 0.000
626 79 1 6.275 11.189 1.524
627 79 1 6.275 11.189 3.048
628 79 1 6.275 11.189 4.571
629 79 1 6.275 11.189 6.095
630 79 1 6.275 11.189 7.619
631 79 1 6.275 11.189 9.143
632 79 1 6.275 11.189 10.667
633 80 1 8.366 11.189 0.000
634 80 1 8.366 11.189 1.524
635 80 1 8.366 11.189 3.048
636 80 1 8.366 11.189 4.571
637 80 1 8.366 11.189 6.095
638 80 1 8.366 11.189 7.619
639 80 1 8.366 11.189 9.143
640 80 1 8.366 11.189 10.667
641 81 1 10.458 11.189 0.000
642 81 1 10.458 11.189 1.524
643 81 1 10.458 11.189 3.048
644 81 1 10.458 11.189 4.571
645 81 1 10.458 11.189 6.095
646 81 1 10.458 11.189 7.619
647 81 1 10.458 11.189 9.143
648 81 1 10.458 11.189 10.667
649 82 1 12.549 11.189 0.000
650 82 1 12.549 11.189 1.524
651 82 1 12.549 11.189 3.048
652 82 1 12.549 11.189 4.571
653 82 1 12.549 11.189 6.095
654 82 1 12.549 11.189 7.619
655 82 1 12.549 11.189 9.143
656 82 1 12.549 11.189 10.667
657 83 1 14.641 11.189 0.000
658 83 1 14.641 11.189 1.524
659 83 1 14.641 11.189 3.048
660 83 1 14.641 11.189 4.571
661 83 1 14.641 11.189 6.095
662 83 1 14.641 11.189 7.619
663 83 1 14.641 11.189 9.143
664 83 1 14.641 11.189 10.667
665 84 1 16.732 11.189 0.000
666 84 1 16.732 11.189 1.524
667 84 1 16.732 11.189 3.048
668 84 1 16.732 11.189 4.571
669 84 1 16.732 11.189 6.095
670 84 1 16.732 11.189 7.619
671 84 1 16.732 11.189 9.143
672 84 1 16.732 11.189 10.667
673 85 1 18.824 11.189 0.000
674 85 1 18.824 11.189 1.524
675 85 1 18.824 11.189 3.048
676 85 1 18.824 11.189 4.571
677 85 1 18.824 11.189 6.095
678 85 1 18.824 11.189 7.619
679 85 1 18.824 11.189 9.143
680 85 1 18.824 11.189 10.667
681 86 1 20.915 11.189 0.000
682 86 1 20.915 11.189 1.524
683 86 1 20.915 11.189 3.048
684 86 1 20.915 11.189 4.571
685 86 1 20.915 11.189 6.095
686 86 1 20.915 11.189 7.619
687 86 1 20.915 11.189 9.143
688 86 1 20.915 11.189 10.667
689 87 1 23.007 11.189 0.000
690 87 1 23.007 11.189 1.524
691 87 1 23.007 11.189 3.048
692 87 1 23.007 11.189 4.571
693 87 1 23.007 11.189 6.095
694 87 1 23.007 11.189 7.619
695 87 1 23.007 11.189 9.143
696 87 1 23.007 11.189 10.667
697 88 1 25.098 11.189 0.000
698 88 1 25.098 11.189 1.524
699 88 1 25.098 11.189 3.048
700 88 1 25.098 11.189 4.571
701 88 1 25.098 11.189 6.095
702 88 1 25.098 11.189 7.619
703 88 1 25.098 11.189 9.143
704 88 1 25.098 11.189 10.667
705 89 1 27.190 11.189 0.000
706 89 1 27.190 11.189 1.524
707 89 1 27.190 11.189 3.048
708 89 1 27.190 11.189 4.571
709 89 1 27.190 11.189 6.095
710 89 1 27.190 11.189 7.619
711 89 1 27.190 11.189 9.143
712 89 1 27.190 11.189 10.667
713 90 1 29.281 11.189 0.000
714 90 1 29.281 11.189 1.524
715 90 1 29.281 11.189 3.048
716 90 1 29.281 11.189 4.571
717 90 1 29.281 11.189 6.095
718 90 1 29.281 11.189 7.619
719 90 1 29.281 11.189 9.143
720 90 1 29.281 11.189 10.667
721 91 1 0.000 13.427 0.000
722 91 1 0.000 13.427 1.524
723 91 1 0.000 13.427 3.048
724 91 1 0.000 13.427 4.571
725 91 1 0.000 13.427 6.095
726 91 1 0.000 13.427 7.619
727 91 1 0.000 13.427 9.143
728 91 1 0.000 13.427 10.667
729 92 1 2.092 13.427 0.000
730 92 1 2.092 13.427 1.524
731 92 1 2.092 13.427 3.048
732 92 1 2.092 13.427 4.571
733 92 1 2.092 13.427 6.095
734 92 1 2.092 13.427 7.619
735 92 1 2.092 13.427 9.143
736 92 1 2.092 13.427 10.667
737 93 1 4.183 13.427 0.000
738 93 1 4.183 13.427 1.524
739 93 1 4.183 13.427 3.048
740 93 1 4.183 13.427 4.571
741 93 1 4.183 13.427 6.095
742 93 1 4.183 13.427 7.619
743 93 1 4.183 13.427 9.143
744 93 1 4.183 13.427 10.667
745 94 1 6.275 13.427 0.000
746 94 1 6.275 13.427 1.524
747 94 1 6.275 13.427 3.048
748 94 1 6.275 13.427 4.571
749 94 1 6.275 13.427 6.095
750 94 1 6.275 13.427 7.619
751 94 1 6.275 13.427 9.143
752 94 1 6.275 13.427 10.667
753 95 1 8.366 13.427 0.000
754 95 1 8.366 13.427 1.524
755 95 1 8.366 13.427 3.048
756 95 1 8.366 13.427 4.571
757 95 1 8.366 13.427 6.095
758 95 1 8.366 13.427 7.619
759 95 1 8.366 13.427 9.143
760 95 1 8.366 13.427 10.667
761 96 1 10.458 13.427 0.000
762 96 1 10.458 13.427 1.524
763 96 1 10.458 13.427 3.048
764 96 1 10.458 13.427 4.571
765 96 1 10.458 13.427 6.095
766 96 1 10.458 13.427 7.619
767 96 1 10.458 13.427 9.143
768 96 1 10.458 13.427 10.667
769 97 1 12.549 13.427 0.000
