LAMMPS data file for polymer chains
51 2 1 3.855 0.000 9.846
52 2 1 3.855 0.000 10.338
53 2 1 3.855 0.000 10.831
54 2 1 3.855 0.000 11.323
55 2 1 3.855 0.000 11.815
56 2 1 3.855 0.000 12.308
57 2 1 3.855 0.000 12.800
58 2 1 3.855 0.000 13.292
59 2 1 3.855 0.000 13.785
60 2 1 3.855 0.000 14.277
61 3 1 7.711 0.000 0.000
62 3 1 7.711 0.000 0.492
63 3 1 7.711 0.000 0.985
64 3 1 7.711 0.000 1.477
65 3 1 7.711 0.000 1.969
66 3 1 7.711 0.000 2.462
67 3 1 7.711 0.000 2.954
68 3 1 7.711 0.000 3.446
69 3 1 7.711 0.000 3.938
70 3 1 7.711 0.000 4.431
71 3 1 7.711 0.000 4.923
72 3 1 7.711 0.000 5.415
73 3 1 7.711 0.000 5.908
74 3 1 7.711 0.000 6.400
75 3 1 7.711 0.000 6.892
76 3 1 7.711 0.000 7.385
77 3 1 7.711 0.000 7.877
78 3 1 7.711 0.000 8.369
79 3 1 7.711 0.000 8.862
80 3 1 7.711 0.000 9.354
81 3 1 7.711 0.000 9.846
82 3 1 7.711 0.000 10.338
83 3 1 7.711 0.000 10.831
84 3 1 7.711 0.000 11.323
85 3 1 7.711 0.000 11.815
86 3 1 7.711 0.000 12.308
87 3 1 7.711 0.000 12.800
88 3 1 7.711 0.000 13.292
89 3 1 7.711 0.000 13.785
90 3 1 7.711 0.000 14.277
91 4 1 11.566 0.000 0.000
92 4 1 11.566 0.000 0.492
93 4 1 11.566 0.000 0.985
94 4 1 11.566 0.000 1.477
95 4 1 11.566 0.000 1.969
96 4 1 11.566 0.000 2.462
97 4 1 11.566 0.000 2.954
98 4 1 11.566 0.000 3.446
99 4 1 11.566 0.000 3.938
100 4 1 11.566 0.000 4.431
101 4 1 11.566 0.000 4.923
102 4 1 11.566 0.000 5.415
103 4 1 11.566 0.000 5.908
104 4 1 11.566 0.000 6.400
105 4 1 11.566 0.000 6.892
106 4 1 11.566 0.000 7.385
107 4 1 11.566 0.000 7.877
108 4 1 11.566 0.000 8.369
109 4 1 11.566 0.000 8.862
110 4 1 11.566 0.000 9.354
111 4 1 11.566 0.000 9.846
112 4 1 11.566 0.000 10.338
113 4 1 11.566 0.000 10.831
114 4 1 11.566 0.000 11.323
115 4 1 11.566 0.000 11.815
116 4 1 11.566 0.000 12.308
117 4 1 11.566 0.000 12.800
118 4 1 11.566 0.000 13.292
119 4 1 11.566 0.000 13.785
120 4 1 11.566 0.000 14.277
121 5 1 15.422 0.000 0.000
122 5 1 15.422 0.000 0.492
123 5 1 15.422 0.000 0.985
124 5 1 15.422 0.000 1.477
125 5 1 15.422 0.000 1.969
126 5 1 15.422 0.000 2.462
127 5 1 15.422 0.000 2.954
128 5 1 15.422 0.000 3.446
129 5 1 15.422 0.000 3.938
130 5 1 15.422 0.000 4.431
131 5 1 15.422 0.000 4.923
132 5 1 15.422 0.000 5.415
133 5 1 15.422 0.000 5.908
134 5 1 15.422 0.000 6.400
135 5 1 15.422 0.000 6.892
136 5 1 15.422 0.000 7.385
137 5 1 15.422 0.000 7.877
138 5 1 15.422 0.000 8.369
139 5 1 15.422 0.000 8.862
140 5 1 15.422 0.000 9.354
141 5 1 15.422 0.000 9.846
142 5 1 15.422 0.000 10.338
143 5 1 15.422 0.000 10.831
144 5 1 15.422 0.000 11.323
145 5 1 15.422 0.000 11.815
146 5 1 15.422 0.000 12.308
147 5 1 15.422 0.000 12.800
148 5 1 15.422 0.000 13.292
149 5 1 15.422 0.000 13.785
150 5 1 15.422 0.000 14.277
151 6 1 19.277 0.000 0.000
152 6 1 19.277 0.000 0.492
153 6 1 19.277 0.000 0.985
154 6 1 19.277 0.000 1.477
155 6 1 19.277 0.000 1.969
156 6 1 19.277 0.000 2.462
157 6 1 19.277 0.000 2.954
158 6 1 19.277 0.000 3.446
159 6 1 19.277 0.000 3.938
160 6 1 19.277 0.000 4.431
161 6 1 19.277 0.000 4.923
162 6 1 19.277 0.000 5.415
163 6 1 19.277 0.000 5.908
164 6 1 19.277 0.000 6.400
165 6 1 19.277 0.000 6.892
166 6 1 19.277 0.000 7.385
167 6 1 19.277 0.000 7.877
168 6 1 19.277 0.000 8.369
169 6 1 19.277 0.000 8.862
170 6 1 19.277 0.000 9.354
171 6 1 19.277 0.000 9.846
172 6 1 19.277 0.000 10.338
173 6 1 19.277 0.000 10.831
174 6 1 19.277 0.000 11.323
175 6 1 19.277 0.000 11.815
176 6 1 19.277 0.000 12.308
177 6 1 19.277 0.000 12.800
178 6 1 19.277 0.000 13.292
179 6 1 19.277 0.000 13.785
180 6 1 19.277 0.000 14.277
181 7 1 23.133 0.000 0.000
182 7 1 23.133 0.000 0.492
183 7 1 23.133 0.000 0.985
184 7 1 23.133 0.000 1.477
185 7 1 23.133 0.000 1.969
186 7 1 23.133 0.000 2.462
187 7 1 23.133 0.000 2.954
188 7 1 23.133 0.000 3.446
189 7 1 23.133 0.000 3.938
190 7 1 23.133 0.000 4.431
191 7 1 23.133 0.000 4.923
192 7 1 23.133 0.000 5.415
193 7 1 23.133 0.000 5.908
194 7 1 23.133 0.000 6.400
195 7 1 23.133 0.000 6.892
196 7 1 23.133 0.000 7.385
197 7 1 23.133 0.000 7.877
198 7 1 23.133 0.000 8.369
199 7 1 23.133 0.000 8.862
200 7 1 23.133 0.000 9.354
201 7 1 23.133 0.000 9.846
202 7 1 23.133 0.000 10.338
203 7 1 23.133 0.000 10.831
204 7 1 23.133 0.000 11.323
205 7 1 23.133 0.000 11.815
206 7 1 23.133 0.000 12.308
207 7 1 23.133 0.000 12.800
208 7 1 23.133 0.000 13.292
209 7 1 23.133 0.000 13.785
210 7 1 23.133 0.000 14.277
211 8 1 26.988 0.000 0.000
212 8 1 26.988 0.000 0.492
213 8 1 26.988 0.000 0.985
214 8 1 26.988 0.000 1.477
215 8 1 26.988 0.000 1.969
216 8 1 26.988 0.000 2.462
217 8 1 26.988 0.000 2.954
218 8 1 26.988 0.000 3.446
219 8 1 26.988 0.000 3.938
220 8 1 26.988 0.000 4.431
221 8 1 26.988 0.000 4.923
222 8 1 26.988 0.000 5.415
223 8 1 26.988 0.000 5.908
224 8 1 26.988 0.000 6.400
225 8 1 26.988 0.000 6.892
226 8 1 26.988 0.000 7.385
227 8 1 26.988 0.000 7.877
228 8 1 26.988 0.000 8.369
229 8 1 26.988 0.000 8.862
230 8 1 26.988 0.000 9.354
231 8 1 26.988 0.000 9.846
232 8 1 26.988 0.000 10.338
233 8 1 26.988 0.000 10.831
234 8 1 26.988 0.000 11.323
235 8 1 26.988 0.000 11.815
236 8 1 26.988 0.000 12.308
237 8 1 26.988 0.000 12.800
238 8 1 26.988 0.000 13.292
239 8 1 26.988 0.000 13.785
240 8 1 26.988 0.000 14.277
241 9 1 0.000 4.384 0.000
242 9 1 0.000 4.384 0.492
243 9 1 0.000 4.384 0.985
244 9 1 0.000 4.384 1.477
245 9 1 0.000 4.384 1.969
246 9 1 0.000 4.384 2.462
247 9 1 0.000 4.384 2.954
248 9 1 0.000 4.384 3.446
249 9 1 0.000 4.384 3.938
250 9 1 0.000 4.384 4.431
251 9 1 0.000 4.384 4.923
252 9 1 0.000 4.384 5.415
253 9 1 0.000 4.384 5.908
254 9 1 0.000 4.384 6.400
255 9 1 0.000 4.384 6.892
256 9 1 0.000 4.384 7.385
257 9 1 0.000 4.384 7.877
258 9 1 0.000 4.384 8.369
259 9 1 0.000 4.384 8.862
260 9 1 0.000 4.384 9.354
261 9 1 0.000 4.384 9.846
262 9 1 0.000 4.384 10.338
263 9 1 0.000 4.384 10.831
264 9 1 0.000 4.384 11.323
265 9 1 0.000 4.384 11.815
266 9 1 0.000 4.384 12.308
267 9 1 0.000 4.384 12.800
268 9 1 0.000 4.384 13.292
269 9 1 0.000 4.384 13.785
270 9 1 0.000 4.384 14.277
271 10 1 3.855 4.384 0.000
272 10 1 3.855 4.384 0.492
273 10 1 3.855 4.384 0.985
274 10 1 3.855 4.384 1.477
275 10 1 3.855 4.384 1.969
276 10 1 3.855 4.384 2.462
277 10 1 3.855 4.384 2.954
278 10 1 3.855 4.384 3.446
279 10 1 3.855 4.384 3.938
280 10 1 3.855 4.384 4.431
281 10 1 3.855 4.384 4.923
282 10 1 3.855 4.384 5.415
283 10 1 3.855 4.384 5.908
284 10 1 3.855 4.384 6.400
285 10 1 3.855 4.384 6.892
286 10 1 3.855 4.384 7.385
287 10 1 3.855 4.384 7.877
288 10 1 3.855 4.384 8.369
289 10 1 3.855 4.384 8.862
290 10 1 3.855 4.384 9.354
291 10 1 3.855 4.384 9.846
292 10 1 3.855 4.384 10.338
293 10 1 3.855 4.384 10.831
294 10 1 3.855 4.384 11.323
295 10 1 3.855 4.384 11.815
296 10 1 3.855 4.384 12.308
297 10 1 3.855 4.384 12.800
298 10 1 3.855 4.384 13.292
299 10 1 3.855 4.384 13.785
300 10 1 3.855 4.384 14.277
301 11 1 7.711 4.384 0.000
302 11 1 7.711 4.384 0.492
303 11 1 7.711 4.384 0.985
304 11 1 7.711 4.384 1.477
305 11 1 7.711 4.384 1.969
306 11 1 7.711 4.384 2.462
307 11 1 7.711 4.384 2.954
308 11 1 7.711 4.384 3.446
309 11 1 7.711 4.384 3.938
310 11 1 7.711 4.384 4.431
311 11 1 7.711 4.384 4.923
312 11 1 7.711 4.384 5.415
313 11 1 7.711 4.384 5.908
314 11 1 7.711 4.384 6.400
315 11 1 7.711 4.384 6.892
316 11 1 7.711 4.384 7.385
317 11 1 7.711 4.384 7.877
318 11 1 7.711 4.384 8.369
319 11 1 7.711 4.384 8.862
320 11 1 7.711 4.384 9.354
321 11 1 7.711 4.384 9.846
322 11 1 7.711 4.384 10.338
323 11 1 7.711 4.384 10.831
324 11 1 7.711 4.384 11.323
325 11 1 7.711 4.384 11.815
326 11 1 7.711 4.384 12.308
327 11 1 7.711 4.384 12.800
328 11 1 7.711 4.384 13.292
329 11 1 7.711 4.384 13.785
330 11 1 7.711 4.384 14.277
331 12 1 11.566 4.384 0.000
332 12 1 11.566 4.384 0.492
333 12 1 11.566 4.384 0.985
334 12 1 11.566 4.384 1.477
335 12 1 11.566 4.384 1.969
336 12 1 11.566 4.384 2.462
337 12 1 11.566 4.384 2.954
338 12 1 11.566 4.384 3.446
339 12 1 11.566 4.384 3.938
340 12 1 11.566 4.384 4.431
341 12 1 11.566 4.384 4.923
342 12 1 11.566 4.384 5.415
343 12 1 11.566 4.384 5.908
344 12 1 11.566 4.384 6.400
345 12 1 11.566 4.384 6.892
346 12 1 11.566 4.384 7.385
347 12 1 11.566 4.384 7.877
348 12 1 11.566 4.384 8.369
349 12 1 11.566 4.384 8.862
350 12 1 11.566 4.384 9.354
351 12 1 11.566 4.384 9.846
352 12 1 11.566 4.384 10.338
353 12 1 11.566 4.384 10.831
354 12 1 11.566 4.384 11.323
355 12 1 11.566 4.384 11.815
356 12 1 11.566 4.384 12.308
357 12 1 11.566 4.384 12.800
358 12 1 11.566 4.384 13.292
359 12 1 11.566 4.384 13.785
360 12 1 11.566 4.384 14.277
361 13 1 15.422 4.384 0.000
362 13 1 15.422 4.384 0.492
363 13 1 15.422 4.384 0.985
364 13 1 15.422 4.384 1.477
365 13 1 15.422 4.384 1.969
366 13 1 15.422 4.384 2.462
367 13 1 15.422 4.384 2.954
368 13 1 15.422 4.384 3.446
369 13 1 15.422 4.384 3.938
370 13 1 15.422 4.384 4.431
371 13 1 15.422 4.384 4.923
372 13 1 15.422 4.384 5.415
373 13 1 15.422 4.384 5.908
374 13 1 15.422 4.384 6.400
375 13 1 15.422 4.384 6.892
376 13 1 15.422 4.384 7.385
377 13 1 15.422 4.384 7.877
378 13 1 15.422 4.384 8.369
379 13 1 15.422 4.384 8.862
380 13 1 15.422 4.384 9.354
381 13 1 15.422 4.384 9.846
382 13 1 15.422 4.384 10.338
383 13 1 15.422 4.384 10.831
384 13 1 15.422 4.384 11.323
385 13 1 15.422 4.384 11.815
386 13 1 15.422 4.384 12.308
387 13 1 15.422 4.384 12.800
388 13 1 15.422 4.384 13.292
389 13 1 15.422 4.384 13.785
390 13 1 15.422 4.384 14.277
391 14 1 19.277 4.384 0.000
392 14 1 19.277 4.384 0.492
393 14 1 19.277 4.384 0.985
394 14 1 19.277 4.384 1.477
395 14 1 19.277 4.384 1.969
396 14 1 19.277 4.384 2.462
397 14 1 19.277 4.384 2.954
398 14 1 19.277 4.384 3.446
399 14 1 19.277 4.384 3.938
400 14 1 19.277 4.384 4.431
401 14 1 19.277 4.384 4.923
402 14 1 19.277 4.384 5.415
403 14 1 19.277 4.384 5.908
404 14 1 19.277 4.384 6.400
405 14 1 19.277 4.384 6.892
406 14 1 19.277 4.384 7.385
407 14 1 19.277 4.384 7.877
408 14 1 19.277 4.384 8.369
409 14 1 19.277 4.384 8.862
410 14 1 19.277 4.384 9.354
411 14 1 19.277 4.384 9.846
412 14 1 19.277 4.384 10.338
413 14 1 19.277 4.384 10.831
414 14 1 19.277 4.384 11.323
415 14 1 19.277 4.384 11.815
416 14 1 19.277 4.384 12.308
417 14 1 19.277 4.384 12.800
418 14 1 19.277 4.384 13.292
419 14 1 19.277 4.384 13.785
420 14 1 19.277 4.384 14.277
421 15 1 23.133 4.384 0.000
422 15 1 23.133 4.384 0.492
423 15 1 23.133 4.384 0.985
424 15 1 23.133 4.384 1.477
425 15 1 23.133 4.384 1.969
426 15 1 23.133 4.384 2.462
427 15 1 23.133 4.384 2.954
428 15 1 23.133 4.384 3.446
429 15 1 23.133 4.384 3.938
430 15 1 23.133 4.384 4.431
431 15 1 23.133 4.384 4.923
432 15 1 23.133 4.384 5.415
433 15 1 23.133 4.384 5.908
434 15 1 23.133 4.384 6.400
435 15 1 23.133 4.384 6.892
436 15 1 23.133 4.384 7.385
437 15 1 23.133 4.384 7.877
438 15 1 23.133 4.384 8.369
439 15 1 23.133 4.384 8.862
440 15 1 23.133 4.384 9.354
441 15 1 23.133 4.384 9.846
442 15 1 23.133 4.384 10.338
443 15 1 23.133 4.384 10.831
444 15 1 23.133 4.384 11.323
445 15 1 23.133 4.384 11.815
446 15 1 23.133 4.384 12.308
447 15 1 23.133 4.384 12.800
448 15 1 23.133 4.384 13.292
449 15 1 23.133 4.384 13.785
450 15 1 23.133 4.384 14.277
451 16 1 26.988 4.384 0.000
452 16 1 26.988 4.384 0.492
453 16 1 26.988 4.384 0.985
454 16 1 26.988 4.384 1.477
455 16 1 26.988 4.384 1.969
456 16 1 26.988 4.384 2.462
457 16 1 26.988 4.384 2.954
458 16 1 26.988 4.384 3.446
459 16 1 26.988 4.384 3.938
460 16 1 26.988 4.384 4.431
461 16 1 26.988 4.384 4.923
462 16 1 26.988 4.384 5.415
463 16 1 26.988 4.384 5.908
464 16 1 26.988 4.384 6.400
465 16 1 26.988 4.384 6.892
466 16 1 26.988 4.384 7.385
467 16 1 26.988 4.384 7.877
468 16 1 26.988 4.384 8.369
469 16 1 26.988 4.384 8.862
470 16 1 26.988 4.384 9.354
471 16 1 26.988 4.384 9.846
472 16 1 26.988 4.384 10.338
473 16 1 26.988 4.384 10.831
474 16 1 26.988 4.384 11.323
475 16 1 26.988 4.384 11.815
476 16 1 26.988 4.384 12.308
477 16 1 26.988 4.384 12.800
478 16 1 26.988 4.384 13.292
479 16 1 26.988 4.384 13.785
480 16 1 26.988 4.384 14.277
481 17 1 0.000 8.767 0.000
482 17 1 0.000 8.767 0.492
483 17 1 0.000 8.767 0.985
484 17 1 0.000 8.767 1.477
485 17 1 0.000 8.767 1.969
486 17 1 0.000 8.767 2.462
487 17 1 0.000 8.767 2.954
488 17 1 0.000 8.767 3.446
489 17 1 0.000 8.767 3.938
490 17 1 0.000 8.767 4.431
491 17 1 0.000 8.767 4.923
492 17 1 0.000 8.767 5.415
493 17 1 0.000 8.767 5.908
494 17 1 0.000 8.767 6.400
495 17 1 0.000 8.767 6.892
496 17 1 0.000 8.767 7.385
497 17 1 0.000 8.767 7.877
498 17 1 0.000 8.767 8.369
499 17 1 0.000 8.767 8.862
500 17 1 0.000 8.767 9.354
501 17 1 0.000 8.767 9.846
502 17 1 0.000 8.767 10.338
503 17 1 0.000 8.767 10.831
504 17 1 0.000 8.767 11.323
505 17 1 0.000 8.767 11.815
506 17 1 0.000 8.767 12.308
507 17 1 0.000 8.767 12.800
508 17 1 0.000 8.767 13.292
509 17 1 0.000 8.767 13.785
510 17 1 0.000 8.767 14.277
511 18 1 3.855 8.767 0.000
512 18 1 3.855 8.767 0.492
513 18 1 3.855 8.767 0.985
514 18 1 3.855 8.767 1.477
515 18 1 3.855 8.767 1.969
516 18 1 3.855 8.767 2.462
517 18 1 3.855 8.767 2.954
518 18 1 3.855 8.767 3.446
519 18 1 3.855 8.767 3.938
520 18 1 3.855 8.767 4.431
521 18 1 3.855 8.767 4.923
522 18 1 3.855 8.767 5.415
523 18 1 3.855 8.767 5.908
524 18 1 3.855 8.767 6.400
525 18 1 3.855 8.767 6.892
526 18 1 3.855 8.767 7.385
527 18 1 3.855 8.767 7.877
528 18 1 3.855 8.767 8.369
529 18 1 3.855 8.767 8.862
530 18 1 3.855 8.767 9.354
531 18 1 3.855 8.767 9.846
532 18 1 3.855 8.767 10.338
533 18 1 3.855 8.767 10.831
534 18 1 3.855 8.767 11.323
535 18 1 3.855 8.767 11.815
536 18 1 3.855 8.767 12.308
537 18 1 3.855 8.767 12.800
538 18 1 3.855 8.767 13.292
539 18 1 3.855 8.767 13.785
540 18 1 3.855 8.767 14.277
541 19 1 7.711 8.767 0.000
542 19 1 7.711 8.767 0.492
543 19 1 7.711 8.767 0.985
544 19 1 7.711 8.767 1.477
545 19 1 7.711 8.767 1.969
546 19 1 7.711 8.767 2.462
547 19 1 7.711 8.767 2.954
548 19 1 7.711 8.767 3.446
549 19 1 7.711 8.767 3.938
550 19 1 7.711 8.767 4.431
551 19 1 7.711 8.767 4.923
552 19 1 7.711 8.767 5.415
553 19 1 7.711 8.767 5.908
554 19 1 7.711 8.767 6.400
555 19 1 7.711 8.767 6.892
556 19 1 7.711 8.767 7.385
557 19 1 7.711 8.767 7.877
558 19 1 7.711 8.767 8.369
559 19 1 7.711 8.767 8.862
560 19 1 7.711 8.767 9.354
561 19 1 7.711 8.767 9.846
562 19 1 7.711 8.767 10.338
563 19 1 7.711 8.767 10.831
564 19 1 7.711 8.767 11.323
565 19 1 7.711 8.767 11.815
566 19 1 7.711 8.767 12.308
567 19 1 7.711 8.767 12.800
568 19 1 7.711 8.767 13.292
569 19 1 7.711 8.767 13.785
570 19 1 7.711 8.767 14.277
571 20 1 11.566 8.767 0.000
572 20 1 11.566 8.767 0.492
573 20 1 11.566 8.767 0.985
574 20 1 11.566 8.767 1.477
575 20 1 11.566 8.767 1.969
576 20 1 11.566 8.767 2.462
577 20 1 11.566 8.767 2.954
578 20 1 11.566 8.767 3.446
579 20 1 11.566 8.767 3.938
580 20 1 11.566 8.767 4.431
581 20 1 11.566 8.767 4.923
582 20 1 11.566 8.767 5.415
583 20 1 11.566 8.767 5.908
584 20 1 11.566 8.767 6.400
585 20 1 11.566 8.767 6.892
586 20 1 11.566 8.767 7.385
587 20 1 11.566 8.767 7.877
588 20 1 11.566 8.767 8.369
589 20 1 11.566 8.767 8.862
590 20 1 11.566 8.767 9.354
591 20 1 11.566 8.767 9.846
592 20 1 11.566 8.767 10.338
593 20 1 11.566 8.767 10.831
594 20 1 11.566 8.767 11.323
595 20 1 11.566 8.767 11.815
596 20 1 11.566 8.767 12.308
597 20 1 11.566 8.767 12.800
598 20 1 11.566 8.767 13.292
599 20 1 11.566 8.767 13.785
600 20 1 11.566 8.767 14.277
601 21 1 15.422 8.767 0.000
602 21 1 15.422 8.767 0.492
603 21 1 15.422 8.767 0.985
604 21 1 15.422 8.767 1.477
605 21 1 15.422 8.767 1.969
606 21 1 15.422 8.767 2.462
607 21 1 15.422 8.767 2.954
608 21 1 15.422 8.767 3.446
609 21 1 15.422 8.767 3.938
610 21 1 15.422 8.767 4.431
611 21 1 15.422 8.767 4.923
612 21 1 15.422 8.767 5.415
613 21 1 15.422 8.767 5.908
614 21 1 15.422 8.767 6.400
615 21 1 15.422 8.767 6.892
616 21 1 15.422 8.767 7.385
617 21 1 15.422 8.767 7.877
618 21 1 15.422 8.767 8.369
619 21 1 15.422 8.767 8.862
620 21 1 15.422 8.767 9.354
621 21 1 15.422 8.767 9.846
622 21 1 15.422 8.767 10.338
623 21 1 15.422 8.767 10.831
624 21 1 15.422 8.767 11.323
625 21 1 15.422 8.767 11.815
626 21 1 15.422 8.767 12.308
627 21 1 15.422 8.767 12.800
628 21 1 15.422 8.767 13.292
629 21 1 15.422 8.767 13.785
630 21 1 15.422 8.767 14.277
631 22 1 19.277 8.767 0.000
632 22 1 19.277 8.767 0.492
633 22 1 19.277 8.767 0.985
634 22 1 19.277 8.767 1.477
635 22 1 19.277 8.767 1.969
636 22 1 19.277 8.767 2.462
637 22 1 19.277 8.767 2.954
638 22 1 19.277 8.767 3.446
639 22 1 19.277 8.767 3.938
640 22 1 19.277 8.767 4.431
641 22 1 19.277 8.767 4.923
642 22 1 19.277 8.767 5.415
643 22 1 19.277 8.767 5.908
644 22 1 19.277 8.767 6.400
645 22 1 19.277 8.767 6.892
646 22 1 19.277 8.767 7.385
647 22 1 19.277 8.767 7.877
648 22 1 19.277 8.767 8.369
649 22 1 19.277 8.767 8.862
650 22 1 19.277 8.767 9.354
651 22 1 19.277 8.767 9.846
652 22 1 19.277 8.767 10.338
653 22 1 19.277 8.767 10.831
654 22 1 19.277 8.767 11.323
655 22 1 19.277 8.767 11.815
656 22 1 19.277 8.767 12.308
657 22 1 19.277 8.767 12.800
658 22 1 19.277 8.767 13.292
659 22 1 19.277 8.767 13.785
660 22 1 19.277 8.767 14.277
661 23 1 23.133 8.767 0.000
662 23 1 23.133 8.767 0.492
663 23 1 23.133 8.767 0.985
664 23 1 23.133 8.767 1.477
665 23 1 23.133 8.767 1.969
666 23 1 23.133 8.767 2.462
667 23 1 23.133 8.767 2.954
668 23 1 23.133 8.767 3.446
669 23 1 23.133 8.767 3.938
670 23 1 23.133 8.767 4.431
671 23 1 23.133 8.767 4.923
672 23 1 23.133 8.767 5.415
673 23 1 23.133 8.767 5.908
674 23 1 23.133 8.767 6.400
675 23 1 23.133 8.767 6.892
676 23 1 23.133 8.767 7.385
677 23 1 23.133 8.767 7.877
678 23 1 23.133 8.767 8.369
679 23 1 23.133 8.767 8.862
680 23 1 23.133 8.767 9.354
681 23 1 23.133 8.767 9.846
682 23 1 23.133 8.767 10.338
683 23 1 23.133 8.767 10.831
684 23 1 23.133 8.767 11.323
685 23 1 23.133 8.767 11.815
686 23 1 23.133 8.767 12.308
687 23 1 23.133 8.767 12.800
688 23 1 23.133 8.767 13.292
689 23 1 23.133 8.767 13.785
690 23 1 23.133 8.767 14.277
691 24 1 26.988 8.767 0.000
692 24 1 26.988 8.767 0.492
693 24 1 26.988 8.767 0.985
694 24 1 26.988 8.767 1.477
695 24 1 26.988 8.767 1.969
696 24 1 26.988 8.767 2.462
697 24 1 26.988 8.767 2.954
698 24 1 26.988 8.767 3.446
699 24 1 26.988 8.767 3.938
700 24 1 26.988 8.767 4.431
701 24 1 26.988 8.767 4.923
702 24 1 26.988 8.767 5.415
703 24 1 26.988 8.767 5.908
704 24 1 26.988 8.767 6.400
705 24 1 26.988 8.767 6.892
706 24 1 26.988 8.767 7.385
707 24 1 26.988 8.767 7.877
708 24 1 26.988 8.767 8.369
709 24 1 26.988 8.767 8.862
710 24 1 26.988 8.767 9.354
711 24 1 26.988 8.767 9.846
712 24 1 26.988 8.767 10.338
713 24 1 26.988 8.767 10.831
714 24 1 26.988 8.767 11.323
715 24 1 26.988 8.767 11.815
716 24 1 26.988 8.767 12.308
717 24 1 26.988 8.767 12.800
718 24 1 26.988 8.767 13.292
719 24 1 26.988 8.767 13.785
720 24 1 26.988 8.767 14.277
721 25 1 0.000 13.151 0.000
722 25 1 0.000 13.151 0.492
723 25 1 0.000 13.151 0.985
724 25 1 0.000 13.151 1.477
725 25 1 0.000 13.151 1.969
726 25 1 0.000 13.151 2.462
727 25 1 0.000 13.151 2.954
728 25 1 0.000 13.151 3.446
729 25 1 0.000 13.151 3.938
730 25 1 0.000 13.151 4.431
731 25 1 0.000 13.151 4.923
732 25 1 0.000 13.151 5.415
733 25 1 0.000 13.151 5.908
734 25 1 0.000 13.151 6.400
735 25 1 0.000 13.151 6.892
736 25 1 0.000 13.151 7.385
737 25 1 0.000 13.151 7.877
738 25 1 0.000 13.151 8.369
739 25 1 0.000 13.151 8.862
740 25 1 0.000 13.151 9.354
741 25 1 0.000 13.151 9.846
742 25 1 0.000 13.151 10.338
743 25 1 0.000 13.151 10.831
744 25 1 0.000 13.151 11.323
745 25 1 0.000 13.151 11.815
746 25 1 0.000 13.151 12.308
747 25 1 0.000 13.151 12.800
748 25 1 0.000 13.151 13.292
749 25 1 0.000 13.151 13.785
750 25 1 0.000 13.151 14.277
751 26 1 3.855 13.151 0.000
752 26 1 3.855 13.151 0.492
753 26 1 3.855 13.151 0.985
754 26 1 3.855 13.151 1.477
755 26 1 3.855 13.151 1.969
756 26 1 3.855 13.151 2.462
757 26 1 3.855 13.151 2.954
758 26 1 3.855 13.151 3.446
759 26 1 3.855 13.151 3.938
760 26 1 3.855 13.151 4.431
761 26 1 3.855 13.151 4.923
762 26 1 3.855 13.151 5.415
763 26 1 3.855 13.151 5.908
764 26 1 3.855 13.151 6.400
765 26 1 3.855 13.151 6.892
766 26 1 3.855 13.151 7.385
767 26 1 3.855 13.151 7.877
768 26 1 3.855 13.151 8.369
769 26 1 3.855 13.151 8.862
