LAMMPS data file for polymer chains
109 7 1 12.549 0.000 10.378
110 7 1 12.549 0.000 11.243
111 7 1 12.549 0.000 12.108
112 7 1 12.549 0.000 12.973
113 8 1 14.641 0.000 0.000
114 8 1 14.641 0.000 0.865
115 8 1 14.641 0.000 1.730
116 8 1 14.641 0.000 2.595
117 8 1 14.641 0.000 3.459
118 8 1 14.641 0.000 4.324
119 8 1 14.641 0.000 5.189
120 8 1 14.641 0.000 6.054
121 8 1 14.641 0.000 6.919
122 8 1 14.641 0.000 7.784
123 8 1 14.641 0.000 8.649
124 8 1 14.641 0.000 9.514
125 8 1 14.641 0.000 10.378
126 8 1 14.641 0.000 11.243
127 8 1 14.641 0.000 12.108
128 8 1 14.641 0.000 12.973
129 9 1 16.732 0.000 0.000
130 9 1 16.732 0.000 0.865
131 9 1 16.732 0.000 1.730
132 9 1 16.732 0.000 2.595
133 9 1 16.732 0.000 3.459
134 9 1 16.732 0.000 4.324
135 9 1 16.732 0.000 5.189
136 9 1 16.732 0.000 6.054
137 9 1 16.732 0.000 6.919
138 9 1 16.732 0.000 7.784
139 9 1 16.732 0.000 8.649
140 9 1 16.732 0.000 9.514
141 9 1 16.732 0.000 10.378
142 9 1 16.732 0.000 11.243
143 9 1 16.732 0.000 12.108
144 9 1 16.732 0.000 12.973
145 10 1 18.824 0.000 0.000
146 10 1 18.824 0.000 0.865
147 10 1 18.824 0.000 1.730
148 10 1 18.824 0.000 2.595
149 10 1 18.824 0.000 3.459
150 10 1 18.824 0.000 4.324
151 10 1 18.824 0.000 5.189
152 10 1 18.824 0.000 6.054
153 10 1 18.824 0.000 6.919
154 10 1 18.824 0.000 7.784
155 10 1 18.824 0.000 8.649
156 10 1 18.824 0.000 9.514
157 10 1 18.824 0.000 10.378
158 10 1 18.824 0.000 11.243
159 10 1 18.824 0.000 12.108
160 10 1 18.824 0.000 12.973
161 11 1 20.915 0.000 0.000
162 11 1 20.915 0.000 0.865
163 11 1 20.915 0.000 1.730
164 11 1 20.915 0.000 2.595
165 11 1 20.915 0.000 3.459
166 11 1 20.915 0.000 4.324
167 11 1 20.915 0.000 5.189
168 11 1 20.915 0.000 6.054
169 11 1 20.915 0.000 6.919
170 11 1 20.915 0.000 7.784
171 11 1 20.915 0.000 8.649
172 11 1 20.915 0.000 9.514
173 11 1 20.915 0.000 10.378
174 11 1 20.915 0.000 11.243
175 11 1 20.915 0.000 12.108
176 11 1 20.915 0.000 12.973
177 12 1 23.007 0.000 0.000
178 12 1 23.007 0.000 0.865
179 12 1 23.007 0.000 1.730
180 12 1 23.007 0.000 2.595
181 12 1 23.007 0.000 3.459
182 12 1 23.007 0.000 4.324
183 12 1 23.007 0.000 5.189
184 12 1 23.007 0.000 6.054
185 12 1 23.007 0.000 6.919
186 12 1 23.007 0.000 7.784
187 12 1 23.007 0.000 8.649
188 12 1 23.007 0.000 9.514
189 12 1 23.007 0.000 10.378
190 12 1 23.007 0.000 11.243
191 12 1 23.007 0.000 12.108
192 12 1 23.007 0.000 12.973
193 13 1 25.098 0.000 0.000
194 13 1 25.098 0.000 0.865
195 13 1 25.098 0.000 1.730
196 13 1 25.098 0.000 2.595
197 13 1 25.098 0.000 3.459
198 13 1 25.098 0.000 4.324
199 13 1 25.098 0.000 5.189
200 13 1 25.098 0.000 6.054
201 13 1 25.098 0.000 6.919
202 13 1 25.098 0.000 7.784
203 13 1 25.098 0.000 8.649
204 13 1 25.098 0.000 9.514
205 13 1 25.098 0.000 10.378
206 13 1 25.098 0.000 11.243
207 13 1 25.098 0.000 12.108
208 13 1 25.098 0.000 12.973
209 14 1 27.190 0.000 0.000
210 14 1 27.190 0.000 0.865
211 14 1 27.190 0.000 1.730
212 14 1 27.190 0.000 2.595
213 14 1 27.190 0.000 3.459
214 14 1 27.190 0.000 4.324
215 14 1 27.190 0.000 5.189
216 14 1 27.190 0.000 6.054
217 14 1 27.190 0.000 6.919
218 14 1 27.190 0.000 7.784
219 14 1 27.190 0.000 8.649
220 14 1 27.190 0.000 9.514
221 14 1 27.190 0.000 10.378
222 14 1 27.190 0.000 11.243
223 14 1 27.190 0.000 12.108
224 14 1 27.190 0.000 12.973
225 15 1 29.281 0.000 0.000
226 15 1 29.281 0.000 0.865
227 15 1 29.281 0.000 1.730
228 15 1 29.281 0.000 2.595
229 15 1 29.281 0.000 3.459
230 15 1 29.281 0.000 4.324
231 15 1 29.281 0.000 5.189
232 15 1 29.281 0.000 6.054
233 15 1 29.281 0.000 6.919
234 15 1 29.281 0.000 7.784
235 15 1 29.281 0.000 8.649
236 15 1 29.281 0.000 9.514
237 15 1 29.281 0.000 10.378
238 15 1 29.281 0.000 11.243
239 15 1 29.281 0.000 12.108
240 15 1 29.281 0.000 12.973
241 16 1 0.000 2.238 0.000
242 16 1 0.000 2.238 0.865
243 16 1 0.000 2.238 1.730
244 16 1 0.000 2.238 2.595
245 16 1 0.000 2.238 3.459
246 16 1 0.000 2.238 4.324
247 16 1 0.000 2.238 5.189
248 16 1 0.000 2.238 6.054
249 16 1 0.000 2.238 6.919
250 16 1 0.000 2.238 7.784
251 16 1 0.000 2.238 8.649
252 16 1 0.000 2.238 9.514
253 16 1 0.000 2.238 10.378
254 16 1 0.000 2.238 11.243
255 16 1 0.000 2.238 12.108
256 16 1 0.000 2.238 12.973
257 17 1 2.092 2.238 0.000
258 17 1 2.092 2.238 0.865
259 17 1 2.092 2.238 1.730
260 17 1 2.092 2.238 2.595
261 17 1 2.092 2.238 3.459
262 17 1 2.092 2.238 4.324
263 17 1 2.092 2.238 5.189
264 17 1 2.092 2.238 6.054
265 17 1 2.092 2.238 6.919
266 17 1 2.092 2.238 7.784
267 17 1 2.092 2.238 8.649
268 17 1 2.092 2.238 9.514
269 17 1 2.092 2.238 10.378
270 17 1 2.092 2.238 11.243
271 17 1 2.092 2.238 12.108
272 17 1 2.092 2.238 12.973
273 18 1 4.183 2.238 0.000
274 18 1 4.183 2.238 0.865
275 18 1 4.183 2.238 1.730
276 18 1 4.183 2.238 2.595
277 18 1 4.183 2.238 3.459
278 18 1 4.183 2.238 4.324
279 18 1 4.183 2.238 5.189
280 18 1 4.183 2.238 6.054
281 18 1 4.183 2.238 6.919
282 18 1 4.183 2.238 7.784
283 18 1 4.183 2.238 8.649
284 18 1 4.183 2.238 9.514
285 18 1 4.183 2.238 10.378
286 18 1 4.183 2.238 11.243
287 18 1 4.183 2.238 12.108
288 18 1 4.183 2.238 12.973
289 19 1 6.275 2.238 0.000
290 19 1 6.275 2.238 0.865
291 19 1 6.275 2.238 1.730
292 19 1 6.275 2.238 2.595
293 19 1 6.275 2.238 3.459
294 19 1 6.275 2.238 4.324
295 19 1 6.275 2.238 5.189
296 19 1 6.275 2.238 6.054
297 19 1 6.275 2.238 6.919
298 19 1 6.275 2.238 7.784
299 19 1 6.275 2.238 8.649
300 19 1 6.275 2.238 9.514
301 19 1 6.275 2.238 10.378
302 19 1 6.275 2.238 11.243
303 19 1 6.275 2.238 12.108
304 19 1 6.275 2.238 12.973
305 20 1 8.366 2.238 0.000
306 20 1 8.366 2.238 0.865
307 20 1 8.366 2.238 1.730
308 20 1 8.366 2.238 2.595
309 20 1 8.366 2.238 3.459
310 20 1 8.366 2.238 4.324
311 20 1 8.366 2.238 5.189
312 20 1 8.366 2.238 6.054
313 20 1 8.366 2.238 6.919
314 20 1 8.366 2.238 7.784
315 20 1 8.366 2.238 8.649
316 20 1 8.366 2.238 9.514
317 20 1 8.366 2.238 10.378
318 20 1 8.366 2.238 11.243
319 20 1 8.366 2.238 12.108
320 20 1 8.366 2.238 12.973
321 21 1 10.458 2.238 0.000
322 21 1 10.458 2.238 0.865
323 21 1 10.458 2.238 1.730
324 21 1 10.458 2.238 2.595
325 21 1 10.458 2.238 3.459
326 21 1 10.458 2.238 4.324
327 21 1 10.458 2.238 5.189
328 21 1 10.458 2.238 6.054
329 21 1 10.458 2.238 6.919
330 21 1 10.458 2.238 7.784
331 21 1 10.458 2.238 8.649
332 21 1 10.458 2.238 9.514
333 21 1 10.458 2.238 10.378
334 21 1 10.458 2.238 11.243
335 21 1 10.458 2.238 12.108
336 21 1 10.458 2.238 12.973
337 22 1 12.549 2.238 0.000
338 22 1 12.549 2.238 0.865
339 22 1 12.549 2.238 1.730
340 22 1 12.549 2.238 2.595
341 22 1 12.549 2.238 3.459
342 22 1 12.549 2.238 4.324
343 22 1 12.549 2.238 5.189
344 22 1 12.549 2.238 6.054
345 22 1 12.549 2.238 6.919
346 22 1 12.549 2.238 7.784
347 22 1 12.549 2.238 8.649
348 22 1 12.549 2.238 9.514
349 22 1 12.549 2.238 10.378
350 22 1 12.549 2.238 11.243
351 22 1 12.549 2.238 12.108
352 22 1 12.549 2.238 12.973
353 23 1 14.641 2.238 0.000
354 23 1 14.641 2.238 0.865
355 23 1 14.641 2.238 1.730
356 23 1 14.641 2.238 2.595
357 23 1 14.641 2.238 3.459
358 23 1 14.641 2.238 4.324
359 23 1 14.641 2.238 5.189
360 23 1 14.641 2.238 6.054
361 23 1 14.641 2.238 6.919
362 23 1 14.641 2.238 7.784
363 23 1 14.641 2.238 8.649
364 23 1 14.641 2.238 9.514
365 23 1 14.641 2.238 10.378
366 23 1 14.641 2.238 11.243
367 23 1 14.641 2.238 12.108
368 23 1 14.641 2.238 12.973
369 24 1 16.732 2.238 0.000
370 24 1 16.732 2.238 0.865
371 24 1 16.732 2.238 1.730
372 24 1 16.732 2.238 2.595
373 24 1 16.732 2.238 3.459
374 24 1 16.732 2.238 4.324
375 24 1 16.732 2.238 5.189
376 24 1 16.732 2.238 6.054
377 24 1 16.732 2.238 6.919
378 24 1 16.732 2.238 7.784
379 24 1 16.732 2.238 8.649
380 24 1 16.732 2.238 9.514
381 24 1 16.732 2.238 10.378
382 24 1 16.732 2.238 11.243
383 24 1 16.732 2.238 12.108
384 24 1 16.732 2.238 12.973
385 25 1 18.824 2.238 0.000
386 25 1 18.824 2.238 0.865
387 25 1 18.824 2.238 1.730
388 25 1 18.824 2.238 2.595
389 25 1 18.824 2.238 3.459
390 25 1 18.824 2.238 4.324
391 25 1 18.824 2.238 5.189
392 25 1 18.824 2.238 6.054
393 25 1 18.824 2.238 6.919
394 25 1 18.824 2.238 7.784
395 25 1 18.824 2.238 8.649
396 25 1 18.824 2.238 9.514
397 25 1 18.824 2.238 10.378
398 25 1 18.824 2.238 11.243
399 25 1 18.824 2.238 12.108
400 25 1 18.824 2.238 12.973
401 26 1 20.915 2.238 0.000
402 26 1 20.915 2.238 0.865
403 26 1 20.915 2.238 1.730
404 26 1 20.915 2.238 2.595
405 26 1 20.915 2.238 3.459
406 26 1 20.915 2.238 4.324
407 26 1 20.915 2.238 5.189
408 26 1 20.915 2.238 6.054
409 26 1 20.915 2.238 6.919
410 26 1 20.915 2.238 7.784
411 26 1 20.915 2.238 8.649
412 26 1 20.915 2.238 9.514
413 26 1 20.915 2.238 10.378
414 26 1 20.915 2.238 11.243
415 26 1 20.915 2.238 12.108
416 26 1 20.915 2.238 12.973
417 27 1 23.007 2.238 0.000
418 27 1 23.007 2.238 0.865
419 27 1 23.007 2.238 1.730
420 27 1 23.007 2.238 2.595
421 27 1 23.007 2.238 3.459
422 27 1 23.007 2.238 4.324
423 27 1 23.007 2.238 5.189
424 27 1 23.007 2.238 6.054
425 27 1 23.007 2.238 6.919
426 27 1 23.007 2.238 7.784
427 27 1 23.007 2.238 8.649
428 27 1 23.007 2.238 9.514
429 27 1 23.007 2.238 10.378
430 27 1 23.007 2.238 11.243
431 27 1 23.007 2.238 12.108
432 27 1 23.007 2.238 12.973
433 28 1 25.098 2.238 0.000
434 28 1 25.098 2.238 0.865
435 28 1 25.098 2.238 1.730
436 28 1 25.098 2.238 2.595
437 28 1 25.098 2.238 3.459
438 28 1 25.098 2.238 4.324
439 28 1 25.098 2.238 5.189
440 28 1 25.098 2.238 6.054
441 28 1 25.098 2.238 6.919
442 28 1 25.098 2.238 7.784
443 28 1 25.098 2.238 8.649
444 28 1 25.098 2.238 9.514
445 28 1 25.098 2.238 10.378
446 28 1 25.098 2.238 11.243
447 28 1 25.098 2.238 12.108
448 28 1 25.098 2.238 12.973
449 29 1 27.190 2.238 0.000
450 29 1 27.190 2.238 0.865
451 29 1 27.190 2.238 1.730
452 29 1 27.190 2.238 2.595
453 29 1 27.190 2.238 3.459
454 29 1 27.190 2.238 4.324
455 29 1 27.190 2.238 5.189
456 29 1 27.190 2.238 6.054
457 29 1 27.190 2.238 6.919
458 29 1 27.190 2.238 7.784
459 29 1 27.190 2.238 8.649
460 29 1 27.190 2.238 9.514
461 29 1 27.190 2.238 10.378
462 29 1 27.190 2.238 11.243
463 29 1 27.190 2.238 12.108
464 29 1 27.190 2.238 12.973
465 30 1 29.281 2.238 0.000
466 30 1 29.281 2.238 0.865
467 30 1 29.281 2.238 1.730
468 30 1 29.281 2.238 2.595
469 30 1 29.281 2.238 3.459
470 30 1 29.281 2.238 4.324
471 30 1 29.281 2.238 5.189
472 30 1 29.281 2.238 6.054
473 30 1 29.281 2.238 6.919
474 30 1 29.281 2.238 7.784
475 30 1 29.281 2.238 8.649
476 30 1 29.281 2.238 9.514
477 30 1 29.281 2.238 10.378
478 30 1 29.281 2.238 11.243
479 30 1 29.281 2.238 12.108
480 30 1 29.281 2.238 12.973
481 31 1 0.000 4.476 0.000
482 31 1 0.000 4.476 0.865
483 31 1 0.000 4.476 1.730
484 31 1 0.000 4.476 2.595
485 31 1 0.000 4.476 3.459
486 31 1 0.000 4.476 4.324
487 31 1 0.000 4.476 5.189
488 31 1 0.000 4.476 6.054
489 31 1 0.000 4.476 6.919
490 31 1 0.000 4.476 7.784
491 31 1 0.000 4.476 8.649
492 31 1 0.000 4.476 9.514
493 31 1 0.000 4.476 10.378
494 31 1 0.000 4.476 11.243
495 31 1 0.000 4.476 12.108
496 31 1 0.000 4.476 12.973
497 32 1 2.092 4.476 0.000
498 32 1 2.092 4.476 0.865
499 32 1 2.092 4.476 1.730
500 32 1 2.092 4.476 2.595
501 32 1 2.092 4.476 3.459
502 32 1 2.092 4.476 4.324
503 32 1 2.092 4.476 5.189
504 32 1 2.092 4.476 6.054
505 32 1 2.092 4.476 6.919
506 32 1 2.092 4.476 7.784
507 32 1 2.092 4.476 8.649
508 32 1 2.092 4.476 9.514
509 32 1 2.092 4.476 10.378
510 32 1 2.092 4.476 11.243
511 32 1 2.092 4.476 12.108
512 32 1 2.092 4.476 12.973
513 33 1 4.183 4.476 0.000
514 33 1 4.183 4.476 0.865
515 33 1 4.183 4.476 1.730
516 33 1 4.183 4.476 2.595
517 33 1 4.183 4.476 3.459
518 33 1 4.183 4.476 4.324
519 33 1 4.183 4.476 5.189
520 33 1 4.183 4.476 6.054
521 33 1 4.183 4.476 6.919
522 33 1 4.183 4.476 7.784
523 33 1 4.183 4.476 8.649
524 33 1 4.183 4.476 9.514
525 33 1 4.183 4.476 10.378
526 33 1 4.183 4.476 11.243
527 33 1 4.183 4.476 12.108
528 33 1 4.183 4.476 12.973
529 34 1 6.275 4.476 0.000
530 34 1 6.275 4.476 0.865
531 34 1 6.275 4.476 1.730
532 34 1 6.275 4.476 2.595
533 34 1 6.275 4.476 3.459
534 34 1 6.275 4.476 4.324
535 34 1 6.275 4.476 5.189
536 34 1 6.275 4.476 6.054
537 34 1 6.275 4.476 6.919
538 34 1 6.275 4.476 7.784
539 34 1 6.275 4.476 8.649
540 34 1 6.275 4.476 9.514
541 34 1 6.275 4.476 10.378
542 34 1 6.275 4.476 11.243
543 34 1 6.275 4.476 12.108
544 34 1 6.275 4.476 12.973
545 35 1 8.366 4.476 0.000
546 35 1 8.366 4.476 0.865
547 35 1 8.366 4.476 1.730
548 35 1 8.366 4.476 2.595
549 35 1 8.366 4.476 3.459
550 35 1 8.366 4.476 4.324
551 35 1 8.366 4.476 5.189
552 35 1 8.366 4.476 6.054
553 35 1 8.366 4.476 6.919
554 35 1 8.366 4.476 7.784
555 35 1 8.366 4.476 8.649
556 35 1 8.366 4.476 9.514
557 35 1 8.366 4.476 10.378
558 35 1 8.366 4.476 11.243
559 35 1 8.366 4.476 12.108
560 35 1 8.366 4.476 12.973
561 36 1 10.458 4.476 0.000
562 36 1 10.458 4.476 0.865
563 36 1 10.458 4.476 1.730
564 36 1 10.458 4.476 2.595
565 36 1 10.458 4.476 3.459
566 36 1 10.458 4.476 4.324
567 36 1 10.458 4.476 5.189
568 36 1 10.458 4.476 6.054
569 36 1 10.458 4.476 6.919
570 36 1 10.458 4.476 7.784
571 36 1 10.458 4.476 8.649
572 36 1 10.458 4.476 9.514
573 36 1 10.458 4.476 10.378
574 36 1 10.458 4.476 11.243
575 36 1 10.458 4.476 12.108
576 36 1 10.458 4.476 12.973
577 37 1 12.549 4.476 0.000
578 37 1 12.549 4.476 0.865
579 37 1 12.549 4.476 1.730
580 37 1 12.549 4.476 2.595
581 37 1 12.549 4.476 3.459
582 37 1 12.549 4.476 4.324
583 37 1 12.549 4.476 5.189
584 37 1 12.549 4.476 6.054
585 37 1 12.549 4.476 6.919
586 37 1 12.549 4.476 7.784
587 37 1 12.549 4.476 8.649
588 37 1 12.549 4.476 9.514
589 37 1 12.549 4.476 10.378
590 37 1 12.549 4.476 11.243
591 37 1 12.549 4.476 12.108
592 37 1 12.549 4.476 12.973
593 38 1 14.641 4.476 0.000
594 38 1 14.641 4.476 0.865
595 38 1 14.641 4.476 1.730
596 38 1 14.641 4.476 2.595
597 38 1 14.641 4.476 3.459
598 38 1 14.641 4.476 4.324
599 38 1 14.641 4.476 5.189
600 38 1 14.641 4.476 6.054
601 38 1 14.641 4.476 6.919
602 38 1 14.641 4.476 7.784
603 38 1 14.641 4.476 8.649
604 38 1 14.641 4.476 9.514
605 38 1 14.641 4.476 10.378
606 38 1 14.641 4.476 11.243
607 38 1 14.641 4.476 12.108
608 38 1 14.641 4.476 12.973
609 39 1 16.732 4.476 0.000
610 39 1 16.732 4.476 0.865
611 39 1 16.732 4.476 1.730
612 39 1 16.732 4.476 2.595
613 39 1 16.732 4.476 3.459
614 39 1 16.732 4.476 4.324
615 39 1 16.732 4.476 5.189
616 39 1 16.732 4.476 6.054
617 39 1 16.732 4.476 6.919
618 39 1 16.732 4.476 7.784
619 39 1 16.732 4.476 8.649
620 39 1 16.732 4.476 9.514
621 39 1 16.732 4.476 10.378
622 39 1 16.732 4.476 11.243
623 39 1 16.732 4.476 12.108
624 39 1 16.732 4.476 12.973
625 40 1 18.824 4.476 0.000
626 40 1 18.824 4.476 0.865
627 40 1 18.824 4.476 1.730
628 40 1 18.824 4.476 2.595
629 40 1 18.824 4.476 3.459
630 40 1 18.824 4.476 4.324
631 40 1 18.824 4.476 5.189
632 40 1 18.824 4.476 6.054
633 40 1 18.824 4.476 6.919
634 40 1 18.824 4.476 7.784
635 40 1 18.824 4.476 8.649
636 40 1 18.824 4.476 9.514
637 40 1 18.824 4.476 10.378
638 40 1 18.824 4.476 11.243
639 40 1 18.824 4.476 12.108
640 40 1 18.824 4.476 12.973
641 41 1 20.915 4.476 0.000
642 41 1 20.915 4.476 0.865
643 41 1 20.915 4.476 1.730
644 41 1 20.915 4.476 2.595
645 41 1 20.915 4.476 3.459
646 41 1 20.915 4.476 4.324
647 41 1 20.915 4.476 5.189
648 41 1 20.915 4.476 6.054
649 41 1 20.915 4.476 6.919
650 41 1 20.915 4.476 7.784
651 41 1 20.915 4.476 8.649
652 41 1 20.915 4.476 9.514
653 41 1 20.915 4.476 10.378
654 41 1 20.915 4.476 11.243
655 41 1 20.915 4.476 12.108
656 41 1 20.915 4.476 12.973
657 42 1 23.007 4.476 0.000
658 42 1 23.007 4.476 0.865
659 42 1 23.007 4.476 1.730
660 42 1 23.007 4.476 2.595
661 42 1 23.007 4.476 3.459
662 42 1 23.007 4.476 4.324
663 42 1 23.007 4.476 5.189
664 42 1 23.007 4.476 6.054
665 42 1 23.007 4.476 6.919
666 42 1 23.007 4.476 7.784
667 42 1 23.007 4.476 8.649
668 42 1 23.007 4.476 9.514
669 42 1 23.007 4.476 10.378
670 42 1 23.007 4.476 11.243
671 42 1 23.007 4.476 12.108
672 42 1 23.007 4.476 12.973
673 43 1 25.098 4.476 0.000
674 43 1 25.098 4.476 0.865
675 43 1 25.098 4.476 1.730
676 43 1 25.098 4.476 2.595
677 43 1 25.098 4.476 3.459
678 43 1 25.098 4.476 4.324
679 43 1 25.098 4.476 5.189
680 43 1 25.098 4.476 6.054
681 43 1 25.098 4.476 6.919
682 43 1 25.098 4.476 7.784
683 43 1 25.098 4.476 8.649
684 43 1 25.098 4.476 9.514
685 43 1 25.098 4.476 10.378
686 43 1 25.098 4.476 11.243
687 43 1 25.098 4.476 12.108
688 43 1 25.098 4.476 12.973
689 44 1 27.190 4.476 0.000
690 44 1 27.190 4.476 0.865
691 44 1 27.190 4.476 1.730
692 44 1 27.190 4.476 2.595
693 44 1 27.190 4.476 3.459
694 44 1 27.190 4.476 4.324
695 44 1 27.190 4.476 5.189
696 44 1 27.190 4.476 6.054
697 44 1 27.190 4.476 6.919
698 44 1 27.190 4.476 7.784
699 44 1 27.190 4.476 8.649
700 44 1 27.190 4.476 9.514
701 44 1 27.190 4.476 10.378
702 44 1 27.190 4.476 11.243
703 44 1 27.190 4.476 12.108
704 44 1 27.190 4.476 12.973
705 45 1 29.281 4.476 0.000
706 45 1 29.281 4.476 0.865
707 45 1 29.281 4.476 1.730
708 45 1 29.281 4.476 2.595
709 45 1 29.281 4.476 3.459
710 45 1 29.281 4.476 4.324
711 45 1 29.281 4.476 5.189
712 45 1 29.281 4.476 6.054
713 45 1 29.281 4.476 6.919
714 45 1 29.281 4.476 7.784
715 45 1 29.281 4.476 8.649
716 45 1 29.281 4.476 9.514
717 45 1 29.281 4.476 10.378
718 45 1 29.281 4.476 11.243
719 45 1 29.281 4.476 12.108
720 45 1 29.281 4.476 12.973
721 46 1 0.000 6.713 0.000
722 46 1 0.000 6.713 0.865
723 46 1 0.000 6.713 1.730
724 46 1 0.000 6.713 2.595
725 46 1 0.000 6.713 3.459
726 46 1 0.000 6.713 4.324
727 46 1 0.000 6.713 5.189
728 46 1 0.000 6.713 6.054
729 46 1 0.000 6.713 6.919
730 46 1 0.000 6.713 7.784
731 46 1 0.000 6.713 8.649
732 46 1 0.000 6.713 9.514
733 46 1 0.000 6.713 10.378
734 46 1 0.000 6.713 11.243
735 46 1 0.000 6.713 12.108
736 46 1 0.000 6.713 12.973
737 47 1 2.092 6.713 0.000
738 47 1 2.092 6.713 0.865
739 47 1 2.092 6.713 1.730
740 47 1 2.092 6.713 2.595
741 47 1 2.092 6.713 3.459
742 47 1 2.092 6.713 4.324
743 47 1 2.092 6.713 5.189
744 47 1 2.092 6.713 6.054
745 47 1 2.092 6.713 6.919
746 47 1 2.092 6.713 7.784
747 47 1 2.092 6.713 8.649
748 47 1 2.092 6.713 9.514
749 47 1 2.092 6.713 10.378
750 47 1 2.092 6.713 11.243
751 47 1 2.092 6.713 12.108
752 47 1 2.092 6.713 12.973
753 48 1 4.183 6.713 0.000
754 48 1 4.183 6.713 0.865
755 48 1 4.183 6.713 1.730
756 48 1 4.183 6.713 2.595
757 48 1 4.183 6.713 3.459
758 48 1 4.183 6.713 4.324
759 48 1 4.183 6.713 5.189
760 48 1 4.183 6.713 6.054
761 48 1 4.183 6.713 6.919
762 48 1 4.183 6.713 7.784
763 48 1 4.183 6.713 8.649
764 48 1 4.183 6.713 9.514
765 48 1 4.183 6.713 10.378
766 48 1 4.183 6.713 11.243
767 48 1 4.183 6.713 12.108
768 48 1 4.183 6.713 12.973
769 49 1 6.275 6.713 0.000
