LAMMPS data file for polymer chains
135 10 1 15.238 6.038 7.758
136 10 1 15.238 6.038 8.727
137 10 1 15.238 6.038 9.697
138 10 1 15.238 6.038 10.667
139 10 1 15.238 6.038 11.636
140 10 1 15.238 6.038 12.606
141 11 1 20.317 6.038 0.000
142 11 1 20.317 6.038 0.970
143 11 1 20.317 6.038 1.939
144 11 1 20.317 6.038 2.909
145 11 1 20.317 6.038 3.879
146 11 1 20.317 6.038 4.848
147 11 1 20.317 6.038 5.818
148 11 1 20.317 6.038 6.788
149 11 1 20.317 6.038 7.758
150 11 1 20.317 6.038 8.727
151 11 1 20.317 6.038 9.697
152 11 1 20.317 6.038 10.667
153 11 1 20.317 6.038 11.636
154 11 1 20.317 6.038 12.606
155 12 1 25.397 6.038 0.000
156 12 1 25.397 6.038 0.970
157 12 1 25.397 6.038 1.939
158 12 1 25.397 6.038 2.909
159 12 1 25.397 6.038 3.879
160 12 1 25.397 6.038 4.848
161 12 1 25.397 6.038 5.818
162 12 1 25.397 6.038 6.788
163 12 1 25.397 6.038 7.758
164 12 1 25.397 6.038 8.727
165 12 1 25.397 6.038 9.697
166 12 1 25.397 6.038 10.667
167 12 1 25.397 6.038 11.636
168 12 1 25.397 6.038 12.606
169 13 1 0.000 12.075 0.000
170 13 1 0.000 12.075 0.970
171 13 1 0.000 12.075 1.939
172 13 1 0.000 12.075 2.909
173 13 1 0.000 12.075 3.879
174 13 1 0.000 12.075 4.848
175 13 1 0.000 12.075 5.818
176 13 1 0.000 12.075 6.788
177 13 1 0.000 12.075 7.758
178 13 1 0.000 12.075 8.727
179 13 1 0.000 12.075 9.697
180 13 1 0.000 12.075 10.667
181 13 1 0.000 12.075 11.636
182 13 1 0.000 12.075 12.606
183 14 1 5.079 12.075 0.000
184 14 1 5.079 12.075 0.970
185 14 1 5.079 12.075 1.939
186 14 1 5.079 12.075 2.909
187 14 1 5.079 12.075 3.879
188 14 1 5.079 12.075 4.848
189 14 1 5.079 12.075 5.818
190 14 1 5.079 12.075 6.788
191 14 1 5.079 12.075 7.758
192 14 1 5.079 12.075 8.727
193 14 1 5.079 12.075 9.697
194 14 1 5.079 12.075 10.667
195 14 1 5.079 12.075 11.636
196 14 1 5.079 12.075 12.606
197 15 1 10.159 12.075 0.000
198 15 1 10.159 12.075 0.970
199 15 1 10.159 12.075 1.939
200 15 1 10.159 12.075 2.909
201 15 1 10.159 12.075 3.879
202 15 1 10.159 12.075 4.848
203 15 1 10.159 12.075 5.818
204 15 1 10.159 12.075 6.788
205 15 1 10.159 12.075 7.758
206 15 1 10.159 12.075 8.727
207 15 1 10.159 12.075 9.697
208 15 1 10.159 12.075 10.667
209 15 1 10.159 12.075 11.636
210 15 1 10.159 12.075 12.606
211 16 1 15.238 12.075 0.000
212 16 1 15.238 12.075 0.970
213 16 1 15.238 12.075 1.939
214 16 1 15.238 12.075 2.909
215 16 1 15.238 12.075 3.879
216 16 1 15.238 12.075 4.848
217 16 1 15.238 12.075 5.818
218 16 1 15.238 12.075 6.788
219 16 1 15.238 12.075 7.758
220 16 1 15.238 12.075 8.727
221 16 1 15.238 12.075 9.697
222 16 1 15.238 12.075 10.667
223 16 1 15.238 12.075 11.636
224 16 1 15.238 12.075 12.606
225 17 1 20.317 12.075 0.000
226 17 1 20.317 12.075 0.970
227 17 1 20.317 12.075 1.939
228 17 1 20.317 12.075 2.909
229 17 1 20.317 12.075 3.879
230 17 1 20.317 12.075 4.848
231 17 1 20.317 12.075 5.818
232 17 1 20.317 12.075 6.788
233 17 1 20.317 12.075 7.758
234 17 1 20.317 12.075 8.727
235 17 1 20.317 12.075 9.697
236 17 1 20.317 12.075 10.667
237 17 1 20.317 12.075 11.636
238 17 1 20.317 12.075 12.606
239 18 1 25.397 12.075 0.000
240 18 1 25.397 12.075 0.970
241 18 1 25.397 12.075 1.939
242 18 1 25.397 12.075 2.909
243 18 1 25.397 12.075 3.879
244 18 1 25.397 12.075 4.848
245 18 1 25.397 12.075 5.818
246 18 1 25.397 12.075 6.788
247 18 1 25.397 12.075 7.758
248 18 1 25.397 12.075 8.727
249 18 1 25.397 12.075 9.697
250 18 1 25.397 12.075 10.667
251 18 1 25.397 12.075 11.636
252 18 1 25.397 12.075 12.606
253 19 1 0.000 18.113 0.000
254 19 1 0.000 18.113 0.970
255 19 1 0.000 18.113 1.939
256 19 1 0.000 18.113 2.909
257 19 1 0.000 18.113 3.879
258 19 1 0.000 18.113 4.848
259 19 1 0.000 18.113 5.818
260 19 1 0.000 18.113 6.788
261 19 1 0.000 18.113 7.758
262 19 1 0.000 18.113 8.727
263 19 1 0.000 18.113 9.697
264 19 1 0.000 18.113 10.667
265 19 1 0.000 18.113 11.636
266 19 1 0.000 18.113 12.606
267 20 1 5.079 18.113 0.000
268 20 1 5.079 18.113 0.970
269 20 1 5.079 18.113 1.939
270 20 1 5.079 18.113 2.909
271 20 1 5.079 18.113 3.879
272 20 1 5.079 18.113 4.848
273 20 1 5.079 18.113 5.818
274 20 1 5.079 18.113 6.788
275 20 1 5.079 18.113 7.758
276 20 1 5.079 18.113 8.727
277 20 1 5.079 18.113 9.697
278 20 1 5.079 18.113 10.667
279 20 1 5.079 18.113 11.636
280 20 1 5.079 18.113 12.606
281 21 1 10.159 18.113 0.000
282 21 1 10.159 18.113 0.970
283 21 1 10.159 18.113 1.939
284 21 1 10.159 18.113 2.909
285 21 1 10.159 18.113 3.879
286 21 1 10.159 18.113 4.848
287 21 1 10.159 18.113 5.818
288 21 1 10.159 18.113 6.788
289 21 1 10.159 18.113 7.758
290 21 1 10.159 18.113 8.727
291 21 1 10.159 18.113 9.697
292 21 1 10.159 18.113 10.667
293 21 1 10.159 18.113 11.636
294 21 1 10.159 18.113 12.606
295 22 1 15.238 18.113 0.000
296 22 1 15.238 18.113 0.970
297 22 1 15.238 18.113 1.939
298 22 1 15.238 18.113 2.909
299 22 1 15.238 18.113 3.879
300 22 1 15.238 18.113 4.848
301 22 1 15.238 18.113 5.818
302 22 1 15.238 18.113 6.788
303 22 1 15.238 18.113 7.758
304 22 1 15.238 18.113 8.727
305 22 1 15.238 18.113 9.697
306 22 1 15.238 18.113 10.667
307 22 1 15.238 18.113 11.636
308 22 1 15.238 18.113 12.606
309 23 1 20.317 18.113 0.000
310 23 1 20.317 18.113 0.970
311 23 1 20.317 18.113 1.939
312 23 1 20.317 18.113 2.909
313 23 1 20.317 18.113 3.879
314 23 1 20.317 18.113 4.848
315 23 1 20.317 18.113 5.818
316 23 1 20.317 18.113 6.788
317 23 1 20.317 18.113 7.758
318 23 1 20.317 18.113 8.727
319 23 1 20.317 18.113 9.697
320 23 1 20.317 18.113 10.667
321 23 1 20.317 18.113 11.636
322 23 1 20.317 18.113 12.606
323 24 1 25.397 18.113 0.000
324 24 1 25.397 18.113 0.970
325 24 1 25.397 18.113 1.939
326 24 1 25.397 18.113 2.909
327 24 1 25.397 18.113 3.879
328 24 1 25.397 18.113 4.848
329 24 1 25.397 18.113 5.818
330 24 1 25.397 18.113 6.788
331 24 1 25.397 18.113 7.758
332 24 1 25.397 18.113 8.727
333 24 1 25.397 18.113 9.697
334 24 1 25.397 18.113 10.667
335 24 1 25.397 18.113 11.636
336 24 1 25.397 18.113 12.606
337 25 1 0.000 24.151 0.000
338 25 1 0.000 24.151 0.970
339 25 1 0.000 24.151 1.939
340 25 1 0.000 24.151 2.909
341 25 1 0.000 24.151 3.879
342 25 1 0.000 24.151 4.848
343 25 1 0.000 24.151 5.818
344 25 1 0.000 24.151 6.788
345 25 1 0.000 24.151 7.758
346 25 1 0.000 24.151 8.727
347 25 1 0.000 24.151 9.697
348 25 1 0.000 24.151 10.667
349 25 1 0.000 24.151 11.636
350 25 1 0.000 24.151 12.606
351 26 1 5.079 24.151 0.000
352 26 1 5.079 24.151 0.970
353 26 1 5.079 24.151 1.939
354 26 1 5.079 24.151 2.909
355 26 1 5.079 24.151 3.879
356 26 1 5.079 24.151 4.848
357 26 1 5.079 24.151 5.818
358 26 1 5.079 24.151 6.788
359 26 1 5.079 24.151 7.758
360 26 1 5.079 24.151 8.727
361 26 1 5.079 24.151 9.697
362 26 1 5.079 24.151 10.667
363 26 1 5.079 24.151 11.636
364 26 1 5.079 24.151 12.606
365 27 1 10.159 24.151 0.000
366 27 1 10.159 24.151 0.970
367 27 1 10.159 24.151 1.939
368 27 1 10.159 24.151 2.909
369 27 1 10.159 24.151 3.879
370 27 1 10.159 24.151 4.848
371 27 1 10.159 24.151 5.818
372 27 1 10.159 24.151 6.788
373 27 1 10.159 24.151 7.758
374 27 1 10.159 24.151 8.727
375 27 1 10.159 24.151 9.697
376 27 1 10.159 24.151 10.667
377 27 1 10.159 24.151 11.636
378 27 1 10.159 24.151 12.606
379 28 1 15.238 24.151 0.000
380 28 1 15.238 24.151 0.970
381 28 1 15.238 24.151 1.939
382 28 1 15.238 24.151 2.909
383 28 1 15.238 24.151 3.879
384 28 1 15.238 24.151 4.848
385 28 1 15.238 24.151 5.818
386 28 1 15.238 24.151 6.788
387 28 1 15.238 24.151 7.758
388 28 1 15.238 24.151 8.727
389 28 1 15.238 24.151 9.697
390 28 1 15.238 24.151 10.667
391 28 1 15.238 24.151 11.636
392 28 1 15.238 24.151 12.606
393 29 1 20.317 24.151 0.000
394 29 1 20.317 24.151 0.970
395 29 1 20.317 24.151 1.939
396 29 1 20.317 24.151 2.909
397 29 1 20.317 24.151 3.879
398 29 1 20.317 24.151 4.848
399 29 1 20.317 24.151 5.818
400 29 1 20.317 24.151 6.788
401 29 1 20.317 24.151 7.758
402 29 1 20.317 24.151 8.727
403 29 1 20.317 24.151 9.697
404 29 1 20.317 24.151 10.667
405 29 1 20.317 24.151 11.636
406 29 1 20.317 24.151 12.606
407 30 1 25.397 24.151 0.000
408 30 1 25.397 24.151 0.970
409 30 1 25.397 24.151 1.939
410 30 1 25.397 24.151 2.909
411 30 1 25.397 24.151 3.879
412 30 1 25.397 24.151 4.848
413 30 1 25.397 24.151 5.818
414 30 1 25.397 24.151 6.788
415 30 1 25.397 24.151 7.758
416 30 1 25.397 24.151 8.727
417 30 1 25.397 24.151 9.697
418 30 1 25.397 24.151 10.667
419 30 1 25.397 24.151 11.636
420 30 1 25.397 24.151 12.606
421 31 2 2.540 3.019 17.455
422 31 2 2.540 3.019 18.424
423 31 2 2.540 3.019 19.394
424 31 2 2.540 3.019 20.364
425 31 2 2.540 3.019 21.333
426 31 2 2.540 3.019 22.303
427 31 2 2.540 3.019 23.273
428 31 2 2.540 3.019 24.242
429 31 2 2.540 3.019 25.212
430 31 2 2.540 3.019 26.182
431 31 2 2.540 3.019 27.152
432 31 2 2.540 3.019 28.121
433 31 2 2.540 3.019 29.091
434 31 2 2.540 3.019 30.061
435 32 2 7.619 3.019 17.455
436 32 2 7.619 3.019 18.424
437 32 2 7.619 3.019 19.394
438 32 2 7.619 3.019 20.364
439 32 2 7.619 3.019 21.333
440 32 2 7.619 3.019 22.303
441 32 2 7.619 3.019 23.273
442 32 2 7.619 3.019 24.242
443 32 2 7.619 3.019 25.212
444 32 2 7.619 3.019 26.182
445 32 2 7.619 3.019 27.152
446 32 2 7.619 3.019 28.121
447 32 2 7.619 3.019 29.091
448 32 2 7.619 3.019 30.061
449 33 2 12.698 3.019 17.455
450 33 2 12.698 3.019 18.424
451 33 2 12.698 3.019 19.394
452 33 2 12.698 3.019 20.364
453 33 2 12.698 3.019 21.333
454 33 2 12.698 3.019 22.303
455 33 2 12.698 3.019 23.273
456 33 2 12.698 3.019 24.242
457 33 2 12.698 3.019 25.212
458 33 2 12.698 3.019 26.182
459 33 2 12.698 3.019 27.152
460 33 2 12.698 3.019 28.121
461 33 2 12.698 3.019 29.091
462 33 2 12.698 3.019 30.061
463 34 2 17.778 3.019 17.455
464 34 2 17.778 3.019 18.424
465 34 2 17.778 3.019 19.394
466 34 2 17.778 3.019 20.364
467 34 2 17.778 3.019 21.333
468 34 2 17.778 3.019 22.303
469 34 2 17.778 3.019 23.273
470 34 2 17.778 3.019 24.242
471 34 2 17.778 3.019 25.212
472 34 2 17.778 3.019 26.182
473 34 2 17.778 3.019 27.152
474 34 2 17.778 3.019 28.121
475 34 2 17.778 3.019 29.091
476 34 2 17.778 3.019 30.061
477 35 2 22.857 3.019 17.455
478 35 2 22.857 3.019 18.424
479 35 2 22.857 3.019 19.394
480 35 2 22.857 3.019 20.364
481 35 2 22.857 3.019 21.333
482 35 2 22.857 3.019 22.303
483 35 2 22.857 3.019 23.273
484 35 2 22.857 3.019 24.242
485 35 2 22.857 3.019 25.212
486 35 2 22.857 3.019 26.182
487 35 2 22.857 3.019 27.152
488 35 2 22.857 3.019 28.121
489 35 2 22.857 3.019 29.091
490 35 2 22.857 3.019 30.061
491 36 2 27.937 3.019 17.455
492 36 2 27.937 3.019 18.424
493 36 2 27.937 3.019 19.394
494 36 2 27.937 3.019 20.364
495 36 2 27.937 3.019 21.333
496 36 2 27.937 3.019 22.303
497 36 2 27.937 3.019 23.273
498 36 2 27.937 3.019 24.242
499 36 2 27.937 3.019 25.212
500 36 2 27.937 3.019 26.182
501 36 2 27.937 3.019 27.152
502 36 2 27.937 3.019 28.121
503 36 2 27.937 3.019 29.091
504 36 2 27.937 3.019 30.061
505 37 2 2.540 9.057 17.455
506 37 2 2.540 9.057 18.424
507 37 2 2.540 9.057 19.394
508 37 2 2.540 9.057 20.364
509 37 2 2.540 9.057 21.333
510 37 2 2.540 9.057 22.303
511 37 2 2.540 9.057 23.273
512 37 2 2.540 9.057 24.242
513 37 2 2.540 9.057 25.212
514 37 2 2.540 9.057 26.182
515 37 2 2.540 9.057 27.152
516 37 2 2.540 9.057 28.121
517 37 2 2.540 9.057 29.091
518 37 2 2.540 9.057 30.061
519 38 2 7.619 9.057 17.455
520 38 2 7.619 9.057 18.424
521 38 2 7.619 9.057 19.394
522 38 2 7.619 9.057 20.364
523 38 2 7.619 9.057 21.333
524 38 2 7.619 9.057 22.303
525 38 2 7.619 9.057 23.273
526 38 2 7.619 9.057 24.242
527 38 2 7.619 9.057 25.212
528 38 2 7.619 9.057 26.182
529 38 2 7.619 9.057 27.152
530 38 2 7.619 9.057 28.121
531 38 2 7.619 9.057 29.091
532 38 2 7.619 9.057 30.061
533 39 2 12.698 9.057 17.455
534 39 2 12.698 9.057 18.424
535 39 2 12.698 9.057 19.394
536 39 2 12.698 9.057 20.364
537 39 2 12.698 9.057 21.333
538 39 2 12.698 9.057 22.303
539 39 2 12.698 9.057 23.273
540 39 2 12.698 9.057 24.242
541 39 2 12.698 9.057 25.212
542 39 2 12.698 9.057 26.182
543 39 2 12.698 9.057 27.152
544 39 2 12.698 9.057 28.121
545 39 2 12.698 9.057 29.091
546 39 2 12.698 9.057 30.061
547 40 2 17.778 9.057 17.455
548 40 2 17.778 9.057 18.424
549 40 2 17.778 9.057 19.394
550 40 2 17.778 9.057 20.364
551 40 2 17.778 9.057 21.333
552 40 2 17.778 9.057 22.303
553 40 2 17.778 9.057 23.273
554 40 2 17.778 9.057 24.242
555 40 2 17.778 9.057 25.212
556 40 2 17.778 9.057 26.182
557 40 2 17.778 9.057 27.152
558 40 2 17.778 9.057 28.121
559 40 2 17.778 9.057 29.091
560 40 2 17.778 9.057 30.061
561 41 2 22.857 9.057 17.455
562 41 2 22.857 9.057 18.424
563 41 2 22.857 9.057 19.394
564 41 2 22.857 9.057 20.364
565 41 2 22.857 9.057 21.333
566 41 2 22.857 9.057 22.303
567 41 2 22.857 9.057 23.273
568 41 2 22.857 9.057 24.242
569 41 2 22.857 9.057 25.212
570 41 2 22.857 9.057 26.182
571 41 2 22.857 9.057 27.152
572 41 2 22.857 9.057 28.121
573 41 2 22.857 9.057 29.091
574 41 2 22.857 9.057 30.061
575 42 2 27.937 9.057 17.455
576 42 2 27.937 9.057 18.424
577 42 2 27.937 9.057 19.394
578 42 2 27.937 9.057 20.364
579 42 2 27.937 9.057 21.333
580 42 2 27.937 9.057 22.303
581 42 2 27.937 9.057 23.273
582 42 2 27.937 9.057 24.242
583 42 2 27.937 9.057 25.212
584 42 2 27.937 9.057 26.182
585 42 2 27.937 9.057 27.152
586 42 2 27.937 9.057 28.121
587 42 2 27.937 9.057 29.091
588 42 2 27.937 9.057 30.061
589 43 2 2.540 15.094 17.455
590 43 2 2.540 15.094 18.424
591 43 2 2.540 15.094 19.394
592 43 2 2.540 15.094 20.364
593 43 2 2.540 15.094 21.333
594 43 2 2.540 15.094 22.303
595 43 2 2.540 15.094 23.273
596 43 2 2.540 15.094 24.242
597 43 2 2.540 15.094 25.212
598 43 2 2.540 15.094 26.182
599 43 2 2.540 15.094 27.152
600 43 2 2.540 15.094 28.121
601 43 2 2.540 15.094 29.091
602 43 2 2.540 15.094 30.061
603 44 2 7.619 15.094 17.455
604 44 2 7.619 15.094 18.424
605 44 2 7.619 15.094 19.394
606 44 2 7.619 15.094 20.364
607 44 2 7.619 15.094 21.333
608 44 2 7.619 15.094 22.303
609 44 2 7.619 15.094 23.273
610 44 2 7.619 15.094 24.242
611 44 2 7.619 15.094 25.212
612 44 2 7.619 15.094 26.182
613 44 2 7.619 15.094 27.152
614 44 2 7.619 15.094 28.121
615 44 2 7.619 15.094 29.091
616 44 2 7.619 15.094 30.061
617 45 2 12.698 15.094 17.455
618 45 2 12.698 15.094 18.424
619 45 2 12.698 15.094 19.394
620 45 2 12.698 15.094 20.364
621 45 2 12.698 15.094 21.333
622 45 2 12.698 15.094 22.303
623 45 2 12.698 15.094 23.273
624 45 2 12.698 15.094 24.242
625 45 2 12.698 15.094 25.212
626 45 2 12.698 15.094 26.182
627 45 2 12.698 15.094 27.152
628 45 2 12.698 15.094 28.121
629 45 2 12.698 15.094 29.091
630 45 2 12.698 15.094 30.061
631 46 2 17.778 15.094 17.455
632 46 2 17.778 15.094 18.424
633 46 2 17.778 15.094 19.394
634 46 2 17.778 15.094 20.364
635 46 2 17.778 15.094 21.333
636 46 2 17.778 15.094 22.303
637 46 2 17.778 15.094 23.273
638 46 2 17.778 15.094 24.242
639 46 2 17.778 15.094 25.212
640 46 2 17.778 15.094 26.182
641 46 2 17.778 15.094 27.152
642 46 2 17.778 15.094 28.121
643 46 2 17.778 15.094 29.091
644 46 2 17.778 15.094 30.061
645 47 2 22.857 15.094 17.455
646 47 2 22.857 15.094 18.424
647 47 2 22.857 15.094 19.394
648 47 2 22.857 15.094 20.364
649 47 2 22.857 15.094 21.333
650 47 2 22.857 15.094 22.303
651 47 2 22.857 15.094 23.273
652 47 2 22.857 15.094 24.242
653 47 2 22.857 15.094 25.212
654 47 2 22.857 15.094 26.182
655 47 2 22.857 15.094 27.152
656 47 2 22.857 15.094 28.121
657 47 2 22.857 15.094 29.091
658 47 2 22.857 15.094 30.061
659 48 2 27.937 15.094 17.455
660 48 2 27.937 15.094 18.424
661 48 2 27.937 15.094 19.394
662 48 2 27.937 15.094 20.364
663 48 2 27.937 15.094 21.333
664 48 2 27.937 15.094 22.303
665 48 2 27.937 15.094 23.273
666 48 2 27.937 15.094 24.242
667 48 2 27.937 15.094 25.212
668 48 2 27.937 15.094 26.182
669 48 2 27.937 15.094 27.152
670 48 2 27.937 15.094 28.121
671 48 2 27.937 15.094 29.091
672 48 2 27.937 15.094 30.061
673 49 2 2.540 21.132 17.455
674 49 2 2.540 21.132 18.424
675 49 2 2.540 21.132 19.394
676 49 2 2.540 21.132 20.364
677 49 2 2.540 21.132 21.333
678 49 2 2.540 21.132 22.303
679 49 2 2.540 21.132 23.273
680 49 2 2.540 21.132 24.242
681 49 2 2.540 21.132 25.212
682 49 2 2.540 21.132 26.182
683 49 2 2.540 21.132 27.152
684 49 2 2.540 21.132 28.121
685 49 2 2.540 21.132 29.091
686 49 2 2.540 21.132 30.061
687 50 2 7.619 21.132 17.455
688 50 2 7.619 21.132 18.424
689 50 2 7.619 21.132 19.394
690 50 2 7.619 21.132 20.364
691 50 2 7.619 21.132 21.333
692 50 2 7.619 21.132 22.303
693 50 2 7.619 21.132 23.273
694 50 2 7.619 21.132 24.242
695 50 2 7.619 21.132 25.212
696 50 2 7.619 21.132 26.182
697 50 2 7.619 21.132 27.152
698 50 2 7.619 21.132 28.121
699 50 2 7.619 21.132 29.091
700 50 2 7.619 21.132 30.061
701 51 2 12.698 21.132 17.455
702 51 2 12.698 21.132 18.424
703 51 2 12.698 21.132 19.394
704 51 2 12.698 21.132 20.364
705 51 2 12.698 21.132 21.333
706 51 2 12.698 21.132 22.303
707 51 2 12.698 21.132 23.273
708 51 2 12.698 21.132 24.242
709 51 2 12.698 21.132 25.212
710 51 2 12.698 21.132 26.182
711 51 2 12.698 21.132 27.152
712 51 2 12.698 21.132 28.121
713 51 2 12.698 21.132 29.091
714 51 2 12.698 21.132 30.061
715 52 2 17.778 21.132 17.455
716 52 2 17.778 21.132 18.424
717 52 2 17.778 21.132 19.394
718 52 2 17.778 21.132 20.364
719 52 2 17.778 21.132 21.333
720 52 2 17.778 21.132 22.303
721 52 2 17.778 21.132 23.273
722 52 2 17.778 21.132 24.242
723 52 2 17.778 21.132 25.212
724 52 2 17.778 21.132 26.182
725 52 2 17.778 21.132 27.152
726 52 2 17.778 21.132 28.121
727 52 2 17.778 21.132 29.091
728 52 2 17.778 21.132 30.061
729 53 2 22.857 21.132 17.455
730 53 2 22.857 21.132 18.424
731 53 2 22.857 21.132 19.394
732 53 2 22.857 21.132 20.364
733 53 2 22.857 21.132 21.333
734 53 2 22.857 21.132 22.303
735 53 2 22.857 21.132 23.273
736 53 2 22.857 21.132 24.242
737 53 2 22.857 21.132 25.212
738 53 2 22.857 21.132 26.182
739 53 2 22.857 21.132 27.152
740 53 2 22.857 21.132 28.121
741 53 2 22.857 21.132 29.091
742 53 2 22.857 21.132 30.061
743 54 2 27.937 21.132 17.455
744 54 2 27.937 21.132 18.424
745 54 2 27.937 21.132 19.394
746 54 2 27.937 21.132 20.364
747 54 2 27.937 21.132 21.333
748 54 2 27.937 21.132 22.303
749 54 2 27.937 21.132 23.273
750 54 2 27.937 21.132 24.242
751 54 2 27.937 21.132 25.212
752 54 2 27.937 21.132 26.182
753 54 2 27.937 21.132 27.152
754 54 2 27.937 21.132 28.121
755 54 2 27.937 21.132 29.091
756 54 2 27.937 21.132 30.061
757 55 2 2.540 27.170 17.455
758 55 2 2.540 27.170 18.424
759 55 2 2.540 27.170 19.394
760 55 2 2.540 27.170 20.364
761 55 2 2.540 27.170 21.333
762 55 2 2.540 27.170 22.303
763 55 2 2.540 27.170 23.273
764 55 2 2.540 27.170 24.242
765 55 2 2.540 27.170 25.212
766 55 2 2.540 27.170 26.182
767 55 2 2.540 27.170 27.152
768 55 2 2.540 27.170 28.121
769 55 2 2.540 27.170 29.091
