LAMMPS data file for polymer chains
153 20 1 5.079 18.113 0.000
154 20 1 5.079 18.113 1.524
155 20 1 5.079 18.113 3.048
156 20 1 5.079 18.113 4.571
157 20 1 5.079 18.113 6.095
158 20 1 5.079 18.113 7.619
159 20 1 5.079 18.113 9.143
160 20 1 5.079 18.113 10.667
161 21 1 10.159 18.113 0.000
162 21 1 10.159 18.113 1.524
163 21 1 10.159 18.113 3.048
164 21 1 10.159 18.113 4.571
165 21 1 10.159 18.113 6.095
166 21 1 10.159 18.113 7.619
167 21 1 10.159 18.113 9.143
168 21 1 10.159 18.113 10.667
169 22 1 15.238 18.113 0.000
170 22 1 15.238 18.113 1.524
171 22 1 15.238 18.113 3.048
172 22 1 15.238 18.113 4.571
173 22 1 15.238 18.113 6.095
174 22 1 15.238 18.113 7.619
175 22 1 15.238 18.113 9.143
176 22 1 15.238 18.113 10.667
177 23 1 20.317 18.113 0.000
178 23 1 20.317 18.113 1.524
179 23 1 20.317 18.113 3.048
180 23 1 20.317 18.113 4.571
181 23 1 20.317 18.113 6.095
182 23 1 20.317 18.113 7.619
183 23 1 20.317 18.113 9.143
184 23 1 20.317 18.113 10.667
185 24 1 25.397 18.113 0.000
186 24 1 25.397 18.113 1.524
187 24 1 25.397 18.113 3.048
188 24 1 25.397 18.113 4.571
189 24 1 25.397 18.113 6.095
190 24 1 25.397 18.113 7.619
191 24 1 25.397 18.113 9.143
192 24 1 25.397 18.113 10.667
193 25 1 0.000 24.151 0.000
194 25 1 0.000 24.151 1.524
195 25 1 0.000 24.151 3.048
196 25 1 0.000 24.151 4.571
197 25 1 0.000 24.151 6.095
198 25 1 0.000 24.151 7.619
199 25 1 0.000 24.151 9.143
200 25 1 0.000 24.151 10.667
201 26 1 5.079 24.151 0.000
202 26 1 5.079 24.151 1.524
203 26 1 5.079 24.151 3.048
204 26 1 5.079 24.151 4.571
205 26 1 5.079 24.151 6.095
206 26 1 5.079 24.151 7.619
207 26 1 5.079 24.151 9.143
208 26 1 5.079 24.151 10.667
209 27 1 10.159 24.151 0.000
210 27 1 10.159 24.151 1.524
211 27 1 10.159 24.151 3.048
212 27 1 10.159 24.151 4.571
213 27 1 10.159 24.151 6.095
214 27 1 10.159 24.151 7.619
215 27 1 10.159 24.151 9.143
216 27 1 10.159 24.151 10.667
217 28 1 15.238 24.151 0.000
218 28 1 15.238 24.151 1.524
219 28 1 15.238 24.151 3.048
220 28 1 15.238 24.151 4.571
221 28 1 15.238 24.151 6.095
222 28 1 15.238 24.151 7.619
223 28 1 15.238 24.151 9.143
224 28 1 15.238 24.151 10.667
225 29 1 20.317 24.151 0.000
226 29 1 20.317 24.151 1.524
227 29 1 20.317 24.151 3.048
228 29 1 20.317 24.151 4.571
229 29 1 20.317 24.151 6.095
230 29 1 20.317 24.151 7.619
231 29 1 20.317 24.151 9.143
232 29 1 20.317 24.151 10.667
233 30 1 25.397 24.151 0.000
234 30 1 25.397 24.151 1.524
235 30 1 25.397 24.151 3.048
236 30 1 25.397 24.151 4.571
237 30 1 25.397 24.151 6.095
238 30 1 25.397 24.151 7.619
239 30 1 25.397 24.151 9.143
240 30 1 25.397 24.151 10.667
241 31 2 2.540 3.019 18.286
242 31 2 2.540 3.019 19.810
243 31 2 2.540 3.019 21.333
244 31 2 2.540 3.019 22.857
245 31 2 2.540 3.019 24.381
246 31 2 2.540 3.019 25.905
247 31 2 2.540 3.019 27.429
248 31 2 2.540 3.019 28.952
249 32 2 7.619 3.019 18.286
250 32 2 7.619 3.019 19.810
251 32 2 7.619 3.019 21.333
252 32 2 7.619 3.019 22.857
253 32 2 7.619 3.019 24.381
254 32 2 7.619 3.019 25.905
255 32 2 7.619 3.019 27.429
256 32 2 7.619 3.019 28.952
257 33 2 12.698 3.019 18.286
258 33 2 12.698 3.019 19.810
259 33 2 12.698 3.019 21.333
260 33 2 12.698 3.019 22.857
261 33 2 12.698 3.019 24.381
262 33 2 12.698 3.019 25.905
263 33 2 12.698 3.019 27.429
264 33 2 12.698 3.019 28.952
265 34 2 17.778 3.019 18.286
266 34 2 17.778 3.019 19.810
267 34 2 17.778 3.019 21.333
268 34 2 17.778 3.019 22.857
269 34 2 17.778 3.019 24.381
270 34 2 17.778 3.019 25.905
271 34 2 17.778 3.019 27.429
272 34 2 17.778 3.019 28.952
273 35 2 22.857 3.019 18.286
274 35 2 22.857 3.019 19.810
275 35 2 22.857 3.019 21.333
276 35 2 22.857 3.019 22.857
277 35 2 22.857 3.019 24.381
278 35 2 22.857 3.019 25.905
279 35 2 22.857 3.019 27.429
280 35 2 22.857 3.019 28.952
281 36 2 27.937 3.019 18.286
282 36 2 27.937 3.019 19.810
283 36 2 27.937 3.019 21.333
284 36 2 27.937 3.019 22.857
285 36 2 27.937 3.019 24.381
286 36 2 27.937 3.019 25.905
287 36 2 27.937 3.019 27.429
288 36 2 27.937 3.019 28.952
289 37 2 2.540 9.057 18.286
290 37 2 2.540 9.057 19.810
291 37 2 2.540 9.057 21.333
292 37 2 2.540 9.057 22.857
293 37 2 2.540 9.057 24.381
294 37 2 2.540 9.057 25.905
295 37 2 2.540 9.057 27.429
296 37 2 2.540 9.057 28.952
297 38 2 7.619 9.057 18.286
298 38 2 7.619 9.057 19.810
299 38 2 7.619 9.057 21.333
300 38 2 7.619 9.057 22.857
301 38 2 7.619 9.057 24.381
302 38 2 7.619 9.057 25.905
303 38 2 7.619 9.057 27.429
304 38 2 7.619 9.057 28.952
305 39 2 12.698 9.057 18.286
306 39 2 12.698 9.057 19.810
307 39 2 12.698 9.057 21.333
308 39 2 12.698 9.057 22.857
309 39 2 12.698 9.057 24.381
310 39 2 12.698 9.057 25.905
311 39 2 12.698 9.057 27.429
312 39 2 12.698 9.057 28.952
313 40 2 17.778 9.057 18.286
314 40 2 17.778 9.057 19.810
315 40 2 17.778 9.057 21.333
316 40 2 17.778 9.057 22.857
317 40 2 17.778 9.057 24.381
318 40 2 17.778 9.057 25.905
319 40 2 17.778 9.057 27.429
320 40 2 17.778 9.057 28.952
321 41 2 22.857 9.057 18.286
322 41 2 22.857 9.057 19.810
323 41 2 22.857 9.057 21.333
324 41 2 22.857 9.057 22.857
325 41 2 22.857 9.057 24.381
326 41 2 22.857 9.057 25.905
327 41 2 22.857 9.057 27.429
328 41 2 22.857 9.057 28.952
329 42 2 27.937 9.057 18.286
330 42 2 27.937 9.057 19.810
331 42 2 27.937 9.057 21.333
332 42 2 27.937 9.057 22.857
333 42 2 27.937 9.057 24.381
334 42 2 27.937 9.057 25.905
335 42 2 27.937 9.057 27.429
336 42 2 27.937 9.057 28.952
337 43 2 2.540 15.094 18.286
338 43 2 2.540 15.094 19.810
339 43 2 2.540 15.094 21.333
340 43 2 2.540 15.094 22.857
341 43 2 2.540 15.094 24.381
342 43 2 2.540 15.094 25.905
343 43 2 2.540 15.094 27.429
344 43 2 2.540 15.094 28.952
345 44 2 7.619 15.094 18.286
346 44 2 7.619 15.094 19.810
347 44 2 7.619 15.094 21.333
348 44 2 7.619 15.094 22.857
349 44 2 7.619 15.094 24.381
350 44 2 7.619 15.094 25.905
351 44 2 7.619 15.094 27.429
352 44 2 7.619 15.094 28.952
353 45 2 12.698 15.094 18.286
354 45 2 12.698 15.094 19.810
355 45 2 12.698 15.094 21.333
356 45 2 12.698 15.094 22.857
357 45 2 12.698 15.094 24.381
358 45 2 12.698 15.094 25.905
359 45 2 12.698 15.094 27.429
360 45 2 12.698 15.094 28.952
361 46 2 17.778 15.094 18.286
362 46 2 17.778 15.094 19.810
363 46 2 17.778 15.094 21.333
364 46 2 17.778 15.094 22.857
365 46 2 17.778 15.094 24.381
366 46 2 17.778 15.094 25.905
367 46 2 17.778 15.094 27.429
368 46 2 17.778 15.094 28.952
369 47 2 22.857 15.094 18.286
370 47 2 22.857 15.094 19.810
371 47 2 22.857 15.094 21.333
372 47 2 22.857 15.094 22.857
373 47 2 22.857 15.094 24.381
374 47 2 22.857 15.094 25.905
375 47 2 22.857 15.094 27.429
376 47 2 22.857 15.094 28.952
377 48 2 27.937 15.094 18.286
378 48 2 27.937 15.094 19.810
379 48 2 27.937 15.094 21.333
380 48 2 27.937 15.094 22.857
381 48 2 27.937 15.094 24.381
382 48 2 27.937 15.094 25.905
383 48 2 27.937 15.094 27.429
384 48 2 27.937 15.094 28.952
385 49 2 2.540 21.132 18.286
386 49 2 2.540 21.132 19.810
387 49 2 2.540 21.132 21.333
388 49 2 2.540 21.132 22.857
389 49 2 2.540 21.132 24.381
390 49 2 2.540 21.132 25.905
391 49 2 2.540 21.132 27.429
392 49 2 2.540 21.132 28.952
393 50 2 7.619 21.132 18.286
394 50 2 7.619 21.132 19.810
395 50 2 7.619 21.132 21.333
396 50 2 7.619 21.132 22.857
397 50 2 7.619 21.132 24.381
398 50 2 7.619 21.132 25.905
399 50 2 7.619 21.132 27.429
400 50 2 7.619 21.132 28.952
401 51 2 12.698 21.132 18.286
402 51 2 12.698 21.132 19.810
403 51 2 12.698 21.132 21.333
404 51 2 12.698 21.132 22.857
405 51 2 12.698 21.132 24.381
406 51 2 12.698 21.132 25.905
407 51 2 12.698 21.132 27.429
408 51 2 12.698 21.132 28.952
409 52 2 17.778 21.132 18.286
410 52 2 17.778 21.132 19.810
411 52 2 17.778 21.132 21.333
412 52 2 17.778 21.132 22.857
413 52 2 17.778 21.132 24.381
414 52 2 17.778 21.132 25.905
415 52 2 17.778 21.132 27.429
416 52 2 17.778 21.132 28.952
417 53 2 22.857 21.132 18.286
418 53 2 22.857 21.132 19.810
419 53 2 22.857 21.132 21.333
420 53 2 22.857 21.132 22.857
421 53 2 22.857 21.132 24.381
422 53 2 22.857 21.132 25.905
423 53 2 22.857 21.132 27.429
424 53 2 22.857 21.132 28.952
425 54 2 27.937 21.132 18.286
426 54 2 27.937 21.132 19.810
427 54 2 27.937 21.132 21.333
428 54 2 27.937 21.132 22.857
429 54 2 27.937 21.132 24.381
430 54 2 27.937 21.132 25.905
431 54 2 27.937 21.132 27.429
432 54 2 27.937 21.132 28.952
433 55 2 2.540 27.170 18.286
434 55 2 2.540 27.170 19.810
435 55 2 2.540 27.170 21.333
436 55 2 2.540 27.170 22.857
437 55 2 2.540 27.170 24.381
438 55 2 2.540 27.170 25.905
439 55 2 2.540 27.170 27.429
440 55 2 2.540 27.170 28.952
441 56 2 7.619 27.170 18.286
442 56 2 7.619 27.170 19.810
443 56 2 7.619 27.170 21.333
444 56 2 7.619 27.170 22.857
445 56 2 7.619 27.170 24.381
446 56 2 7.619 27.170 25.905
447 56 2 7.619 27.170 27.429
448 56 2 7.619 27.170 28.952
449 57 2 12.698 27.170 18.286
450 57 2 12.698 27.170 19.810
451 57 2 12.698 27.170 21.333
452 57 2 12.698 27.170 22.857
453 57 2 12.698 27.170 24.381
454 57 2 12.698 27.170 25.905
455 57 2 12.698 27.170 27.429
456 57 2 12.698 27.170 28.952
457 58 2 17.778 27.170 18.286
458 58 2 17.778 27.170 19.810
459 58 2 17.778 27.170 21.333
460 58 2 17.778 27.170 22.857
461 58 2 17.778 27.170 24.381
462 58 2 17.778 27.170 25.905
463 58 2 17.778 27.170 27.429
464 58 2 17.778 27.170 28.952
465 59 2 22.857 27.170 18.286
466 59 2 22.857 27.170 19.810
467 59 2 22.857 27.170 21.333
468 59 2 22.857 27.170 22.857
469 59 2 22.857 27.170 24.381
470 59 2 22.857 27.170 25.905
471 59 2 22.857 27.170 27.429
472 59 2 22.857 27.170 28.952
473 60 2 27.937 27.170 18.286
474 60 2 27.937 27.170 19.810
475 60 2 27.937 27.170 21.333
476 60 2 27.937 27.170 22.857
477 60 2 27.937 27.170 24.381
478 60 2 27.937 27.170 25.905
479 60 2 27.937 27.170 27.429
480 60 2 27.937 27.170 28.952

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 9 10
9 1 10 11
10 1 11 12
11 1 12 13
12 1 13 14
13 1 14 15
14 1 15 16
15 1 17 18
16 1 18 19
17 1 19 20
18 1 20 21
19 1 21 22
20 1 22 23
21 1 23 24
22 1 25 26
23 1 26 27
24 1 27 28
25 1 28 29
26 1 29 30
27 1 30 31
28 1 31 32
29 1 33 34
30 1 34 35
31 1 35 36
32 1 36 37
33 1 37 38
34 1 38 39
35 1 39 40
36 1 41 42
37 1 42 43
38 1 43 44
39 1 44 45
40 1 45 46
41 1 46 47
42 1 47 48
43 1 49 50
44 1 50 51
45 1 51 52
46 1 52 53
47 1 53 54
48 1 54 55
49 1 55 56
50 1 57 58
51 1 58 59
52 1 59 60
53 1 60 61
54 1 61 62
55 1 62 63
56 1 63 64
57 1 65 66
58 1 66 67
59 1 67 68
60 1 68 69
61 1 69 70
62 1 70 71
63 1 71 72
64 1 73 74
65 1 74 75
66 1 75 76
67 1 76 77
68 1 77 78
69 1 78 79
70 1 79 80
71 1 81 82
72 1 82 83
73 1 83 84
74 1 84 85
75 1 85 86
76 1 86 87
77 1 87 88
78 1 89 90
79 1 90 91
80 1 91 92
81 1 92 93
82 1 93 94
83 1 94 95
84 1 95 96
85 1 97 98
86 1 98 99
87 1 99 100
88 1 100 101
89 1 101 102
90 1 102 103
91 1 103 104
92 1 105 106
93 1 106 107
94 1 107 108
95 1 108 109
96 1 109 110
97 1 110 111
98 1 111 112
99 1 113 114
100 1 114 115
101 1 115 116
102 1 116 117
103 1 117 118
104 1 118 119
105 1 119 120
106 1 121 122
107 1 122 123
108 1 123 124
109 1 124 125
110 1 125 126
111 1 126 127
112 1 127 128
113 1 129 130
114 1 130 131
115 1 131 132
116 1 132 133
117 1 133 134
118 1 134 135
119 1 135 136
120 1 137 138
121 1 138 139
122 1 139 140
123 1 140 141
124 1 141 142
125 1 142 143
126 1 143 144
127 1 145 146
128 1 146 147
129 1 147 148
130 1 148 149
131 1 149 150
132 1 150 151
133 1 151 152
134 1 153 154
135 1 154 155
136 1 155 156
137 1 156 157
138 1 157 158
139 1 158 159
140 1 159 160
141 1 161 162
142 1 162 163
143 1 163 164
144 1 164 165
145 1 165 166
146 1 166 167
147 1 167 168
148 1 169 170
149 1 170 171
150 1 171 172
151 1 172 173
152 1 173 174
153 1 174 175
154 1 175 176
155 1 177 178
156 1 178 179
157 1 179 180
158 1 180 181
159 1 181 182
160 1 182 183
161 1 183 184
162 1 185 186
163 1 186 187
164 1 187 188
165 1 188 189
166 1 189 190
167 1 190 191
168 1 191 192
169 1 193 194
170 1 194 195
171 1 195 196
172 1 196 197
173 1 197 198
174 1 198 199
175 1 199 200
176 1 201 202
177 1 202 203
178 1 203 204
179 1 204 205
180 1 205 206
181 1 206 207
182 1 207 208
183 1 209 210
184 1 210 211
185 1 211 212
186 1 212 213
187 1 213 214
188 1 214 215
189 1 215 216
190 1 217 218
191 1 218 219
192 1 219 220
193 1 220 221
194 1 221 222
195 1 222 223
196 1 223 224
197 1 225 226
198 1 226 227
199 1 227 228
200 1 228 229
201 1 229 230
202 1 230 231
203 1 231 232
204 1 233 234
205 1 234 235
206 1 235 236
207 1 236 237
208 1 237 238
209 1 238 239
210 1 239 240
211 1 241 242
212 1 242 243
213 1 243 244
214 1 244 245
215 1 245 246
216 1 246 247
217 1 247 248
218 1 249 250
219 1 250 251
220 1 251 252
221 1 252 253
222 1 253 254
223 1 254 255
224 1 255 256
225 1 257 258
226 1 258 259
227 1 259 260
228 1 260 261
229 1 261 262
230 1 262 263
231 1 263 264
232 1 265 266
233 1 266 267
234 1 267 268
235 1 268 269
236 1 269 270
237 1 270 271
238 1 271 272
239 1 273 274
240 1 274 275
241 1 275 276
242 1 276 277
243 1 277 278
244 1 278 279
245 1 279 280
246 1 281 282
247 1 282 283
248 1 283 284
249 1 284 285
250 1 285 286
251 1 286 287
252 1 287 288
253 1 289 290
254 1 290 291
255 1 291 292
256 1 292 293
257 1 293 294
258 1 294 295
259 1 295 296
260 1 297 298
261 1 298 299
262 1 299 300
263 1 300 301
264 1 301 302
265 1 302 303
266 1 303 304
267 1 305 306
268 1 306 307
269 1 307 308
270 1 308 309
271 1 309 310
272 1 310 311
273 1 311 312
274 1 313 314
275 1 314 315
276 1 315 316
277 1 316 317
278 1 317 318
279 1 318 319
280 1 319 320
281 1 321 322
282 1 322 323
283 1 323 324
284 1 324 325
285 1 325 326
286 1 326 327
287 1 327 328
288 1 329 330
289 1 330 331
290 1 331 332
291 1 332 333
292 1 333 334
293 1 334 335
294 1 335 336
295 1 337 338
296 1 338 339
297 1 339 340
298 1 340 341
299 1 341 342
300 1 342 343
301 1 343 344
302 1 345 346
303 1 346 347
304 1 347 348
305 1 348 349
306 1 349 350
307 1 350 351
308 1 351 352
309 1 353 354
310 1 354 355
311 1 355 356
312 1 356 357
313 1 357 358
314 1 358 359
315 1 359 360
316 1 361 362
317 1 362 363
318 1 363 364
319 1 364 365
320 1 365 366
321 1 366 367
322 1 367 368
323 1 369 370
324 1 370 371
325 1 371 372
326 1 372 373
327 1 373 374
328 1 374 375
329 1 375 376
330 1 377 378
331 1 378 379
332 1 379 380
333 1 380 381
334 1 381 382
335 1 382 383
336 1 383 384
337 1 385 386
338 1 386 387
339 1 387 388
340 1 388 389
341 1 389 390
342 1 390 391
343 1 391 392
344 1 393 394
345 1 394 395
346 1 395 396
347 1 396 397
348 1 397 398
349 1 398 399
350 1 399 400
351 1 401 402
352 1 402 403
353 1 403 404
354 1 404 405
355 1 405 406
356 1 406 407
357 1 407 408
358 1 409 410
359 1 410 411
360 1 411 412
361 1 412 413
362 1 413 414
363 1 414 415
364 1 415 416
365 1 417 418
366 1 418 419
367 1 419 420
368 1 420 421
369 1 421 422
370 1 422 423
371 1 423 424
372 1 425 426
373 1 426 427
374 1 427 428
375 1 428 429
376 1 429 430
377 1 430 431
378 1 431 432
379 1 433 434
380 1 434 435
381 1 435 436
382 1 436 437
383 1 437 438
384 1 438 439
385 1 439 440
386 1 441 442
387 1 442 443
388 1 443 444
389 1 444 445
390 1 445 446
391 1 446 447
392 1 447 448
393 1 449 450
394 1 450 451
395 1 451 452
396 1 452 453
397 1 453 454
398 1 454 455
399 1 455 456
400 1 457 458
401 1 458 459
402 1 459 460
403 1 460 461
404 1 461 462
405 1 462 463
406 1 463 464
407 1 465 466
408 1 466 467
409 1 467 468
410 1 468 469
411 1 469 470
412 1 470 471
413 1 471 472
414 1 473 474
415 1 474 475
416 1 475 476
417 1 476 477
418 1 477 478
419 1 478 479
420 1 479 480
