LAMMPS data file for polymer chains
62 2 1 5.079 0.000 13.449
63 2 1 5.079 0.000 13.913
64 2 1 5.079 0.000 14.377
65 3 1 10.159 0.000 0.000
66 3 1 10.159 0.000 0.464
67 3 1 10.159 0.000 0.928
68 3 1 10.159 0.000 1.391
69 3 1 10.159 0.000 1.855
70 3 1 10.159 0.000 2.319
71 3 1 10.159 0.000 2.783
72 3 1 10.159 0.000 3.246
73 3 1 10.159 0.000 3.710
74 3 1 10.159 0.000 4.174
75 3 1 10.159 0.000 4.638
76 3 1 10.159 0.000 5.101
77 3 1 10.159 0.000 5.565
78 3 1 10.159 0.000 6.029
79 3 1 10.159 0.000 6.493
80 3 1 10.159 0.000 6.957
81 3 1 10.159 0.000 7.420
82 3 1 10.159 0.000 7.884
83 3 1 10.159 0.000 8.348
84 3 1 10.159 0.000 8.812
85 3 1 10.159 0.000 9.275
86 3 1 10.159 0.000 9.739
87 3 1 10.159 0.000 10.203
88 3 1 10.159 0.000 10.667
89 3 1 10.159 0.000 11.130
90 3 1 10.159 0.000 11.594
91 3 1 10.159 0.000 12.058
92 3 1 10.159 0.000 12.522
93 3 1 10.159 0.000 12.986
94 3 1 10.159 0.000 13.449
95 3 1 10.159 0.000 13.913
96 3 1 10.159 0.000 14.377
97 4 1 15.238 0.000 0.000
98 4 1 15.238 0.000 0.464
99 4 1 15.238 0.000 0.928
100 4 1 15.238 0.000 1.391
101 4 1 15.238 0.000 1.855
102 4 1 15.238 0.000 2.319
103 4 1 15.238 0.000 2.783
104 4 1 15.238 0.000 3.246
105 4 1 15.238 0.000 3.710
106 4 1 15.238 0.000 4.174
107 4 1 15.238 0.000 4.638
108 4 1 15.238 0.000 5.101
109 4 1 15.238 0.000 5.565
110 4 1 15.238 0.000 6.029
111 4 1 15.238 0.000 6.493
112 4 1 15.238 0.000 6.957
113 4 1 15.238 0.000 7.420
114 4 1 15.238 0.000 7.884
115 4 1 15.238 0.000 8.348
116 4 1 15.238 0.000 8.812
117 4 1 15.238 0.000 9.275
118 4 1 15.238 0.000 9.739
119 4 1 15.238 0.000 10.203
120 4 1 15.238 0.000 10.667
121 4 1 15.238 0.000 11.130
122 4 1 15.238 0.000 11.594
123 4 1 15.238 0.000 12.058
124 4 1 15.238 0.000 12.522
125 4 1 15.238 0.000 12.986
126 4 1 15.238 0.000 13.449
127 4 1 15.238 0.000 13.913
128 4 1 15.238 0.000 14.377
129 5 1 20.317 0.000 0.000
130 5 1 20.317 0.000 0.464
131 5 1 20.317 0.000 0.928
132 5 1 20.317 0.000 1.391
133 5 1 20.317 0.000 1.855
134 5 1 20.317 0.000 2.319
135 5 1 20.317 0.000 2.783
136 5 1 20.317 0.000 3.246
137 5 1 20.317 0.000 3.710
138 5 1 20.317 0.000 4.174
139 5 1 20.317 0.000 4.638
140 5 1 20.317 0.000 5.101
141 5 1 20.317 0.000 5.565
142 5 1 20.317 0.000 6.029
143 5 1 20.317 0.000 6.493
144 5 1 20.317 0.000 6.957
145 5 1 20.317 0.000 7.420
146 5 1 20.317 0.000 7.884
147 5 1 20.317 0.000 8.348
148 5 1 20.317 0.000 8.812
149 5 1 20.317 0.000 9.275
150 5 1 20.317 0.000 9.739
151 5 1 20.317 0.000 10.203
152 5 1 20.317 0.000 10.667
153 5 1 20.317 0.000 11.130
154 5 1 20.317 0.000 11.594
155 5 1 20.317 0.000 12.058
156 5 1 20.317 0.000 12.522
157 5 1 20.317 0.000 12.986
158 5 1 20.317 0.000 13.449
159 5 1 20.317 0.000 13.913
160 5 1 20.317 0.000 14.377
161 6 1 25.397 0.000 0.000
162 6 1 25.397 0.000 0.464
163 6 1 25.397 0.000 0.928
164 6 1 25.397 0.000 1.391
165 6 1 25.397 0.000 1.855
166 6 1 25.397 0.000 2.319
167 6 1 25.397 0.000 2.783
168 6 1 25.397 0.000 3.246
169 6 1 25.397 0.000 3.710
170 6 1 25.397 0.000 4.174
171 6 1 25.397 0.000 4.638
172 6 1 25.397 0.000 5.101
173 6 1 25.397 0.000 5.565
174 6 1 25.397 0.000 6.029
175 6 1 25.397 0.000 6.493
176 6 1 25.397 0.000 6.957
177 6 1 25.397 0.000 7.420
178 6 1 25.397 0.000 7.884
179 6 1 25.397 0.000 8.348
180 6 1 25.397 0.000 8.812
181 6 1 25.397 0.000 9.275
182 6 1 25.397 0.000 9.739
183 6 1 25.397 0.000 10.203
184 6 1 25.397 0.000 10.667
185 6 1 25.397 0.000 11.130
186 6 1 25.397 0.000 11.594
187 6 1 25.397 0.000 12.058
188 6 1 25.397 0.000 12.522
189 6 1 25.397 0.000 12.986
190 6 1 25.397 0.000 13.449
191 6 1 25.397 0.000 13.913
192 6 1 25.397 0.000 14.377
193 7 1 0.000 6.038 0.000
194 7 1 0.000 6.038 0.464
195 7 1 0.000 6.038 0.928
196 7 1 0.000 6.038 1.391
197 7 1 0.000 6.038 1.855
198 7 1 0.000 6.038 2.319
199 7 1 0.000 6.038 2.783
200 7 1 0.000 6.038 3.246
201 7 1 0.000 6.038 3.710
202 7 1 0.000 6.038 4.174
203 7 1 0.000 6.038 4.638
204 7 1 0.000 6.038 5.101
205 7 1 0.000 6.038 5.565
206 7 1 0.000 6.038 6.029
207 7 1 0.000 6.038 6.493
208 7 1 0.000 6.038 6.957
209 7 1 0.000 6.038 7.420
210 7 1 0.000 6.038 7.884
211 7 1 0.000 6.038 8.348
212 7 1 0.000 6.038 8.812
213 7 1 0.000 6.038 9.275
214 7 1 0.000 6.038 9.739
215 7 1 0.000 6.038 10.203
216 7 1 0.000 6.038 10.667
217 7 1 0.000 6.038 11.130
218 7 1 0.000 6.038 11.594
219 7 1 0.000 6.038 12.058
220 7 1 0.000 6.038 12.522
221 7 1 0.000 6.038 12.986
222 7 1 0.000 6.038 13.449
223 7 1 0.000 6.038 13.913
224 7 1 0.000 6.038 14.377
225 8 1 5.079 6.038 0.000
226 8 1 5.079 6.038 0.464
227 8 1 5.079 6.038 0.928
228 8 1 5.079 6.038 1.391
229 8 1 5.079 6.038 1.855
230 8 1 5.079 6.038 2.319
231 8 1 5.079 6.038 2.783
232 8 1 5.079 6.038 3.246
233 8 1 5.079 6.038 3.710
234 8 1 5.079 6.038 4.174
235 8 1 5.079 6.038 4.638
236 8 1 5.079 6.038 5.101
237 8 1 5.079 6.038 5.565
238 8 1 5.079 6.038 6.029
239 8 1 5.079 6.038 6.493
240 8 1 5.079 6.038 6.957
241 8 1 5.079 6.038 7.420
242 8 1 5.079 6.038 7.884
243 8 1 5.079 6.038 8.348
244 8 1 5.079 6.038 8.812
245 8 1 5.079 6.038 9.275
246 8 1 5.079 6.038 9.739
247 8 1 5.079 6.038 10.203
248 8 1 5.079 6.038 10.667
249 8 1 5.079 6.038 11.130
250 8 1 5.079 6.038 11.594
251 8 1 5.079 6.038 12.058
252 8 1 5.079 6.038 12.522
253 8 1 5.079 6.038 12.986
254 8 1 5.079 6.038 13.449
255 8 1 5.079 6.038 13.913
256 8 1 5.079 6.038 14.377
257 9 1 10.159 6.038 0.000
258 9 1 10.159 6.038 0.464
259 9 1 10.159 6.038 0.928
260 9 1 10.159 6.038 1.391
261 9 1 10.159 6.038 1.855
262 9 1 10.159 6.038 2.319
263 9 1 10.159 6.038 2.783
264 9 1 10.159 6.038 3.246
265 9 1 10.159 6.038 3.710
266 9 1 10.159 6.038 4.174
267 9 1 10.159 6.038 4.638
268 9 1 10.159 6.038 5.101
269 9 1 10.159 6.038 5.565
270 9 1 10.159 6.038 6.029
271 9 1 10.159 6.038 6.493
272 9 1 10.159 6.038 6.957
273 9 1 10.159 6.038 7.420
274 9 1 10.159 6.038 7.884
275 9 1 10.159 6.038 8.348
276 9 1 10.159 6.038 8.812
277 9 1 10.159 6.038 9.275
278 9 1 10.159 6.038 9.739
279 9 1 10.159 6.038 10.203
280 9 1 10.159 6.038 10.667
281 9 1 10.159 6.038 11.130
282 9 1 10.159 6.038 11.594
283 9 1 10.159 6.038 12.058
284 9 1 10.159 6.038 12.522
285 9 1 10.159 6.038 12.986
286 9 1 10.159 6.038 13.449
287 9 1 10.159 6.038 13.913
288 9 1 10.159 6.038 14.377
289 10 1 15.238 6.038 0.000
290 10 1 15.238 6.038 0.464
291 10 1 15.238 6.038 0.928
292 10 1 15.238 6.038 1.391
293 10 1 15.238 6.038 1.855
294 10 1 15.238 6.038 2.319
295 10 1 15.238 6.038 2.783
296 10 1 15.238 6.038 3.246
297 10 1 15.238 6.038 3.710
298 10 1 15.238 6.038 4.174
299 10 1 15.238 6.038 4.638
300 10 1 15.238 6.038 5.101
301 10 1 15.238 6.038 5.565
302 10 1 15.238 6.038 6.029
303 10 1 15.238 6.038 6.493
304 10 1 15.238 6.038 6.957
305 10 1 15.238 6.038 7.420
306 10 1 15.238 6.038 7.884
307 10 1 15.238 6.038 8.348
308 10 1 15.238 6.038 8.812
309 10 1 15.238 6.038 9.275
310 10 1 15.238 6.038 9.739
311 10 1 15.238 6.038 10.203
312 10 1 15.238 6.038 10.667
313 10 1 15.238 6.038 11.130
314 10 1 15.238 6.038 11.594
315 10 1 15.238 6.038 12.058
316 10 1 15.238 6.038 12.522
317 10 1 15.238 6.038 12.986
318 10 1 15.238 6.038 13.449
319 10 1 15.238 6.038 13.913
320 10 1 15.238 6.038 14.377
321 11 1 20.317 6.038 0.000
322 11 1 20.317 6.038 0.464
323 11 1 20.317 6.038 0.928
324 11 1 20.317 6.038 1.391
325 11 1 20.317 6.038 1.855
326 11 1 20.317 6.038 2.319
327 11 1 20.317 6.038 2.783
328 11 1 20.317 6.038 3.246
329 11 1 20.317 6.038 3.710
330 11 1 20.317 6.038 4.174
331 11 1 20.317 6.038 4.638
332 11 1 20.317 6.038 5.101
333 11 1 20.317 6.038 5.565
334 11 1 20.317 6.038 6.029
335 11 1 20.317 6.038 6.493
336 11 1 20.317 6.038 6.957
337 11 1 20.317 6.038 7.420
338 11 1 20.317 6.038 7.884
339 11 1 20.317 6.038 8.348
340 11 1 20.317 6.038 8.812
341 11 1 20.317 6.038 9.275
342 11 1 20.317 6.038 9.739
343 11 1 20.317 6.038 10.203
344 11 1 20.317 6.038 10.667
345 11 1 20.317 6.038 11.130
346 11 1 20.317 6.038 11.594
347 11 1 20.317 6.038 12.058
348 11 1 20.317 6.038 12.522
349 11 1 20.317 6.038 12.986
350 11 1 20.317 6.038 13.449
351 11 1 20.317 6.038 13.913
352 11 1 20.317 6.038 14.377
353 12 1 25.397 6.038 0.000
354 12 1 25.397 6.038 0.464
355 12 1 25.397 6.038 0.928
356 12 1 25.397 6.038 1.391
357 12 1 25.397 6.038 1.855
358 12 1 25.397 6.038 2.319
359 12 1 25.397 6.038 2.783
360 12 1 25.397 6.038 3.246
361 12 1 25.397 6.038 3.710
362 12 1 25.397 6.038 4.174
363 12 1 25.397 6.038 4.638
364 12 1 25.397 6.038 5.101
365 12 1 25.397 6.038 5.565
366 12 1 25.397 6.038 6.029
367 12 1 25.397 6.038 6.493
368 12 1 25.397 6.038 6.957
369 12 1 25.397 6.038 7.420
370 12 1 25.397 6.038 7.884
371 12 1 25.397 6.038 8.348
372 12 1 25.397 6.038 8.812
373 12 1 25.397 6.038 9.275
374 12 1 25.397 6.038 9.739
375 12 1 25.397 6.038 10.203
376 12 1 25.397 6.038 10.667
377 12 1 25.397 6.038 11.130
378 12 1 25.397 6.038 11.594
379 12 1 25.397 6.038 12.058
380 12 1 25.397 6.038 12.522
381 12 1 25.397 6.038 12.986
382 12 1 25.397 6.038 13.449
383 12 1 25.397 6.038 13.913
384 12 1 25.397 6.038 14.377
385 13 1 0.000 12.075 0.000
386 13 1 0.000 12.075 0.464
387 13 1 0.000 12.075 0.928
388 13 1 0.000 12.075 1.391
389 13 1 0.000 12.075 1.855
390 13 1 0.000 12.075 2.319
391 13 1 0.000 12.075 2.783
392 13 1 0.000 12.075 3.246
393 13 1 0.000 12.075 3.710
394 13 1 0.000 12.075 4.174
395 13 1 0.000 12.075 4.638
396 13 1 0.000 12.075 5.101
397 13 1 0.000 12.075 5.565
398 13 1 0.000 12.075 6.029
399 13 1 0.000 12.075 6.493
400 13 1 0.000 12.075 6.957
401 13 1 0.000 12.075 7.420
402 13 1 0.000 12.075 7.884
403 13 1 0.000 12.075 8.348
404 13 1 0.000 12.075 8.812
405 13 1 0.000 12.075 9.275
406 13 1 0.000 12.075 9.739
407 13 1 0.000 12.075 10.203
408 13 1 0.000 12.075 10.667
409 13 1 0.000 12.075 11.130
410 13 1 0.000 12.075 11.594
411 13 1 0.000 12.075 12.058
412 13 1 0.000 12.075 12.522
413 13 1 0.000 12.075 12.986
414 13 1 0.000 12.075 13.449
415 13 1 0.000 12.075 13.913
416 13 1 0.000 12.075 14.377
417 14 1 5.079 12.075 0.000
418 14 1 5.079 12.075 0.464
419 14 1 5.079 12.075 0.928
420 14 1 5.079 12.075 1.391
421 14 1 5.079 12.075 1.855
422 14 1 5.079 12.075 2.319
423 14 1 5.079 12.075 2.783
424 14 1 5.079 12.075 3.246
425 14 1 5.079 12.075 3.710
426 14 1 5.079 12.075 4.174
427 14 1 5.079 12.075 4.638
428 14 1 5.079 12.075 5.101
429 14 1 5.079 12.075 5.565
430 14 1 5.079 12.075 6.029
431 14 1 5.079 12.075 6.493
432 14 1 5.079 12.075 6.957
433 14 1 5.079 12.075 7.420
434 14 1 5.079 12.075 7.884
435 14 1 5.079 12.075 8.348
436 14 1 5.079 12.075 8.812
437 14 1 5.079 12.075 9.275
438 14 1 5.079 12.075 9.739
439 14 1 5.079 12.075 10.203
440 14 1 5.079 12.075 10.667
441 14 1 5.079 12.075 11.130
442 14 1 5.079 12.075 11.594
443 14 1 5.079 12.075 12.058
444 14 1 5.079 12.075 12.522
445 14 1 5.079 12.075 12.986
446 14 1 5.079 12.075 13.449
447 14 1 5.079 12.075 13.913
448 14 1 5.079 12.075 14.377
449 15 1 10.159 12.075 0.000
450 15 1 10.159 12.075 0.464
451 15 1 10.159 12.075 0.928
452 15 1 10.159 12.075 1.391
453 15 1 10.159 12.075 1.855
454 15 1 10.159 12.075 2.319
455 15 1 10.159 12.075 2.783
456 15 1 10.159 12.075 3.246
457 15 1 10.159 12.075 3.710
458 15 1 10.159 12.075 4.174
459 15 1 10.159 12.075 4.638
460 15 1 10.159 12.075 5.101
461 15 1 10.159 12.075 5.565
462 15 1 10.159 12.075 6.029
463 15 1 10.159 12.075 6.493
464 15 1 10.159 12.075 6.957
465 15 1 10.159 12.075 7.420
466 15 1 10.159 12.075 7.884
467 15 1 10.159 12.075 8.348
468 15 1 10.159 12.075 8.812
469 15 1 10.159 12.075 9.275
470 15 1 10.159 12.075 9.739
471 15 1 10.159 12.075 10.203
472 15 1 10.159 12.075 10.667
473 15 1 10.159 12.075 11.130
474 15 1 10.159 12.075 11.594
475 15 1 10.159 12.075 12.058
476 15 1 10.159 12.075 12.522
477 15 1 10.159 12.075 12.986
478 15 1 10.159 12.075 13.449
479 15 1 10.159 12.075 13.913
480 15 1 10.159 12.075 14.377
481 16 1 15.238 12.075 0.000
482 16 1 15.238 12.075 0.464
483 16 1 15.238 12.075 0.928
484 16 1 15.238 12.075 1.391
485 16 1 15.238 12.075 1.855
486 16 1 15.238 12.075 2.319
487 16 1 15.238 12.075 2.783
488 16 1 15.238 12.075 3.246
489 16 1 15.238 12.075 3.710
490 16 1 15.238 12.075 4.174
491 16 1 15.238 12.075 4.638
492 16 1 15.238 12.075 5.101
493 16 1 15.238 12.075 5.565
494 16 1 15.238 12.075 6.029
495 16 1 15.238 12.075 6.493
496 16 1 15.238 12.075 6.957
497 16 1 15.238 12.075 7.420
498 16 1 15.238 12.075 7.884
499 16 1 15.238 12.075 8.348
500 16 1 15.238 12.075 8.812
501 16 1 15.238 12.075 9.275
502 16 1 15.238 12.075 9.739
503 16 1 15.238 12.075 10.203
504 16 1 15.238 12.075 10.667
505 16 1 15.238 12.075 11.130
506 16 1 15.238 12.075 11.594
507 16 1 15.238 12.075 12.058
508 16 1 15.238 12.075 12.522
509 16 1 15.238 12.075 12.986
510 16 1 15.238 12.075 13.449
511 16 1 15.238 12.075 13.913
512 16 1 15.238 12.075 14.377
513 17 1 20.317 12.075 0.000
514 17 1 20.317 12.075 0.464
515 17 1 20.317 12.075 0.928
516 17 1 20.317 12.075 1.391
517 17 1 20.317 12.075 1.855
518 17 1 20.317 12.075 2.319
519 17 1 20.317 12.075 2.783
520 17 1 20.317 12.075 3.246
521 17 1 20.317 12.075 3.710
522 17 1 20.317 12.075 4.174
523 17 1 20.317 12.075 4.638
524 17 1 20.317 12.075 5.101
525 17 1 20.317 12.075 5.565
526 17 1 20.317 12.075 6.029
527 17 1 20.317 12.075 6.493
528 17 1 20.317 12.075 6.957
529 17 1 20.317 12.075 7.420
530 17 1 20.317 12.075 7.884
531 17 1 20.317 12.075 8.348
532 17 1 20.317 12.075 8.812
533 17 1 20.317 12.075 9.275
534 17 1 20.317 12.075 9.739
535 17 1 20.317 12.075 10.203
536 17 1 20.317 12.075 10.667
537 17 1 20.317 12.075 11.130
538 17 1 20.317 12.075 11.594
539 17 1 20.317 12.075 12.058
540 17 1 20.317 12.075 12.522
541 17 1 20.317 12.075 12.986
542 17 1 20.317 12.075 13.449
543 17 1 20.317 12.075 13.913
544 17 1 20.317 12.075 14.377
545 18 1 25.397 12.075 0.000
546 18 1 25.397 12.075 0.464
547 18 1 25.397 12.075 0.928
548 18 1 25.397 12.075 1.391
549 18 1 25.397 12.075 1.855
550 18 1 25.397 12.075 2.319
551 18 1 25.397 12.075 2.783
552 18 1 25.397 12.075 3.246
553 18 1 25.397 12.075 3.710
554 18 1 25.397 12.075 4.174
555 18 1 25.397 12.075 4.638
556 18 1 25.397 12.075 5.101
557 18 1 25.397 12.075 5.565
558 18 1 25.397 12.075 6.029
559 18 1 25.397 12.075 6.493
560 18 1 25.397 12.075 6.957
561 18 1 25.397 12.075 7.420
562 18 1 25.397 12.075 7.884
563 18 1 25.397 12.075 8.348
564 18 1 25.397 12.075 8.812
565 18 1 25.397 12.075 9.275
566 18 1 25.397 12.075 9.739
567 18 1 25.397 12.075 10.203
568 18 1 25.397 12.075 10.667
569 18 1 25.397 12.075 11.130
570 18 1 25.397 12.075 11.594
571 18 1 25.397 12.075 12.058
572 18 1 25.397 12.075 12.522
573 18 1 25.397 12.075 12.986
574 18 1 25.397 12.075 13.449
575 18 1 25.397 12.075 13.913
576 18 1 25.397 12.075 14.377
577 19 1 0.000 18.113 0.000
578 19 1 0.000 18.113 0.464
579 19 1 0.000 18.113 0.928
580 19 1 0.000 18.113 1.391
581 19 1 0.000 18.113 1.855
582 19 1 0.000 18.113 2.319
583 19 1 0.000 18.113 2.783
584 19 1 0.000 18.113 3.246
585 19 1 0.000 18.113 3.710
586 19 1 0.000 18.113 4.174
587 19 1 0.000 18.113 4.638
588 19 1 0.000 18.113 5.101
589 19 1 0.000 18.113 5.565
590 19 1 0.000 18.113 6.029
591 19 1 0.000 18.113 6.493
592 19 1 0.000 18.113 6.957
593 19 1 0.000 18.113 7.420
594 19 1 0.000 18.113 7.884
595 19 1 0.000 18.113 8.348
596 19 1 0.000 18.113 8.812
597 19 1 0.000 18.113 9.275
598 19 1 0.000 18.113 9.739
599 19 1 0.000 18.113 10.203
600 19 1 0.000 18.113 10.667
601 19 1 0.000 18.113 11.130
602 19 1 0.000 18.113 11.594
603 19 1 0.000 18.113 12.058
604 19 1 0.000 18.113 12.522
605 19 1 0.000 18.113 12.986
606 19 1 0.000 18.113 13.449
607 19 1 0.000 18.113 13.913
608 19 1 0.000 18.113 14.377
609 20 1 5.079 18.113 0.000
610 20 1 5.079 18.113 0.464
611 20 1 5.079 18.113 0.928
612 20 1 5.079 18.113 1.391
613 20 1 5.079 18.113 1.855
614 20 1 5.079 18.113 2.319
615 20 1 5.079 18.113 2.783
616 20 1 5.079 18.113 3.246
617 20 1 5.079 18.113 3.710
618 20 1 5.079 18.113 4.174
619 20 1 5.079 18.113 4.638
620 20 1 5.079 18.113 5.101
621 20 1 5.079 18.113 5.565
622 20 1 5.079 18.113 6.029
623 20 1 5.079 18.113 6.493
624 20 1 5.079 18.113 6.957
625 20 1 5.079 18.113 7.420
626 20 1 5.079 18.113 7.884
627 20 1 5.079 18.113 8.348
628 20 1 5.079 18.113 8.812
629 20 1 5.079 18.113 9.275
630 20 1 5.079 18.113 9.739
631 20 1 5.079 18.113 10.203
632 20 1 5.079 18.113 10.667
633 20 1 5.079 18.113 11.130
634 20 1 5.079 18.113 11.594
635 20 1 5.079 18.113 12.058
636 20 1 5.079 18.113 12.522
637 20 1 5.079 18.113 12.986
638 20 1 5.079 18.113 13.449
639 20 1 5.079 18.113 13.913
640 20 1 5.079 18.113 14.377
641 21 1 10.159 18.113 0.000
642 21 1 10.159 18.113 0.464
643 21 1 10.159 18.113 0.928
644 21 1 10.159 18.113 1.391
645 21 1 10.159 18.113 1.855
646 21 1 10.159 18.113 2.319
647 21 1 10.159 18.113 2.783
648 21 1 10.159 18.113 3.246
649 21 1 10.159 18.113 3.710
650 21 1 10.159 18.113 4.174
651 21 1 10.159 18.113 4.638
652 21 1 10.159 18.113 5.101
653 21 1 10.159 18.113 5.565
654 21 1 10.159 18.113 6.029
655 21 1 10.159 18.113 6.493
656 21 1 10.159 18.113 6.957
657 21 1 10.159 18.113 7.420
658 21 1 10.159 18.113 7.884
659 21 1 10.159 18.113 8.348
660 21 1 10.159 18.113 8.812
661 21 1 10.159 18.113 9.275
662 21 1 10.159 18.113 9.739
663 21 1 10.159 18.113 10.203
664 21 1 10.159 18.113 10.667
665 21 1 10.159 18.113 11.130
666 21 1 10.159 18.113 11.594
667 21 1 10.159 18.113 12.058
668 21 1 10.159 18.113 12.522
669 21 1 10.159 18.113 12.986
670 21 1 10.159 18.113 13.449
671 21 1 10.159 18.113 13.913
672 21 1 10.159 18.113 14.377
673 22 1 15.238 18.113 0.000
674 22 1 15.238 18.113 0.464
675 22 1 15.238 18.113 0.928
676 22 1 15.238 18.113 1.391
677 22 1 15.238 18.113 1.855
678 22 1 15.238 18.113 2.319
679 22 1 15.238 18.113 2.783
680 22 1 15.238 18.113 3.246
681 22 1 15.238 18.113 3.710
682 22 1 15.238 18.113 4.174
683 22 1 15.238 18.113 4.638
684 22 1 15.238 18.113 5.101
685 22 1 15.238 18.113 5.565
686 22 1 15.238 18.113 6.029
687 22 1 15.238 18.113 6.493
688 22 1 15.238 18.113 6.957
689 22 1 15.238 18.113 7.420
690 22 1 15.238 18.113 7.884
691 22 1 15.238 18.113 8.348
692 22 1 15.238 18.113 8.812
693 22 1 15.238 18.113 9.275
694 22 1 15.238 18.113 9.739
695 22 1 15.238 18.113 10.203
696 22 1 15.238 18.113 10.667
697 22 1 15.238 18.113 11.130
698 22 1 15.238 18.113 11.594
699 22 1 15.238 18.113 12.058
700 22 1 15.238 18.113 12.522
701 22 1 15.238 18.113 12.986
702 22 1 15.238 18.113 13.449
703 22 1 15.238 18.113 13.913
704 22 1 15.238 18.113 14.377
705 23 1 20.317 18.113 0.000
706 23 1 20.317 18.113 0.464
707 23 1 20.317 18.113 0.928
708 23 1 20.317 18.113 1.391
709 23 1 20.317 18.113 1.855
710 23 1 20.317 18.113 2.319
711 23 1 20.317 18.113 2.783
712 23 1 20.317 18.113 3.246
713 23 1 20.317 18.113 3.710
714 23 1 20.317 18.113 4.174
715 23 1 20.317 18.113 4.638
716 23 1 20.317 18.113 5.101
717 23 1 20.317 18.113 5.565
718 23 1 20.317 18.113 6.029
719 23 1 20.317 18.113 6.493
720 23 1 20.317 18.113 6.957
721 23 1 20.317 18.113 7.420
722 23 1 20.317 18.113 7.884
723 23 1 20.317 18.113 8.348
724 23 1 20.317 18.113 8.812
725 23 1 20.317 18.113 9.275
726 23 1 20.317 18.113 9.739
727 23 1 20.317 18.113 10.203
728 23 1 20.317 18.113 10.667
729 23 1 20.317 18.113 11.130
730 23 1 20.317 18.113 11.594
731 23 1 20.317 18.113 12.058
732 23 1 20.317 18.113 12.522
733 23 1 20.317 18.113 12.986
734 23 1 20.317 18.113 13.449
735 23 1 20.317 18.113 13.913
736 23 1 20.317 18.113 14.377
737 24 1 25.397 18.113 0.000
738 24 1 25.397 18.113 0.464
739 24 1 25.397 18.113 0.928
740 24 1 25.397 18.113 1.391
741 24 1 25.397 18.113 1.855
742 24 1 25.397 18.113 2.319
743 24 1 25.397 18.113 2.783
744 24 1 25.397 18.113 3.246
745 24 1 25.397 18.113 3.710
746 24 1 25.397 18.113 4.174
747 24 1 25.397 18.113 4.638
748 24 1 25.397 18.113 5.101
749 24 1 25.397 18.113 5.565
750 24 1 25.397 18.113 6.029
751 24 1 25.397 18.113 6.493
752 24 1 25.397 18.113 6.957
753 24 1 25.397 18.113 7.420
754 24 1 25.397 18.113 7.884
755 24 1 25.397 18.113 8.348
756 24 1 25.397 18.113 8.812
757 24 1 25.397 18.113 9.275
758 24 1 25.397 18.113 9.739
759 24 1 25.397 18.113 10.203
760 24 1 25.397 18.113 10.667
761 24 1 25.397 18.113 11.130
762 24 1 25.397 18.113 11.594
763 24 1 25.397 18.113 12.058
764 24 1 25.397 18.113 12.522
765 24 1 25.397 18.113 12.986
766 24 1 25.397 18.113 13.449
767 24 1 25.397 18.113 13.913
768 24 1 25.397 18.113 14.377
769 25 1 0.000 24.151 0.000
