LAMMPS data file for polymer chains
201 8 1 5.079 6.038 10.105
202 8 1 5.079 6.038 10.667
203 8 1 5.079 6.038 11.228
204 8 1 5.079 6.038 11.789
205 8 1 5.079 6.038 12.351
206 8 1 5.079 6.038 12.912
207 8 1 5.079 6.038 13.474
208 8 1 5.079 6.038 14.035
209 9 1 10.159 6.038 0.000
210 9 1 10.159 6.038 0.561
211 9 1 10.159 6.038 1.123
212 9 1 10.159 6.038 1.684
213 9 1 10.159 6.038 2.246
214 9 1 10.159 6.038 2.807
215 9 1 10.159 6.038 3.368
216 9 1 10.159 6.038 3.930
217 9 1 10.159 6.038 4.491
218 9 1 10.159 6.038 5.053
219 9 1 10.159 6.038 5.614
220 9 1 10.159 6.038 6.175
221 9 1 10.159 6.038 6.737
222 9 1 10.159 6.038 7.298
223 9 1 10.159 6.038 7.860
224 9 1 10.159 6.038 8.421
225 9 1 10.159 6.038 8.982
226 9 1 10.159 6.038 9.544
227 9 1 10.159 6.038 10.105
228 9 1 10.159 6.038 10.667
229 9 1 10.159 6.038 11.228
230 9 1 10.159 6.038 11.789
231 9 1 10.159 6.038 12.351
232 9 1 10.159 6.038 12.912
233 9 1 10.159 6.038 13.474
234 9 1 10.159 6.038 14.035
235 10 1 15.238 6.038 0.000
236 10 1 15.238 6.038 0.561
237 10 1 15.238 6.038 1.123
238 10 1 15.238 6.038 1.684
239 10 1 15.238 6.038 2.246
240 10 1 15.238 6.038 2.807
241 10 1 15.238 6.038 3.368
242 10 1 15.238 6.038 3.930
243 10 1 15.238 6.038 4.491
244 10 1 15.238 6.038 5.053
245 10 1 15.238 6.038 5.614
246 10 1 15.238 6.038 6.175
247 10 1 15.238 6.038 6.737
248 10 1 15.238 6.038 7.298
249 10 1 15.238 6.038 7.860
250 10 1 15.238 6.038 8.421
251 10 1 15.238 6.038 8.982
252 10 1 15.238 6.038 9.544
253 10 1 15.238 6.038 10.105
254 10 1 15.238 6.038 10.667
255 10 1 15.238 6.038 11.228
256 10 1 15.238 6.038 11.789
257 10 1 15.238 6.038 12.351
258 10 1 15.238 6.038 12.912
259 10 1 15.238 6.038 13.474
260 10 1 15.238 6.038 14.035
261 11 1 20.317 6.038 0.000
262 11 1 20.317 6.038 0.561
263 11 1 20.317 6.038 1.123
264 11 1 20.317 6.038 1.684
265 11 1 20.317 6.038 2.246
266 11 1 20.317 6.038 2.807
267 11 1 20.317 6.038 3.368
268 11 1 20.317 6.038 3.930
269 11 1 20.317 6.038 4.491
270 11 1 20.317 6.038 5.053
271 11 1 20.317 6.038 5.614
272 11 1 20.317 6.038 6.175
273 11 1 20.317 6.038 6.737
274 11 1 20.317 6.038 7.298
275 11 1 20.317 6.038 7.860
276 11 1 20.317 6.038 8.421
277 11 1 20.317 6.038 8.982
278 11 1 20.317 6.038 9.544
279 11 1 20.317 6.038 10.105
280 11 1 20.317 6.038 10.667
281 11 1 20.317 6.038 11.228
282 11 1 20.317 6.038 11.789
283 11 1 20.317 6.038 12.351
284 11 1 20.317 6.038 12.912
285 11 1 20.317 6.038 13.474
286 11 1 20.317 6.038 14.035
287 12 1 25.397 6.038 0.000
288 12 1 25.397 6.038 0.561
289 12 1 25.397 6.038 1.123
290 12 1 25.397 6.038 1.684
291 12 1 25.397 6.038 2.246
292 12 1 25.397 6.038 2.807
293 12 1 25.397 6.038 3.368
294 12 1 25.397 6.038 3.930
295 12 1 25.397 6.038 4.491
296 12 1 25.397 6.038 5.053
297 12 1 25.397 6.038 5.614
298 12 1 25.397 6.038 6.175
299 12 1 25.397 6.038 6.737
300 12 1 25.397 6.038 7.298
301 12 1 25.397 6.038 7.860
302 12 1 25.397 6.038 8.421
303 12 1 25.397 6.038 8.982
304 12 1 25.397 6.038 9.544
305 12 1 25.397 6.038 10.105
306 12 1 25.397 6.038 10.667
307 12 1 25.397 6.038 11.228
308 12 1 25.397 6.038 11.789
309 12 1 25.397 6.038 12.351
310 12 1 25.397 6.038 12.912
311 12 1 25.397 6.038 13.474
312 12 1 25.397 6.038 14.035
313 13 1 0.000 12.075 0.000
314 13 1 0.000 12.075 0.561
315 13 1 0.000 12.075 1.123
316 13 1 0.000 12.075 1.684
317 13 1 0.000 12.075 2.246
318 13 1 0.000 12.075 2.807
319 13 1 0.000 12.075 3.368
320 13 1 0.000 12.075 3.930
321 13 1 0.000 12.075 4.491
322 13 1 0.000 12.075 5.053
323 13 1 0.000 12.075 5.614
324 13 1 0.000 12.075 6.175
325 13 1 0.000 12.075 6.737
326 13 1 0.000 12.075 7.298
327 13 1 0.000 12.075 7.860
328 13 1 0.000 12.075 8.421
329 13 1 0.000 12.075 8.982
330 13 1 0.000 12.075 9.544
331 13 1 0.000 12.075 10.105
332 13 1 0.000 12.075 10.667
333 13 1 0.000 12.075 11.228
334 13 1 0.000 12.075 11.789
335 13 1 0.000 12.075 12.351
336 13 1 0.000 12.075 12.912
337 13 1 0.000 12.075 13.474
338 13 1 0.000 12.075 14.035
339 14 1 5.079 12.075 0.000
340 14 1 5.079 12.075 0.561
341 14 1 5.079 12.075 1.123
342 14 1 5.079 12.075 1.684
343 14 1 5.079 12.075 2.246
344 14 1 5.079 12.075 2.807
345 14 1 5.079 12.075 3.368
346 14 1 5.079 12.075 3.930
347 14 1 5.079 12.075 4.491
348 14 1 5.079 12.075 5.053
349 14 1 5.079 12.075 5.614
350 14 1 5.079 12.075 6.175
351 14 1 5.079 12.075 6.737
352 14 1 5.079 12.075 7.298
353 14 1 5.079 12.075 7.860
354 14 1 5.079 12.075 8.421
355 14 1 5.079 12.075 8.982
356 14 1 5.079 12.075 9.544
357 14 1 5.079 12.075 10.105
358 14 1 5.079 12.075 10.667
359 14 1 5.079 12.075 11.228
360 14 1 5.079 12.075 11.789
361 14 1 5.079 12.075 12.351
362 14 1 5.079 12.075 12.912
363 14 1 5.079 12.075 13.474
364 14 1 5.079 12.075 14.035
365 15 1 10.159 12.075 0.000
366 15 1 10.159 12.075 0.561
367 15 1 10.159 12.075 1.123
368 15 1 10.159 12.075 1.684
369 15 1 10.159 12.075 2.246
370 15 1 10.159 12.075 2.807
371 15 1 10.159 12.075 3.368
372 15 1 10.159 12.075 3.930
373 15 1 10.159 12.075 4.491
374 15 1 10.159 12.075 5.053
375 15 1 10.159 12.075 5.614
376 15 1 10.159 12.075 6.175
377 15 1 10.159 12.075 6.737
378 15 1 10.159 12.075 7.298
379 15 1 10.159 12.075 7.860
380 15 1 10.159 12.075 8.421
381 15 1 10.159 12.075 8.982
382 15 1 10.159 12.075 9.544
383 15 1 10.159 12.075 10.105
384 15 1 10.159 12.075 10.667
385 15 1 10.159 12.075 11.228
386 15 1 10.159 12.075 11.789
387 15 1 10.159 12.075 12.351
388 15 1 10.159 12.075 12.912
389 15 1 10.159 12.075 13.474
390 15 1 10.159 12.075 14.035
391 16 1 15.238 12.075 0.000
392 16 1 15.238 12.075 0.561
393 16 1 15.238 12.075 1.123
394 16 1 15.238 12.075 1.684
395 16 1 15.238 12.075 2.246
396 16 1 15.238 12.075 2.807
397 16 1 15.238 12.075 3.368
398 16 1 15.238 12.075 3.930
399 16 1 15.238 12.075 4.491
400 16 1 15.238 12.075 5.053
401 16 1 15.238 12.075 5.614
402 16 1 15.238 12.075 6.175
403 16 1 15.238 12.075 6.737
404 16 1 15.238 12.075 7.298
405 16 1 15.238 12.075 7.860
406 16 1 15.238 12.075 8.421
407 16 1 15.238 12.075 8.982
408 16 1 15.238 12.075 9.544
409 16 1 15.238 12.075 10.105
410 16 1 15.238 12.075 10.667
411 16 1 15.238 12.075 11.228
412 16 1 15.238 12.075 11.789
413 16 1 15.238 12.075 12.351
414 16 1 15.238 12.075 12.912
415 16 1 15.238 12.075 13.474
416 16 1 15.238 12.075 14.035
417 17 1 20.317 12.075 0.000
418 17 1 20.317 12.075 0.561
419 17 1 20.317 12.075 1.123
420 17 1 20.317 12.075 1.684
421 17 1 20.317 12.075 2.246
422 17 1 20.317 12.075 2.807
423 17 1 20.317 12.075 3.368
424 17 1 20.317 12.075 3.930
425 17 1 20.317 12.075 4.491
426 17 1 20.317 12.075 5.053
427 17 1 20.317 12.075 5.614
428 17 1 20.317 12.075 6.175
429 17 1 20.317 12.075 6.737
430 17 1 20.317 12.075 7.298
431 17 1 20.317 12.075 7.860
432 17 1 20.317 12.075 8.421
433 17 1 20.317 12.075 8.982
434 17 1 20.317 12.075 9.544
435 17 1 20.317 12.075 10.105
436 17 1 20.317 12.075 10.667
437 17 1 20.317 12.075 11.228
438 17 1 20.317 12.075 11.789
439 17 1 20.317 12.075 12.351
440 17 1 20.317 12.075 12.912
441 17 1 20.317 12.075 13.474
442 17 1 20.317 12.075 14.035
443 18 1 25.397 12.075 0.000
444 18 1 25.397 12.075 0.561
445 18 1 25.397 12.075 1.123
446 18 1 25.397 12.075 1.684
447 18 1 25.397 12.075 2.246
448 18 1 25.397 12.075 2.807
449 18 1 25.397 12.075 3.368
450 18 1 25.397 12.075 3.930
451 18 1 25.397 12.075 4.491
452 18 1 25.397 12.075 5.053
453 18 1 25.397 12.075 5.614
454 18 1 25.397 12.075 6.175
455 18 1 25.397 12.075 6.737
456 18 1 25.397 12.075 7.298
457 18 1 25.397 12.075 7.860
458 18 1 25.397 12.075 8.421
459 18 1 25.397 12.075 8.982
460 18 1 25.397 12.075 9.544
461 18 1 25.397 12.075 10.105
462 18 1 25.397 12.075 10.667
463 18 1 25.397 12.075 11.228
464 18 1 25.397 12.075 11.789
465 18 1 25.397 12.075 12.351
466 18 1 25.397 12.075 12.912
467 18 1 25.397 12.075 13.474
468 18 1 25.397 12.075 14.035
469 19 1 0.000 18.113 0.000
470 19 1 0.000 18.113 0.561
471 19 1 0.000 18.113 1.123
472 19 1 0.000 18.113 1.684
473 19 1 0.000 18.113 2.246
474 19 1 0.000 18.113 2.807
475 19 1 0.000 18.113 3.368
476 19 1 0.000 18.113 3.930
477 19 1 0.000 18.113 4.491
478 19 1 0.000 18.113 5.053
479 19 1 0.000 18.113 5.614
480 19 1 0.000 18.113 6.175
481 19 1 0.000 18.113 6.737
482 19 1 0.000 18.113 7.298
483 19 1 0.000 18.113 7.860
484 19 1 0.000 18.113 8.421
485 19 1 0.000 18.113 8.982
486 19 1 0.000 18.113 9.544
487 19 1 0.000 18.113 10.105
488 19 1 0.000 18.113 10.667
489 19 1 0.000 18.113 11.228
490 19 1 0.000 18.113 11.789
491 19 1 0.000 18.113 12.351
492 19 1 0.000 18.113 12.912
493 19 1 0.000 18.113 13.474
494 19 1 0.000 18.113 14.035
495 20 1 5.079 18.113 0.000
496 20 1 5.079 18.113 0.561
497 20 1 5.079 18.113 1.123
498 20 1 5.079 18.113 1.684
499 20 1 5.079 18.113 2.246
500 20 1 5.079 18.113 2.807
501 20 1 5.079 18.113 3.368
502 20 1 5.079 18.113 3.930
503 20 1 5.079 18.113 4.491
504 20 1 5.079 18.113 5.053
505 20 1 5.079 18.113 5.614
506 20 1 5.079 18.113 6.175
507 20 1 5.079 18.113 6.737
508 20 1 5.079 18.113 7.298
509 20 1 5.079 18.113 7.860
510 20 1 5.079 18.113 8.421
511 20 1 5.079 18.113 8.982
512 20 1 5.079 18.113 9.544
513 20 1 5.079 18.113 10.105
514 20 1 5.079 18.113 10.667
515 20 1 5.079 18.113 11.228
516 20 1 5.079 18.113 11.789
517 20 1 5.079 18.113 12.351
518 20 1 5.079 18.113 12.912
519 20 1 5.079 18.113 13.474
520 20 1 5.079 18.113 14.035
521 21 1 10.159 18.113 0.000
522 21 1 10.159 18.113 0.561
523 21 1 10.159 18.113 1.123
524 21 1 10.159 18.113 1.684
525 21 1 10.159 18.113 2.246
526 21 1 10.159 18.113 2.807
527 21 1 10.159 18.113 3.368
528 21 1 10.159 18.113 3.930
529 21 1 10.159 18.113 4.491
530 21 1 10.159 18.113 5.053
531 21 1 10.159 18.113 5.614
532 21 1 10.159 18.113 6.175
533 21 1 10.159 18.113 6.737
534 21 1 10.159 18.113 7.298
535 21 1 10.159 18.113 7.860
536 21 1 10.159 18.113 8.421
537 21 1 10.159 18.113 8.982
538 21 1 10.159 18.113 9.544
539 21 1 10.159 18.113 10.105
540 21 1 10.159 18.113 10.667
541 21 1 10.159 18.113 11.228
542 21 1 10.159 18.113 11.789
543 21 1 10.159 18.113 12.351
544 21 1 10.159 18.113 12.912
545 21 1 10.159 18.113 13.474
546 21 1 10.159 18.113 14.035
547 22 1 15.238 18.113 0.000
548 22 1 15.238 18.113 0.561
549 22 1 15.238 18.113 1.123
550 22 1 15.238 18.113 1.684
551 22 1 15.238 18.113 2.246
552 22 1 15.238 18.113 2.807
553 22 1 15.238 18.113 3.368
554 22 1 15.238 18.113 3.930
555 22 1 15.238 18.113 4.491
556 22 1 15.238 18.113 5.053
557 22 1 15.238 18.113 5.614
558 22 1 15.238 18.113 6.175
559 22 1 15.238 18.113 6.737
560 22 1 15.238 18.113 7.298
561 22 1 15.238 18.113 7.860
562 22 1 15.238 18.113 8.421
563 22 1 15.238 18.113 8.982
564 22 1 15.238 18.113 9.544
565 22 1 15.238 18.113 10.105
566 22 1 15.238 18.113 10.667
567 22 1 15.238 18.113 11.228
568 22 1 15.238 18.113 11.789
569 22 1 15.238 18.113 12.351
570 22 1 15.238 18.113 12.912
571 22 1 15.238 18.113 13.474
572 22 1 15.238 18.113 14.035
573 23 1 20.317 18.113 0.000
574 23 1 20.317 18.113 0.561
575 23 1 20.317 18.113 1.123
576 23 1 20.317 18.113 1.684
577 23 1 20.317 18.113 2.246
578 23 1 20.317 18.113 2.807
579 23 1 20.317 18.113 3.368
580 23 1 20.317 18.113 3.930
581 23 1 20.317 18.113 4.491
582 23 1 20.317 18.113 5.053
583 23 1 20.317 18.113 5.614
584 23 1 20.317 18.113 6.175
585 23 1 20.317 18.113 6.737
586 23 1 20.317 18.113 7.298
587 23 1 20.317 18.113 7.860
588 23 1 20.317 18.113 8.421
589 23 1 20.317 18.113 8.982
590 23 1 20.317 18.113 9.544
591 23 1 20.317 18.113 10.105
592 23 1 20.317 18.113 10.667
593 23 1 20.317 18.113 11.228
594 23 1 20.317 18.113 11.789
595 23 1 20.317 18.113 12.351
596 23 1 20.317 18.113 12.912
597 23 1 20.317 18.113 13.474
598 23 1 20.317 18.113 14.035
599 24 1 25.397 18.113 0.000
600 24 1 25.397 18.113 0.561
601 24 1 25.397 18.113 1.123
602 24 1 25.397 18.113 1.684
603 24 1 25.397 18.113 2.246
604 24 1 25.397 18.113 2.807
605 24 1 25.397 18.113 3.368
606 24 1 25.397 18.113 3.930
607 24 1 25.397 18.113 4.491
608 24 1 25.397 18.113 5.053
609 24 1 25.397 18.113 5.614
610 24 1 25.397 18.113 6.175
611 24 1 25.397 18.113 6.737
612 24 1 25.397 18.113 7.298
613 24 1 25.397 18.113 7.860
614 24 1 25.397 18.113 8.421
615 24 1 25.397 18.113 8.982
616 24 1 25.397 18.113 9.544
617 24 1 25.397 18.113 10.105
618 24 1 25.397 18.113 10.667
619 24 1 25.397 18.113 11.228
620 24 1 25.397 18.113 11.789
621 24 1 25.397 18.113 12.351
622 24 1 25.397 18.113 12.912
623 24 1 25.397 18.113 13.474
624 24 1 25.397 18.113 14.035
625 25 1 0.000 24.151 0.000
626 25 1 0.000 24.151 0.561
627 25 1 0.000 24.151 1.123
628 25 1 0.000 24.151 1.684
629 25 1 0.000 24.151 2.246
630 25 1 0.000 24.151 2.807
631 25 1 0.000 24.151 3.368
632 25 1 0.000 24.151 3.930
633 25 1 0.000 24.151 4.491
634 25 1 0.000 24.151 5.053
635 25 1 0.000 24.151 5.614
636 25 1 0.000 24.151 6.175
637 25 1 0.000 24.151 6.737
638 25 1 0.000 24.151 7.298
639 25 1 0.000 24.151 7.860
640 25 1 0.000 24.151 8.421
641 25 1 0.000 24.151 8.982
642 25 1 0.000 24.151 9.544
643 25 1 0.000 24.151 10.105
644 25 1 0.000 24.151 10.667
645 25 1 0.000 24.151 11.228
646 25 1 0.000 24.151 11.789
647 25 1 0.000 24.151 12.351
648 25 1 0.000 24.151 12.912
649 25 1 0.000 24.151 13.474
650 25 1 0.000 24.151 14.035
651 26 1 5.079 24.151 0.000
652 26 1 5.079 24.151 0.561
653 26 1 5.079 24.151 1.123
654 26 1 5.079 24.151 1.684
655 26 1 5.079 24.151 2.246
656 26 1 5.079 24.151 2.807
657 26 1 5.079 24.151 3.368
658 26 1 5.079 24.151 3.930
659 26 1 5.079 24.151 4.491
660 26 1 5.079 24.151 5.053
661 26 1 5.079 24.151 5.614
662 26 1 5.079 24.151 6.175
663 26 1 5.079 24.151 6.737
664 26 1 5.079 24.151 7.298
665 26 1 5.079 24.151 7.860
666 26 1 5.079 24.151 8.421
667 26 1 5.079 24.151 8.982
668 26 1 5.079 24.151 9.544
669 26 1 5.079 24.151 10.105
670 26 1 5.079 24.151 10.667
671 26 1 5.079 24.151 11.228
672 26 1 5.079 24.151 11.789
673 26 1 5.079 24.151 12.351
674 26 1 5.079 24.151 12.912
675 26 1 5.079 24.151 13.474
676 26 1 5.079 24.151 14.035
677 27 1 10.159 24.151 0.000
678 27 1 10.159 24.151 0.561
679 27 1 10.159 24.151 1.123
680 27 1 10.159 24.151 1.684
681 27 1 10.159 24.151 2.246
682 27 1 10.159 24.151 2.807
683 27 1 10.159 24.151 3.368
684 27 1 10.159 24.151 3.930
685 27 1 10.159 24.151 4.491
686 27 1 10.159 24.151 5.053
687 27 1 10.159 24.151 5.614
688 27 1 10.159 24.151 6.175
689 27 1 10.159 24.151 6.737
690 27 1 10.159 24.151 7.298
691 27 1 10.159 24.151 7.860
692 27 1 10.159 24.151 8.421
693 27 1 10.159 24.151 8.982
694 27 1 10.159 24.151 9.544
695 27 1 10.159 24.151 10.105
696 27 1 10.159 24.151 10.667
697 27 1 10.159 24.151 11.228
698 27 1 10.159 24.151 11.789
699 27 1 10.159 24.151 12.351
700 27 1 10.159 24.151 12.912
701 27 1 10.159 24.151 13.474
702 27 1 10.159 24.151 14.035
703 28 1 15.238 24.151 0.000
704 28 1 15.238 24.151 0.561
705 28 1 15.238 24.151 1.123
706 28 1 15.238 24.151 1.684
707 28 1 15.238 24.151 2.246
708 28 1 15.238 24.151 2.807
709 28 1 15.238 24.151 3.368
710 28 1 15.238 24.151 3.930
711 28 1 15.238 24.151 4.491
712 28 1 15.238 24.151 5.053
713 28 1 15.238 24.151 5.614
714 28 1 15.238 24.151 6.175
715 28 1 15.238 24.151 6.737
716 28 1 15.238 24.151 7.298
717 28 1 15.238 24.151 7.860
718 28 1 15.238 24.151 8.421
719 28 1 15.238 24.151 8.982
720 28 1 15.238 24.151 9.544
721 28 1 15.238 24.151 10.105
722 28 1 15.238 24.151 10.667
723 28 1 15.238 24.151 11.228
724 28 1 15.238 24.151 11.789
725 28 1 15.238 24.151 12.351
726 28 1 15.238 24.151 12.912
727 28 1 15.238 24.151 13.474
728 28 1 15.238 24.151 14.035
729 29 1 20.317 24.151 0.000
730 29 1 20.317 24.151 0.561
731 29 1 20.317 24.151 1.123
732 29 1 20.317 24.151 1.684
733 29 1 20.317 24.151 2.246
734 29 1 20.317 24.151 2.807
735 29 1 20.317 24.151 3.368
736 29 1 20.317 24.151 3.930
737 29 1 20.317 24.151 4.491
738 29 1 20.317 24.151 5.053
739 29 1 20.317 24.151 5.614
740 29 1 20.317 24.151 6.175
741 29 1 20.317 24.151 6.737
742 29 1 20.317 24.151 7.298
743 29 1 20.317 24.151 7.860
744 29 1 20.317 24.151 8.421
745 29 1 20.317 24.151 8.982
746 29 1 20.317 24.151 9.544
747 29 1 20.317 24.151 10.105
748 29 1 20.317 24.151 10.667
749 29 1 20.317 24.151 11.228
750 29 1 20.317 24.151 11.789
751 29 1 20.317 24.151 12.351
752 29 1 20.317 24.151 12.912
753 29 1 20.317 24.151 13.474
754 29 1 20.317 24.151 14.035
755 30 1 25.397 24.151 0.000
756 30 1 25.397 24.151 0.561
757 30 1 25.397 24.151 1.123
758 30 1 25.397 24.151 1.684
759 30 1 25.397 24.151 2.246
760 30 1 25.397 24.151 2.807
761 30 1 25.397 24.151 3.368
762 30 1 25.397 24.151 3.930
763 30 1 25.397 24.151 4.491
764 30 1 25.397 24.151 5.053
765 30 1 25.397 24.151 5.614
766 30 1 25.397 24.151 6.175
767 30 1 25.397 24.151 6.737
768 30 1 25.397 24.151 7.298
769 30 1 25.397 24.151 7.860
