LAMMPS data file for polymer chains
306 20 1 5.079 18.113 0.865
307 20 1 5.079 18.113 1.730
308 20 1 5.079 18.113 2.595
309 20 1 5.079 18.113 3.459
310 20 1 5.079 18.113 4.324
311 20 1 5.079 18.113 5.189
312 20 1 5.079 18.113 6.054
313 20 1 5.079 18.113 6.919
314 20 1 5.079 18.113 7.784
315 20 1 5.079 18.113 8.649
316 20 1 5.079 18.113 9.514
317 20 1 5.079 18.113 10.378
318 20 1 5.079 18.113 11.243
319 20 1 5.079 18.113 12.108
320 20 1 5.079 18.113 12.973
321 21 1 10.159 18.113 0.000
322 21 1 10.159 18.113 0.865
323 21 1 10.159 18.113 1.730
324 21 1 10.159 18.113 2.595
325 21 1 10.159 18.113 3.459
326 21 1 10.159 18.113 4.324
327 21 1 10.159 18.113 5.189
328 21 1 10.159 18.113 6.054
329 21 1 10.159 18.113 6.919
330 21 1 10.159 18.113 7.784
331 21 1 10.159 18.113 8.649
332 21 1 10.159 18.113 9.514
333 21 1 10.159 18.113 10.378
334 21 1 10.159 18.113 11.243
335 21 1 10.159 18.113 12.108
336 21 1 10.159 18.113 12.973
337 22 1 15.238 18.113 0.000
338 22 1 15.238 18.113 0.865
339 22 1 15.238 18.113 1.730
340 22 1 15.238 18.113 2.595
341 22 1 15.238 18.113 3.459
342 22 1 15.238 18.113 4.324
343 22 1 15.238 18.113 5.189
344 22 1 15.238 18.113 6.054
345 22 1 15.238 18.113 6.919
346 22 1 15.238 18.113 7.784
347 22 1 15.238 18.113 8.649
348 22 1 15.238 18.113 9.514
349 22 1 15.238 18.113 10.378
350 22 1 15.238 18.113 11.243
351 22 1 15.238 18.113 12.108
352 22 1 15.238 18.113 12.973
353 23 1 20.317 18.113 0.000
354 23 1 20.317 18.113 0.865
355 23 1 20.317 18.113 1.730
356 23 1 20.317 18.113 2.595
357 23 1 20.317 18.113 3.459
358 23 1 20.317 18.113 4.324
359 23 1 20.317 18.113 5.189
360 23 1 20.317 18.113 6.054
361 23 1 20.317 18.113 6.919
362 23 1 20.317 18.113 7.784
363 23 1 20.317 18.113 8.649
364 23 1 20.317 18.113 9.514
365 23 1 20.317 18.113 10.378
366 23 1 20.317 18.113 11.243
367 23 1 20.317 18.113 12.108
368 23 1 20.317 18.113 12.973
369 24 1 25.397 18.113 0.000
370 24 1 25.397 18.113 0.865
371 24 1 25.397 18.113 1.730
372 24 1 25.397 18.113 2.595
373 24 1 25.397 18.113 3.459
374 24 1 25.397 18.113 4.324
375 24 1 25.397 18.113 5.189
376 24 1 25.397 18.113 6.054
377 24 1 25.397 18.113 6.919
378 24 1 25.397 18.113 7.784
379 24 1 25.397 18.113 8.649
380 24 1 25.397 18.113 9.514
381 24 1 25.397 18.113 10.378
382 24 1 25.397 18.113 11.243
383 24 1 25.397 18.113 12.108
384 24 1 25.397 18.113 12.973
385 25 1 0.000 24.151 0.000
386 25 1 0.000 24.151 0.865
387 25 1 0.000 24.151 1.730
388 25 1 0.000 24.151 2.595
389 25 1 0.000 24.151 3.459
390 25 1 0.000 24.151 4.324
391 25 1 0.000 24.151 5.189
392 25 1 0.000 24.151 6.054
393 25 1 0.000 24.151 6.919
394 25 1 0.000 24.151 7.784
395 25 1 0.000 24.151 8.649
396 25 1 0.000 24.151 9.514
397 25 1 0.000 24.151 10.378
398 25 1 0.000 24.151 11.243
399 25 1 0.000 24.151 12.108
400 25 1 0.000 24.151 12.973
401 26 1 5.079 24.151 0.000
402 26 1 5.079 24.151 0.865
403 26 1 5.079 24.151 1.730
404 26 1 5.079 24.151 2.595
405 26 1 5.079 24.151 3.459
406 26 1 5.079 24.151 4.324
407 26 1 5.079 24.151 5.189
408 26 1 5.079 24.151 6.054
409 26 1 5.079 24.151 6.919
410 26 1 5.079 24.151 7.784
411 26 1 5.079 24.151 8.649
412 26 1 5.079 24.151 9.514
413 26 1 5.079 24.151 10.378
414 26 1 5.079 24.151 11.243
415 26 1 5.079 24.151 12.108
416 26 1 5.079 24.151 12.973
417 27 1 10.159 24.151 0.000
418 27 1 10.159 24.151 0.865
419 27 1 10.159 24.151 1.730
420 27 1 10.159 24.151 2.595
421 27 1 10.159 24.151 3.459
422 27 1 10.159 24.151 4.324
423 27 1 10.159 24.151 5.189
424 27 1 10.159 24.151 6.054
425 27 1 10.159 24.151 6.919
426 27 1 10.159 24.151 7.784
427 27 1 10.159 24.151 8.649
428 27 1 10.159 24.151 9.514
429 27 1 10.159 24.151 10.378
430 27 1 10.159 24.151 11.243
431 27 1 10.159 24.151 12.108
432 27 1 10.159 24.151 12.973
433 28 1 15.238 24.151 0.000
434 28 1 15.238 24.151 0.865
435 28 1 15.238 24.151 1.730
436 28 1 15.238 24.151 2.595
437 28 1 15.238 24.151 3.459
438 28 1 15.238 24.151 4.324
439 28 1 15.238 24.151 5.189
440 28 1 15.238 24.151 6.054
441 28 1 15.238 24.151 6.919
442 28 1 15.238 24.151 7.784
443 28 1 15.238 24.151 8.649
444 28 1 15.238 24.151 9.514
445 28 1 15.238 24.151 10.378
446 28 1 15.238 24.151 11.243
447 28 1 15.238 24.151 12.108
448 28 1 15.238 24.151 12.973
449 29 1 20.317 24.151 0.000
450 29 1 20.317 24.151 0.865
451 29 1 20.317 24.151 1.730
452 29 1 20.317 24.151 2.595
453 29 1 20.317 24.151 3.459
454 29 1 20.317 24.151 4.324
455 29 1 20.317 24.151 5.189
456 29 1 20.317 24.151 6.054
457 29 1 20.317 24.151 6.919
458 29 1 20.317 24.151 7.784
459 29 1 20.317 24.151 8.649
460 29 1 20.317 24.151 9.514
461 29 1 20.317 24.151 10.378
462 29 1 20.317 24.151 11.243
463 29 1 20.317 24.151 12.108
464 29 1 20.317 24.151 12.973
465 30 1 25.397 24.151 0.000
466 30 1 25.397 24.151 0.865
467 30 1 25.397 24.151 1.730
468 30 1 25.397 24.151 2.595
469 30 1 25.397 24.151 3.459
470 30 1 25.397 24.151 4.324
471 30 1 25.397 24.151 5.189
472 30 1 25.397 24.151 6.054
473 30 1 25.397 24.151 6.919
474 30 1 25.397 24.151 7.784
475 30 1 25.397 24.151 8.649
476 30 1 25.397 24.151 9.514
477 30 1 25.397 24.151 10.378
478 30 1 25.397 24.151 11.243
479 30 1 25.397 24.151 12.108
480 30 1 25.397 24.151 12.973
481 31 2 2.540 3.019 17.297
482 31 2 2.540 3.019 18.162
483 31 2 2.540 3.019 19.027
484 31 2 2.540 3.019 19.892
485 31 2 2.540 3.019 20.757
486 31 2 2.540 3.019 21.622
487 31 2 2.540 3.019 22.486
488 31 2 2.540 3.019 23.351
489 31 2 2.540 3.019 24.216
490 31 2 2.540 3.019 25.081
491 31 2 2.540 3.019 25.946
492 31 2 2.540 3.019 26.811
493 31 2 2.540 3.019 27.676
494 31 2 2.540 3.019 28.541
495 31 2 2.540 3.019 29.405
496 31 2 2.540 3.019 30.270
497 32 2 7.619 3.019 17.297
498 32 2 7.619 3.019 18.162
499 32 2 7.619 3.019 19.027
500 32 2 7.619 3.019 19.892
501 32 2 7.619 3.019 20.757
502 32 2 7.619 3.019 21.622
503 32 2 7.619 3.019 22.486
504 32 2 7.619 3.019 23.351
505 32 2 7.619 3.019 24.216
506 32 2 7.619 3.019 25.081
507 32 2 7.619 3.019 25.946
508 32 2 7.619 3.019 26.811
509 32 2 7.619 3.019 27.676
510 32 2 7.619 3.019 28.541
511 32 2 7.619 3.019 29.405
512 32 2 7.619 3.019 30.270
513 33 2 12.698 3.019 17.297
514 33 2 12.698 3.019 18.162
515 33 2 12.698 3.019 19.027
516 33 2 12.698 3.019 19.892
517 33 2 12.698 3.019 20.757
518 33 2 12.698 3.019 21.622
519 33 2 12.698 3.019 22.486
520 33 2 12.698 3.019 23.351
521 33 2 12.698 3.019 24.216
522 33 2 12.698 3.019 25.081
523 33 2 12.698 3.019 25.946
524 33 2 12.698 3.019 26.811
525 33 2 12.698 3.019 27.676
526 33 2 12.698 3.019 28.541
527 33 2 12.698 3.019 29.405
528 33 2 12.698 3.019 30.270
529 34 2 17.778 3.019 17.297
530 34 2 17.778 3.019 18.162
531 34 2 17.778 3.019 19.027
532 34 2 17.778 3.019 19.892
533 34 2 17.778 3.019 20.757
534 34 2 17.778 3.019 21.622
535 34 2 17.778 3.019 22.486
536 34 2 17.778 3.019 23.351
537 34 2 17.778 3.019 24.216
538 34 2 17.778 3.019 25.081
539 34 2 17.778 3.019 25.946
540 34 2 17.778 3.019 26.811
541 34 2 17.778 3.019 27.676
542 34 2 17.778 3.019 28.541
543 34 2 17.778 3.019 29.405
544 34 2 17.778 3.019 30.270
545 35 2 22.857 3.019 17.297
546 35 2 22.857 3.019 18.162
547 35 2 22.857 3.019 19.027
548 35 2 22.857 3.019 19.892
549 35 2 22.857 3.019 20.757
550 35 2 22.857 3.019 21.622
551 35 2 22.857 3.019 22.486
552 35 2 22.857 3.019 23.351
553 35 2 22.857 3.019 24.216
554 35 2 22.857 3.019 25.081
555 35 2 22.857 3.019 25.946
556 35 2 22.857 3.019 26.811
557 35 2 22.857 3.019 27.676
558 35 2 22.857 3.019 28.541
559 35 2 22.857 3.019 29.405
560 35 2 22.857 3.019 30.270
561 36 2 27.937 3.019 17.297
562 36 2 27.937 3.019 18.162
563 36 2 27.937 3.019 19.027
564 36 2 27.937 3.019 19.892
565 36 2 27.937 3.019 20.757
566 36 2 27.937 3.019 21.622
567 36 2 27.937 3.019 22.486
568 36 2 27.937 3.019 23.351
569 36 2 27.937 3.019 24.216
570 36 2 27.937 3.019 25.081
571 36 2 27.937 3.019 25.946
572 36 2 27.937 3.019 26.811
573 36 2 27.937 3.019 27.676
574 36 2 27.937 3.019 28.541
575 36 2 27.937 3.019 29.405
576 36 2 27.937 3.019 30.270
577 37 2 2.540 9.057 17.297
578 37 2 2.540 9.057 18.162
579 37 2 2.540 9.057 19.027
580 37 2 2.540 9.057 19.892
581 37 2 2.540 9.057 20.757
582 37 2 2.540 9.057 21.622
583 37 2 2.540 9.057 22.486
584 37 2 2.540 9.057 23.351
585 37 2 2.540 9.057 24.216
586 37 2 2.540 9.057 25.081
587 37 2 2.540 9.057 25.946
588 37 2 2.540 9.057 26.811
589 37 2 2.540 9.057 27.676
590 37 2 2.540 9.057 28.541
591 37 2 2.540 9.057 29.405
592 37 2 2.540 9.057 30.270
593 38 2 7.619 9.057 17.297
594 38 2 7.619 9.057 18.162
595 38 2 7.619 9.057 19.027
596 38 2 7.619 9.057 19.892
597 38 2 7.619 9.057 20.757
598 38 2 7.619 9.057 21.622
599 38 2 7.619 9.057 22.486
600 38 2 7.619 9.057 23.351
601 38 2 7.619 9.057 24.216
602 38 2 7.619 9.057 25.081
603 38 2 7.619 9.057 25.946
604 38 2 7.619 9.057 26.811
605 38 2 7.619 9.057 27.676
606 38 2 7.619 9.057 28.541
607 38 2 7.619 9.057 29.405
608 38 2 7.619 9.057 30.270
609 39 2 12.698 9.057 17.297
610 39 2 12.698 9.057 18.162
611 39 2 12.698 9.057 19.027
612 39 2 12.698 9.057 19.892
613 39 2 12.698 9.057 20.757
614 39 2 12.698 9.057 21.622
615 39 2 12.698 9.057 22.486
616 39 2 12.698 9.057 23.351
617 39 2 12.698 9.057 24.216
618 39 2 12.698 9.057 25.081
619 39 2 12.698 9.057 25.946
620 39 2 12.698 9.057 26.811
621 39 2 12.698 9.057 27.676
622 39 2 12.698 9.057 28.541
623 39 2 12.698 9.057 29.405
624 39 2 12.698 9.057 30.270
625 40 2 17.778 9.057 17.297
626 40 2 17.778 9.057 18.162
627 40 2 17.778 9.057 19.027
628 40 2 17.778 9.057 19.892
629 40 2 17.778 9.057 20.757
630 40 2 17.778 9.057 21.622
631 40 2 17.778 9.057 22.486
632 40 2 17.778 9.057 23.351
633 40 2 17.778 9.057 24.216
634 40 2 17.778 9.057 25.081
635 40 2 17.778 9.057 25.946
636 40 2 17.778 9.057 26.811
637 40 2 17.778 9.057 27.676
638 40 2 17.778 9.057 28.541
639 40 2 17.778 9.057 29.405
640 40 2 17.778 9.057 30.270
641 41 2 22.857 9.057 17.297
642 41 2 22.857 9.057 18.162
643 41 2 22.857 9.057 19.027
644 41 2 22.857 9.057 19.892
645 41 2 22.857 9.057 20.757
646 41 2 22.857 9.057 21.622
647 41 2 22.857 9.057 22.486
648 41 2 22.857 9.057 23.351
649 41 2 22.857 9.057 24.216
650 41 2 22.857 9.057 25.081
651 41 2 22.857 9.057 25.946
652 41 2 22.857 9.057 26.811
653 41 2 22.857 9.057 27.676
654 41 2 22.857 9.057 28.541
655 41 2 22.857 9.057 29.405
656 41 2 22.857 9.057 30.270
657 42 2 27.937 9.057 17.297
658 42 2 27.937 9.057 18.162
659 42 2 27.937 9.057 19.027
660 42 2 27.937 9.057 19.892
661 42 2 27.937 9.057 20.757
662 42 2 27.937 9.057 21.622
663 42 2 27.937 9.057 22.486
664 42 2 27.937 9.057 23.351
665 42 2 27.937 9.057 24.216
666 42 2 27.937 9.057 25.081
667 42 2 27.937 9.057 25.946
668 42 2 27.937 9.057 26.811
669 42 2 27.937 9.057 27.676
670 42 2 27.937 9.057 28.541
671 42 2 27.937 9.057 29.405
672 42 2 27.937 9.057 30.270
673 43 2 2.540 15.094 17.297
674 43 2 2.540 15.094 18.162
675 43 2 2.540 15.094 19.027
676 43 2 2.540 15.094 19.892
677 43 2 2.540 15.094 20.757
678 43 2 2.540 15.094 21.622
679 43 2 2.540 15.094 22.486
680 43 2 2.540 15.094 23.351
681 43 2 2.540 15.094 24.216
682 43 2 2.540 15.094 25.081
683 43 2 2.540 15.094 25.946
684 43 2 2.540 15.094 26.811
685 43 2 2.540 15.094 27.676
686 43 2 2.540 15.094 28.541
687 43 2 2.540 15.094 29.405
688 43 2 2.540 15.094 30.270
689 44 2 7.619 15.094 17.297
690 44 2 7.619 15.094 18.162
691 44 2 7.619 15.094 19.027
692 44 2 7.619 15.094 19.892
693 44 2 7.619 15.094 20.757
694 44 2 7.619 15.094 21.622
695 44 2 7.619 15.094 22.486
696 44 2 7.619 15.094 23.351
697 44 2 7.619 15.094 24.216
698 44 2 7.619 15.094 25.081
699 44 2 7.619 15.094 25.946
700 44 2 7.619 15.094 26.811
701 44 2 7.619 15.094 27.676
702 44 2 7.619 15.094 28.541
703 44 2 7.619 15.094 29.405
704 44 2 7.619 15.094 30.270
705 45 2 12.698 15.094 17.297
706 45 2 12.698 15.094 18.162
707 45 2 12.698 15.094 19.027
708 45 2 12.698 15.094 19.892
709 45 2 12.698 15.094 20.757
710 45 2 12.698 15.094 21.622
711 45 2 12.698 15.094 22.486
712 45 2 12.698 15.094 23.351
713 45 2 12.698 15.094 24.216
714 45 2 12.698 15.094 25.081
715 45 2 12.698 15.094 25.946
716 45 2 12.698 15.094 26.811
717 45 2 12.698 15.094 27.676
718 45 2 12.698 15.094 28.541
719 45 2 12.698 15.094 29.405
720 45 2 12.698 15.094 30.270
721 46 2 17.778 15.094 17.297
722 46 2 17.778 15.094 18.162
723 46 2 17.778 15.094 19.027
724 46 2 17.778 15.094 19.892
725 46 2 17.778 15.094 20.757
726 46 2 17.778 15.094 21.622
727 46 2 17.778 15.094 22.486
728 46 2 17.778 15.094 23.351
729 46 2 17.778 15.094 24.216
730 46 2 17.778 15.094 25.081
731 46 2 17.778 15.094 25.946
732 46 2 17.778 15.094 26.811
733 46 2 17.778 15.094 27.676
734 46 2 17.778 15.094 28.541
735 46 2 17.778 15.094 29.405
736 46 2 17.778 15.094 30.270
737 47 2 22.857 15.094 17.297
738 47 2 22.857 15.094 18.162
739 47 2 22.857 15.094 19.027
740 47 2 22.857 15.094 19.892
741 47 2 22.857 15.094 20.757
742 47 2 22.857 15.094 21.622
743 47 2 22.857 15.094 22.486
744 47 2 22.857 15.094 23.351
745 47 2 22.857 15.094 24.216
746 47 2 22.857 15.094 25.081
747 47 2 22.857 15.094 25.946
748 47 2 22.857 15.094 26.811
749 47 2 22.857 15.094 27.676
750 47 2 22.857 15.094 28.541
751 47 2 22.857 15.094 29.405
752 47 2 22.857 15.094 30.270
753 48 2 27.937 15.094 17.297
754 48 2 27.937 15.094 18.162
755 48 2 27.937 15.094 19.027
756 48 2 27.937 15.094 19.892
757 48 2 27.937 15.094 20.757
758 48 2 27.937 15.094 21.622
759 48 2 27.937 15.094 22.486
760 48 2 27.937 15.094 23.351
761 48 2 27.937 15.094 24.216
762 48 2 27.937 15.094 25.081
763 48 2 27.937 15.094 25.946
764 48 2 27.937 15.094 26.811
765 48 2 27.937 15.094 27.676
766 48 2 27.937 15.094 28.541
767 48 2 27.937 15.094 29.405
768 48 2 27.937 15.094 30.270
769 49 2 2.540 21.132 17.297
